       1.38564304e-03, 1.63985414e-03, 2.02502246e-03, 2.52381544e-03,
       3.03223763e-03, 3.45399694e-03, 4.13478195e-03, 4.96000508e-03,
       5.65234515e-03, 6.51704803e-03, 7.57914968e-03, 9.13234095e-03,
       1.03571762e-02, 1.11718072e-02, 1.10292949e-02, 1.10341095e-02,
       1.08049344e-02, 1.05642042e-02, 1.06787918e-02, 1.05902031e-02,
       1.05382053e-02, 9.97971126e-03, 8.68939738e-03, 7.24983077e-03,
       5.38080148e-03, 3.88634838e-03, 2.70002995e-03, 1.96435845e-03,
       1.01588145e-03, 3.95760452e-04, 9.72550017e-05, 3.75539115e-05,
       2.50359410e-05, 8.66628728e-06, 1.63696537e-05, 5.77752485e-06,
       2.88876243e-06, 1.92584162e-06, 5.77752485e-06, 2.88876243e-06,
       2.88876243e-06, 9.62920808e-07, 3.85168323e-06, 9.62920808e-07,
       3.85168323e-06, 9.62920808e-07, 1.92584162e-06, 2.88876243e-06,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 2.88876243e-06,
       0.00000000e+00, 2.88876243e-06, 2.88876243e-06, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 2.88876243e-06, 9.62920808e-06,
       1.15550497e-05, 9.62920808e-06, 1.25179705e-05, 1.63696537e-05,
       1.73325746e-05, 2.59988618e-05, 4.81460404e-05, 5.58494069e-05,
       7.22190606e-05, 4.04426740e-05, 6.64415358e-05, 4.04426740e-05,
       2.69617826e-05, 2.50359410e-05, 1.82954954e-05, 1.92584162e-05,
       1.73325746e-05, 2.11842578e-05, 1.15550497e-05, 1.73325746e-05,
       1.44438121e-05, 1.73325746e-05, 1.63696537e-05, 1.63696537e-05,
       1.92584162e-05, 2.11842578e-05, 2.11842578e-05, 2.40730202e-05,
       2.50359410e-05, 2.69617826e-05, 3.08134659e-05, 2.21471786e-05,
       3.27393075e-05, 4.71831196e-05, 3.17763867e-05, 3.08134659e-05,
       2.50359410e-05, 2.79247034e-05, 2.59988618e-05, 2.98505451e-05,
       2.69617826e-05, 3.65909907e-05, 2.11842578e-05, 3.46651491e-05,
       2.98505451e-05, 3.08134659e-05, 2.88876243e-05, 3.08134659e-05,
       2.50359410e-05, 3.08134659e-05, 2.69617826e-05, 3.37022283e-05,
       4.23685156e-05, 2.59988618e-05, 4.23685156e-05, 3.65909907e-05,
       5.19977237e-05, 4.23685156e-05, 4.42943572e-05, 4.91089612e-05,
       4.62201988e-05, 4.71831196e-05, 3.94797531e-05, 5.29606445e-05,
       4.42943572e-05, 5.39235653e-05, 4.14055948e-05, 5.00718820e-05,
       5.48864861e-05, 5.87381693e-05, 5.87381693e-05, 6.64415358e-05,
       5.39235653e-05, 6.45156942e-05, 6.25898525e-05, 5.68123277e-05,
       5.48864861e-05, 6.54786150e-05, 6.25898525e-05, 6.16269317e-05,
       7.60707439e-05, 8.47370311e-05, 8.85887144e-05, 9.62920808e-05,
       9.82179225e-05, 8.56999520e-05, 1.03995447e-04, 9.53291600e-05,
       1.06884210e-04, 1.16513418e-04, 1.29031388e-04, 1.29031388e-04,
       1.47326884e-04, 1.60807775e-04, 1.53104409e-04, 1.66585300e-04,
       1.81029112e-04, 1.92584162e-04, 2.01250449e-04, 1.86806637e-04,
       2.23397628e-04, 2.22434707e-04, 2.30138073e-04, 3.00431292e-04,
       3.00431292e-04, 2.82135797e-04, 4.05389660e-04, 4.02500898e-04,
       5.03607583e-04, 4.71831196e-04, 4.37166047e-04, 4.64127830e-04,
       4.76645800e-04, 5.00718820e-04, 4.98792979e-04, 5.32495207e-04,
       5.40198574e-04, 5.97010901e-04, 6.72118724e-04, 8.03075954e-04,
       9.90845512e-04, 1.09387804e-03, 1.17861507e-03, 1.24601953e-03,
       1.25275997e-03, 1.22290943e-03, 1.41356775e-03, 1.50600814e-03,
       1.54067329e-03, 1.65044627e-03, 1.75347879e-03, 1.93547082e-03,
       2.02502246e-03, 2.22530999e-03, 2.19449652e-03, 2.30715826e-03,
       2.26960435e-03, 2.12324038e-03, 2.03368875e-03, 2.06353929e-03,
       2.11072241e-03, 2.22145831e-03, 2.50648286e-03, 2.76936025e-03,
       2.92535342e-03, 3.03897807e-03, 3.05631065e-03, 3.09579040e-03,
       3.24504312e-03, 3.26430154e-03, 3.28067119e-03, 3.32400263e-03,
       3.54932610e-03, 3.91619893e-03, 4.53535701e-03, 4.90993320e-03,
       4.99081855e-03, 5.05822301e-03, 4.83771414e-03, 4.91667365e-03,
       4.79053102e-03, 4.73564454e-03, 4.86563884e-03, 5.07651850e-03,
       5.25851053e-03, 5.40294866e-03, 5.23828920e-03, 5.05822301e-03,
       4.89067479e-03, 4.61335359e-03, 4.18389091e-03, 4.11263477e-03,
       4.09048759e-03, 4.09145052e-03, 4.07315502e-03, 4.27825715e-03,
       4.23011111e-03, 4.43039864e-03, 4.56617047e-03, 4.57868844e-03,
       4.63357493e-03, 4.48335928e-03, 4.21085270e-03, 4.12130106e-03,
       3.68124625e-03, 3.47710704e-03, 3.20171169e-03, 3.09482748e-03,
       2.77513777e-03, 2.57292440e-03, 2.33893464e-03, 2.14153588e-03,
       1.90080568e-03, 1.48578681e-03, 1.15357913e-03, 8.59888282e-04,
       5.76789564e-04, 3.88057086e-04, 2.28212232e-04, 1.03995447e-04,
       3.08134659e-05, 1.34808913e-05, 5.77752485e-06, 3.85168323e-06,
       1.92584162e-06, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.85168323e-06,
       1.05921289e-05, 1.54067329e-05, 3.37022283e-05, 6.25898525e-05,
       8.47370311e-05, 1.28068468e-04, 1.29031388e-04, 1.76214508e-04,
       2.01250449e-04, 2.31100994e-04, 2.57099856e-04, 2.85024559e-04,
       3.21615550e-04, 3.81316640e-04, 3.91908769e-04, 4.93015454e-04,
       5.87381693e-04, 5.39235653e-04, 6.53823229e-04, 6.58637833e-04,
       6.83673774e-04, 6.64415358e-04, 6.81747932e-04, 7.50115310e-04,
       7.28931052e-04, 7.38560260e-04, 7.72262488e-04, 7.79002934e-04,
       8.60851203e-04, 8.91664669e-04, 8.77220856e-04, 9.03219718e-04,
       8.87812985e-04, 9.02256797e-04, 9.08997243e-04, 9.22478134e-04,
       9.01293877e-04, 9.23441055e-04, 8.59888282e-04, 9.13811847e-04,
       8.84924223e-04, 9.32107343e-04, 8.54110757e-04, 8.61814124e-04,
       8.41592787e-04, 7.58781597e-04, 8.50259074e-04, 7.89595063e-04,
       7.53966993e-04, 7.80928776e-04, 8.05964717e-04, 7.68410805e-04,
       7.63596201e-04, 6.86562536e-04, 7.18338923e-04, 6.80785012e-04,
       6.68267041e-04, 6.60563675e-04, 5.85455852e-04, 6.00862584e-04,
       5.89307535e-04, 5.54642386e-04, 5.34421049e-04, 4.77608721e-04,
       4.64127830e-04, 4.29462681e-04, 4.42943572e-04, 4.70868275e-04,
       4.48721097e-04, 4.85312087e-04, 4.32351443e-04, 4.64127830e-04,
       4.58350305e-04, 4.61239067e-04, 4.69905355e-04, 4.52572780e-04,
       4.43906493e-04, 4.13093027e-04, 4.24648077e-04, 3.96723373e-04,
       4.13093027e-04, 3.83242482e-04, 3.95760452e-04, 3.53391937e-04,
       3.43762729e-04, 3.31244758e-04, 3.92871690e-04, 3.47614412e-04,
       3.63021145e-04, 3.65909907e-04, 4.24648077e-04, 3.97686294e-04,
       4.74719959e-04, 4.89163771e-04, 5.83530010e-04, 5.98936743e-04,
       6.72118724e-04, 6.65378279e-04, 6.92340061e-04, 7.36634418e-04,
       7.04858032e-04, 7.47226547e-04, 7.95372588e-04, 8.53147836e-04,
       9.43662392e-04, 9.93734274e-04, 1.09676680e-03, 1.22676111e-03,
       1.43186324e-03, 1.40875314e-03, 1.61963280e-03, 1.73903498e-03,
       1.90176860e-03, 2.12035162e-03, 2.36204474e-03, 2.51900083e-03,
       2.62588504e-03, 2.87720738e-03, 3.19208248e-03, 3.49155085e-03,
       3.77464957e-03, 3.95086408e-03, 4.19544596e-03, 4.36299418e-03,
       4.53535701e-03, 4.73275577e-03, 4.88778602e-03, 5.01489157e-03,
       5.30761950e-03, 5.44820593e-03, 5.81604168e-03, 5.98166406e-03,
       6.30039085e-03, 6.46119862e-03, 6.84058942e-03, 6.78955462e-03,
       6.62200640e-03, 6.56134239e-03, 6.39668293e-03, 5.87766861e-03,
       5.89403827e-03, 5.39235653e-03, 4.98311518e-03, 4.68268389e-03,
       4.21181562e-03, 3.78716754e-03, 3.56376991e-03, 3.23830268e-03,
       3.00623876e-03, 2.78765574e-03, 2.47663232e-03, 2.18486731e-03,
       1.88251018e-03, 1.64466874e-03, 1.50119354e-03, 1.32209027e-03,
       1.08906343e-03, 9.39810709e-04, 8.61814124e-04, 7.95372588e-04,
       7.10635557e-04, 6.45156942e-04, 5.05533424e-04, 3.92871690e-04,
       2.90802084e-04, 1.82954954e-04, 1.36734755e-04, 8.56999520e-05,
       4.71831196e-05, 2.79247034e-05, 9.62920808e-06, 7.70336647e-06,
       2.88876243e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.70336647e-06, 4.42943572e-05, 2.04139211e-04, 4.05389660e-04,
       4.13093027e-04, 4.26573918e-04, 4.64127830e-04, 4.57387384e-04,
       4.92052533e-04, 5.20940157e-04, 5.28643524e-04, 5.47901940e-04,
       5.67160356e-04, 5.61382831e-04, 4.99755900e-04, 4.74719959e-04,
       4.36203126e-04, 4.71831196e-04, 4.00575056e-04, 4.15018868e-04,
       4.00575056e-04, 3.72650353e-04, 3.39911045e-04, 3.77464957e-04,
       3.35096441e-04, 3.01394213e-04, 3.10060500e-04, 2.66729064e-04,
       3.07171738e-04, 2.57099856e-04, 2.82135797e-04, 2.93690847e-04,
       2.56136935e-04, 2.89839163e-04, 2.81172876e-04, 2.62877381e-04,
       2.52285252e-04, 2.81172876e-04, 2.45544806e-04, 2.71543668e-04,
       2.34952677e-04, 2.13768419e-04, 2.02213370e-04, 2.18583024e-04,
       2.12805499e-04, 1.98361687e-04, 2.15694261e-04, 2.14731340e-04,
       2.07990895e-04, 2.03176291e-04, 2.00287528e-04, 1.91621241e-04,
       1.96435845e-04, 1.88732478e-04, 2.13768419e-04, 2.21471786e-04,
       2.03176291e-04, 2.10879657e-04, 1.83917874e-04, 2.12805499e-04,
       2.14731340e-04, 2.27249311e-04, 2.49396489e-04, 2.47470648e-04,
       2.61914460e-04, 2.66729064e-04, 3.03320055e-04, 3.01394213e-04,
       2.93690847e-04, 3.11023421e-04, 3.02357134e-04, 3.13912184e-04,
       2.83098718e-04, 2.88876243e-04, 2.94653767e-04, 3.18726788e-04,
       3.12949263e-04, 3.01394213e-04, 2.74432430e-04, 2.38804360e-04,
       3.26430154e-04, 2.87913322e-04, 3.10060500e-04, 2.75395351e-04,
       3.12949263e-04, 3.09097580e-04, 2.82135797e-04, 2.96579609e-04,
       2.76358272e-04, 2.88876243e-04, 3.15838025e-04, 3.16800946e-04,
       3.15838025e-04, 2.65766143e-04, 3.09097580e-04, 2.55174014e-04,
       2.97542530e-04, 3.09097580e-04, 3.10060500e-04, 3.18726788e-04,
       3.04282975e-04, 3.10060500e-04, 3.08134659e-04, 3.24504312e-04,
       3.54354858e-04, 3.22578471e-04, 3.51466095e-04, 3.48577333e-04,
       3.23541392e-04, 3.55317778e-04, 3.29318916e-04, 3.54354858e-04,
       3.65909907e-04, 3.48577333e-04, 3.61095303e-04, 3.60132382e-04,
       3.70724511e-04, 3.89982927e-04, 3.81316640e-04, 3.61095303e-04,
       4.02500898e-04, 3.40873966e-04, 3.37022283e-04, 3.65909907e-04,
       3.85168323e-04, 3.63984066e-04, 3.71687432e-04, 3.25467233e-04,
       3.60132382e-04, 3.70724511e-04, 3.74576194e-04, 3.67835749e-04,
       3.59169462e-04, 3.79390799e-04, 3.56280699e-04, 3.96723373e-04,
       3.89020007e-04, 3.92871690e-04, 3.87094165e-04, 4.14055948e-04,
       4.23685156e-04, 4.41017730e-04, 4.72794117e-04, 4.36203126e-04,
       4.99755900e-04, 5.14199712e-04, 5.33458128e-04, 6.62489516e-04,
       7.61670359e-04, 8.22334370e-04, 8.02113033e-04, 8.95516352e-04,
       9.97585958e-04, 1.01106685e-03, 1.07654546e-03, 1.26816670e-03,
       1.47712052e-03, 1.68029681e-03, 1.94606295e-03, 1.98650563e-03,
       1.87769558e-03, 1.96628429e-03, 1.85843716e-03, 1.82280909e-03,
       1.99228315e-03, 2.28308524e-03, 2.89742871e-03, 3.10445669e-03,
       3.22289595e-03, 3.27970827e-03, 3.46458907e-03, 3.58880585e-03,
       3.57147328e-03, 4.13767071e-03, 4.55076374e-03, 4.76068048e-03,
       4.85986132e-03, 4.78379058e-03, 4.81556696e-03, 4.63550077e-03,
       4.17137294e-03, 4.27729423e-03, 4.26862794e-03, 4.20122349e-03,
       4.13285611e-03, 4.22240774e-03, 4.39669641e-03, 4.58350305e-03,
       4.60757607e-03, 4.81845573e-03, 4.99659607e-03, 5.07844434e-03,
       4.99081855e-03, 5.15162633e-03, 5.15355217e-03, 4.95711632e-03,
       4.94267251e-03, 4.86756469e-03, 5.10348028e-03, 5.35672846e-03,
       5.37887564e-03, 5.31628578e-03, 4.63164909e-03, 4.07796962e-03,
       3.54740026e-03, 3.06208817e-03, 2.47663232e-03, 1.94317419e-03,
       1.45786210e-03, 8.86850065e-04, 7.22190606e-04, 5.04570504e-04,
       3.85168323e-04, 2.67691985e-04, 2.10879657e-04, 9.43662392e-05,
       5.58494069e-05, 2.69617826e-05, 1.92584162e-05, 6.74044566e-06,
       1.05921289e-05, 9.62920808e-07, 6.74044566e-06, 4.81460404e-06,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.82954954e-05, 9.43662392e-05, 1.70436983e-04, 3.30281837e-04,
       7.67447884e-04, 5.40198574e-04, 6.02788426e-04, 3.65909907e-04,
       1.29994309e-04, 7.02932190e-05, 6.74044566e-05, 5.48864861e-05,
       4.42943572e-05, 3.85168323e-05, 4.33314364e-05, 3.85168323e-05,
       3.94797531e-05, 4.14055948e-05, 4.91089612e-05, 7.02932190e-05,
       1.03995447e-04, 1.73325746e-04, 2.34952677e-04, 3.11023421e-04,
       4.22722235e-04, 3.20652629e-04, 1.59844854e-04, 1.36734755e-04,
       1.27105547e-04, 1.37697676e-04, 1.16513418e-04, 1.43475200e-04,
       1.19402180e-04, 1.33845992e-04, 1.35771834e-04, 1.24216784e-04,
       1.30957230e-04, 1.20365101e-04, 1.13624655e-04, 1.19402180e-04,
       1.17476339e-04, 1.23253863e-04, 1.49252725e-04, 1.32883072e-04,
       1.23253863e-04, 1.35771834e-04, 1.43475200e-04, 1.29994309e-04,
       1.28068468e-04, 1.66585300e-04, 1.21328022e-04, 1.20365101e-04,
       1.33845992e-04, 1.51178567e-04, 1.26142626e-04, 1.36734755e-04,
       1.35771834e-04, 1.30957230e-04, 1.33845992e-04, 1.43475200e-04,
       1.21328022e-04, 1.05921289e-04, 1.19402180e-04, 1.39623517e-04,
       1.27105547e-04, 1.29994309e-04, 1.24216784e-04, 1.35771834e-04,
       1.34808913e-04, 1.37697676e-04, 1.23253863e-04, 1.37697676e-04,
       1.12661735e-04, 1.43475200e-04, 1.17476339e-04, 1.21328022e-04,
       1.25179705e-04, 1.27105547e-04, 1.14587576e-04, 1.27105547e-04,
       1.15550497e-04, 1.36734755e-04, 1.31920151e-04, 1.31920151e-04,
       1.39623517e-04, 1.35771834e-04, 1.35771834e-04, 1.31920151e-04,
       1.29994309e-04, 1.45401042e-04, 1.29031388e-04, 1.29031388e-04,
       1.50215646e-04, 1.56956092e-04, 1.52141488e-04, 1.49252725e-04,
       1.62733617e-04, 1.66585300e-04, 1.72362825e-04, 1.67548221e-04,
       1.67548221e-04, 1.91621241e-04, 1.81992033e-04, 1.67548221e-04,
       1.88732478e-04, 1.94510003e-04, 2.27249311e-04, 1.69474062e-04,
       2.02213370e-04, 2.10879657e-04, 2.02213370e-04, 2.10879657e-04,
       2.21471786e-04, 2.26286390e-04, 2.29175152e-04, 2.52285252e-04,
       2.46507727e-04, 2.69617826e-04, 3.04282975e-04, 3.01394213e-04,
       3.08134659e-04, 3.29318916e-04, 3.29318916e-04, 3.80353719e-04,
       4.13093027e-04, 4.54498622e-04, 5.00718820e-04, 5.32495207e-04,
       6.17232238e-04, 6.76933328e-04, 7.04858032e-04, 7.73225409e-04,
       8.72406252e-04, 8.97442193e-04, 1.02165898e-03, 1.10543309e-03,
       1.14106116e-03, 1.26046334e-03, 1.41741943e-03, 1.49156433e-03,
       1.67644513e-03, 1.72940577e-03, 1.91428657e-03, 2.15309093e-03,
       2.14249880e-03, 2.12035162e-03, 2.22530999e-03, 2.29367737e-03,
       2.38322900e-03, 2.57388732e-03, 2.70291871e-03, 2.93209386e-03,
       2.98505451e-03, 2.99468371e-03, 3.11408589e-03, 3.28644872e-03,
       3.57532496e-03, 3.64465526e-03, 3.87286749e-03, 3.98167754e-03,
       4.02597190e-03, 4.27825715e-03, 4.42173235e-03, 4.60757607e-03,
       4.67401760e-03, 4.90126691e-03, 4.95519048e-03, 4.84445459e-03,
       4.81652988e-03, 4.88008266e-03, 5.00333652e-03, 5.05726009e-03,
       5.01585449e-03, 5.11407241e-03, 5.23443751e-03, 5.25465885e-03,
       5.02163202e-03, 4.91667365e-03, 5.06785221e-03, 5.04763088e-03,
       4.89741523e-03, 4.71542320e-03, 4.67305468e-03, 4.50454354e-03,
       4.32832903e-03, 4.43136156e-03, 4.55654127e-03, 4.47469300e-03,
       4.46795255e-03, 4.40536270e-03, 4.02693482e-03, 3.68798670e-03,
       3.45207110e-03, 3.11408589e-03, 2.62010752e-03, 2.21664370e-03,
       1.80451359e-03, 1.48482389e-03, 1.31246106e-03, 1.23446448e-03,
       1.07173086e-03, 8.56999520e-04, 6.42268179e-04, 4.52572780e-04,
       2.67691985e-04, 1.03032527e-04, 5.68123277e-05, 1.73325746e-05,
       1.25179705e-05, 4.81460404e-06, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 4.81460404e-06, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 2.88876243e-06,
       4.81460404e-06, 7.70336647e-06, 5.77752485e-06, 7.70336647e-06,
       7.70336647e-06, 8.66628728e-06, 1.05921289e-05, 1.82954954e-05,
       2.21471786e-05, 4.14055948e-05, 4.33314364e-05, 6.25898525e-05,
       7.31819814e-05, 8.66628728e-05, 9.14774768e-05, 1.08810051e-04,
       1.00143764e-04, 1.03995447e-04, 7.02932190e-05, 9.43662392e-05,
       1.00143764e-04, 1.07847131e-04, 1.00143764e-04, 1.09772972e-04,
       9.34033184e-05, 9.82179225e-05, 1.05921289e-04, 7.22190606e-05,
       7.41449022e-05, 1.03032527e-04, 7.31819814e-05, 9.43662392e-05,
       1.04958368e-04, 1.17476339e-04, 1.04958368e-04, 1.33845992e-04,
       1.44438121e-04, 1.23253863e-04, 1.69474062e-04, 1.66585300e-04,
       1.72362825e-04, 1.90658320e-04, 1.94510003e-04, 2.06065053e-04,
       1.88732478e-04, 1.97398766e-04, 2.03176291e-04, 2.24360548e-04,
       1.96435845e-04, 2.20508865e-04, 2.37841440e-04, 2.30138073e-04,
       2.52285252e-04, 2.71543668e-04, 2.79247034e-04, 3.19689708e-04,
       3.03320055e-04, 2.98505451e-04, 3.05245896e-04, 3.72650353e-04,
       3.91908769e-04, 3.43762729e-04, 3.89982927e-04, 4.24648077e-04,
       3.94797531e-04, 4.25610997e-04, 4.18870552e-04, 4.45832334e-04,
       4.38128968e-04, 4.42943572e-04, 4.93978375e-04, 4.67016592e-04,
       5.10348028e-04, 5.05533424e-04, 4.93015454e-04, 5.11310949e-04,
       5.36346890e-04, 5.52716544e-04, 5.47901940e-04, 5.93159218e-04,
       5.90270456e-04, 6.23009763e-04, 6.15306397e-04, 6.66341199e-04,
       6.12417634e-04, 6.29750209e-04, 5.75826643e-04, 6.63452437e-04,
       6.63452437e-04, 6.45156942e-04, 6.96191744e-04, 6.91377140e-04,
       7.13524319e-04, 7.04858032e-04, 6.80785012e-04, 7.39523181e-04,
       7.47226547e-04, 7.02932190e-04, 7.16413081e-04, 6.90414220e-04,
       6.83673774e-04, 7.52041151e-04, 6.98117586e-04, 7.15450161e-04,
       7.15450161e-04, 7.18338923e-04, 6.53823229e-04, 6.71155803e-04,
       6.49971546e-04, 6.84636695e-04, 6.61526595e-04, 7.19301844e-04,
       6.84636695e-04, 6.62489516e-04, 7.07746794e-04, 7.02932190e-04,
       7.11598477e-04, 7.35671498e-04, 7.91520905e-04, 7.46263627e-04,
       7.84780459e-04, 7.85743380e-04, 8.65665807e-04, 8.43518628e-04,
       8.52184915e-04, 9.27292739e-04, 1.02262190e-03, 9.90845512e-04,
       1.08424883e-03, 1.07943423e-03, 1.11121061e-03, 1.12950611e-03,
       1.18728136e-03, 1.21424314e-03, 1.19883641e-03, 1.32594195e-03,
       1.36542171e-03, 1.45786210e-03, 1.50793399e-03, 1.58207889e-03,
       1.69088894e-03, 1.85843716e-03, 2.02405954e-03, 2.21856954e-03,
       2.44581885e-03, 2.81461752e-03, 2.85024559e-03, 3.29222624e-03,
       3.33555768e-03, 3.61576764e-03, 3.76116868e-03, 3.90464388e-03,
       4.29173804e-03, 4.57579968e-03, 5.09770276e-03, 5.45205762e-03,
       5.67064064e-03, 5.62538336e-03, 5.60419911e-03, 5.62249460e-03,
       5.50020366e-03, 5.69182490e-03, 5.70145411e-03, 5.36828351e-03,
       5.27680603e-03, 5.09673984e-03, 5.16992182e-03, 4.90897028e-03,
       4.79727147e-03, 4.68557265e-03, 4.70964567e-03, 4.84734335e-03,
       4.78956810e-03, 4.54691206e-03, 4.10589433e-03, 3.87190457e-03,
       3.72168892e-03, 3.60517551e-03, 3.85938660e-03, 3.69183838e-03,
       3.30089253e-03, 2.79054450e-03, 2.39767281e-03, 2.25708637e-03,
       2.13864712e-03, 2.01443033e-03, 1.69088894e-03, 1.20076225e-03,
       9.26329818e-04, 6.58637833e-04, 4.83386246e-04, 3.77464957e-04,
       2.84061638e-04, 2.94653767e-04, 1.95472924e-04, 1.73325746e-04,
       1.78140350e-04, 1.57919013e-04, 1.57919013e-04, 1.55030250e-04,
       1.54067329e-04, 1.01106685e-04, 9.91808433e-05, 9.62920808e-05,
       8.08853479e-05, 7.60707439e-05, 5.97010901e-05, 5.48864861e-05,
       6.35527734e-05, 6.16269317e-05, 4.62201988e-05, 5.29606445e-05,
       3.56280699e-05, 4.14055948e-05, 3.46651491e-05, 3.08134659e-05,
       3.08134659e-05, 3.27393075e-05, 2.21471786e-05, 2.21471786e-05,
       1.92584162e-05, 1.82954954e-05, 1.44438121e-05, 1.63696537e-05,
       1.44438121e-05, 7.70336647e-06, 9.62920808e-06, 6.74044566e-06,
       9.62920808e-06, 2.88876243e-06, 2.88876243e-06, 5.77752485e-06,
       2.88876243e-06, 5.77752485e-06, 1.92584162e-06, 9.62920808e-07,
