       8.66628728e-06, 3.85168323e-06, 5.77752485e-06, 6.74044566e-06,
       9.62920808e-06, 3.85168323e-06, 1.92584162e-06, 1.92584162e-06,
       4.81460404e-06, 9.62920808e-07, 4.81460404e-06, 1.92584162e-06,
       4.81460404e-06, 1.92584162e-06, 3.85168323e-06, 9.62920808e-07,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 6.74044566e-06,
       6.74044566e-06, 7.70336647e-06, 6.74044566e-06, 3.85168323e-06,
       4.81460404e-06, 3.85168323e-06, 3.85168323e-06, 3.85168323e-06,
       7.70336647e-06, 5.77752485e-06, 4.81460404e-06, 7.70336647e-06,
       7.70336647e-06, 4.81460404e-06, 9.62920808e-06, 9.62920808e-06,
       1.05921289e-05, 8.66628728e-06, 8.66628728e-06, 1.15550497e-05,
       1.34808913e-05, 1.82954954e-05, 1.15550497e-05, 2.02213370e-05,
       1.54067329e-05, 1.82954954e-05, 3.08134659e-05, 2.88876243e-05,
       2.98505451e-05, 3.27393075e-05, 2.69617826e-05, 3.27393075e-05,
       3.56280699e-05, 4.52572780e-05, 4.81460404e-05, 4.04426740e-05,
       5.39235653e-05, 4.71831196e-05, 4.81460404e-05, 5.77752485e-05,
       5.77752485e-05, 5.10348028e-05, 7.99224271e-05, 7.70336647e-05,
       8.28111895e-05, 7.60707439e-05, 7.60707439e-05, 8.18482687e-05,
       7.31819814e-05, 8.66628728e-05, 9.91808433e-05, 1.04958368e-04,
       1.18439259e-04, 1.04958368e-04, 1.15550497e-04, 1.19402180e-04,
       1.53104409e-04, 1.78140350e-04, 1.65622379e-04, 1.86806637e-04,
       2.02213370e-04, 2.21471786e-04, 2.21471786e-04, 1.86806637e-04,
       2.33989756e-04, 2.51322331e-04, 2.77321193e-04, 3.00431292e-04,
       3.51466095e-04, 3.63021145e-04, 3.97686294e-04, 4.79534563e-04,
       4.49684018e-04, 5.33458128e-04, 5.59456990e-04, 6.23972684e-04,
       5.90270456e-04, 6.44194021e-04, 6.98117586e-04, 7.21227686e-04,
       6.99080507e-04, 8.09816400e-04, 8.29074816e-04, 9.16700610e-04,
       9.27292739e-04, 1.08906343e-03, 1.13143195e-03, 1.22290943e-03,
       1.35771834e-03, 1.47519468e-03, 1.65911255e-03, 1.94606295e-03,
       2.04428088e-03, 2.06450221e-03, 2.29271444e-03, 2.40922786e-03,
       2.36782227e-03, 2.59699742e-03, 2.78669282e-03, 3.02934886e-03,
       3.24696897e-03, 3.46362615e-03, 3.67835749e-03, 3.98264046e-03,
       4.29847849e-03, 4.61624236e-03, 4.59987270e-03, 4.71349736e-03,
       4.79245686e-03, 5.14488588e-03, 5.46553851e-03, 5.73611926e-03,
       6.08565951e-03, 6.36875823e-03, 6.63163561e-03, 6.99947136e-03,
       6.93495566e-03, 7.37212171e-03, 7.78617766e-03, 7.99609439e-03,
       8.34467173e-03, 8.90990624e-03, 9.19781956e-03, 9.47995536e-03,
       9.99896967e-03, 1.02474032e-02, 9.87571581e-03, 1.02464403e-02,
       1.03379178e-02, 9.87282705e-03, 1.02310336e-02, 1.07827872e-02,
       1.09898152e-02, 1.10649230e-02, 1.14943857e-02, 1.17312642e-02,
       1.19286630e-02, 1.29580253e-02, 1.37832485e-02, 1.40220528e-02,
       1.48723119e-02, 1.56320564e-02, 1.59055259e-02, 1.54828037e-02,
       1.64303178e-02, 1.66036435e-02, 1.66286794e-02, 1.70205882e-02,
       1.74558284e-02, 1.71621376e-02, 1.61886246e-02, 1.59815967e-02,
       1.55492452e-02, 1.51977791e-02, 1.53739936e-02, 1.45892132e-02,
       1.37688046e-02, 1.39113169e-02, 1.33200835e-02, 1.22223538e-02,
       1.18275563e-02, 1.13826869e-02, 1.00798550e-02, 9.31818466e-03,
       9.16508025e-03, 7.81506528e-03, 5.74093386e-03, 4.31099646e-03,
       3.30859590e-03, 1.96146969e-03, 1.07173086e-03, 6.63452437e-04,
       3.40873966e-04, 1.55030250e-04, 6.16269317e-05, 2.40730202e-05,
       1.25179705e-05, 4.81460404e-06, 9.62920808e-07, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       5.77752485e-06, 2.88876243e-06, 3.85168323e-06, 9.62920808e-06,
       9.62920808e-06, 1.15550497e-05, 6.74044566e-06, 9.62920808e-06,
       1.63696537e-05, 2.02213370e-05, 2.11842578e-05, 2.88876243e-05,
       3.65909907e-05, 2.59988618e-05, 4.14055948e-05, 5.77752485e-05,
       5.58494069e-05, 6.83673774e-05, 7.02932190e-05, 7.41449022e-05,
       6.54786150e-05, 8.47370311e-05, 6.25898525e-05, 7.12561398e-05,
       6.93302982e-05, 1.09772972e-04, 9.34033184e-05, 9.14774768e-05,
       8.85887144e-05, 1.06884210e-04, 1.08810051e-04, 1.11698814e-04,
       1.28068468e-04, 1.09772972e-04, 1.29031388e-04, 1.46363963e-04,
       1.71399904e-04, 1.96435845e-04, 2.55174014e-04, 2.55174014e-04,
       2.50359410e-04, 3.00431292e-04, 3.06208817e-04, 3.45688570e-04,
       3.93834611e-04, 4.34277285e-04, 4.40054809e-04, 4.46795255e-04,
       5.72937881e-04, 5.97973822e-04, 5.25754761e-04, 5.58494069e-04,
       6.11454713e-04, 6.84636695e-04, 7.29893973e-04, 7.69373726e-04,
       8.54110757e-04, 1.02647358e-03, 1.13143195e-03, 1.22772403e-03,
       1.33942284e-03, 1.45978795e-03, 1.65814963e-03, 1.70629567e-03,
       1.69474062e-03, 1.75155295e-03, 1.93547082e-03, 2.00961573e-03,
       1.94413711e-03, 2.03272583e-03, 2.34567509e-03, 2.58255361e-03,
       2.89453995e-03, 2.85024559e-03, 2.90031747e-03, 3.17956451e-03,
       3.50214298e-03, 3.59265754e-03, 3.58880585e-03, 3.79101922e-03,
       3.90079219e-03, 4.12707858e-03, 4.01923145e-03, 4.16270665e-03,
       4.52572780e-03, 4.72505241e-03, 4.60468731e-03, 4.45832334e-03,
       4.62394572e-03, 5.01392865e-03, 5.20169821e-03, 5.00622528e-03,
       5.37213519e-03, 5.96529441e-03, 6.10780669e-03, 6.13669431e-03,
       5.89114951e-03, 6.52186264e-03, 7.02065561e-03, 7.32012399e-03,
       7.15064992e-03, 7.52618904e-03, 8.47370311e-03, 9.26329818e-03,
       9.84393942e-03, 1.06152390e-02, 1.13576509e-02, 1.21925033e-02,
       1.22560560e-02, 1.24871570e-02, 1.30225410e-02, 1.41982673e-02,
       1.46325446e-02, 1.43465571e-02, 1.50831915e-02, 1.54654711e-02,
       1.58737495e-02, 1.48424613e-02, 1.47567614e-02, 1.57331631e-02,
       1.58987855e-02, 1.45285492e-02, 1.31380915e-02, 1.28241793e-02,
       1.35694800e-02, 1.38227282e-02, 1.32613454e-02, 1.12642476e-02,
       1.14366104e-02, 1.26701120e-02, 1.25468581e-02, 1.10389241e-02,
       1.01886651e-02, 1.06364232e-02, 1.06961243e-02, 9.60898675e-03,
       8.37837395e-03, 8.44674133e-03, 8.02883370e-03, 6.95325116e-03,
       5.57723732e-03, 4.75779171e-03, 4.86371300e-03, 4.68364681e-03,
       4.17041002e-03, 3.78331586e-03, 3.58591709e-03, 3.58206541e-03,
       3.74576194e-03, 3.73516982e-03, 3.37407451e-03, 3.44051605e-03,
       3.67546873e-03, 3.57051036e-03, 3.19208248e-03, 3.06401401e-03,
       3.45784862e-03, 3.85072031e-03, 3.69472714e-03, 3.53777105e-03,
       3.43859021e-03, 4.01923145e-03, 4.05967413e-03, 3.34133521e-03,
       2.83580178e-03, 2.50937163e-03, 2.19160776e-03, 1.75540463e-03,
       1.50697107e-03, 1.40586438e-03, 1.15069037e-03, 9.54254521e-04,
       7.51078231e-04, 6.73081645e-04, 5.71974960e-04, 6.18195159e-04,
       4.64127830e-04, 2.84061638e-04, 2.48433569e-04, 1.65622379e-04,
       1.13624655e-04, 4.23685156e-05, 3.27393075e-05, 1.05921289e-05,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 3.85168323e-06, 1.92584162e-06, 3.85168323e-06,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 4.81460404e-06,
       2.88876243e-06, 4.81460404e-06, 1.44438121e-05, 1.15550497e-05,
       1.44438121e-05, 1.25179705e-05, 2.98505451e-05, 2.50359410e-05,
       3.46651491e-05, 4.81460404e-05, 5.29606445e-05, 5.48864861e-05,
       8.28111895e-05, 6.93302982e-05, 6.45156942e-05, 1.09772972e-04,
       9.91808433e-05, 1.01106685e-04, 1.33845992e-04, 1.57919013e-04,
       1.54067329e-04, 2.25323469e-04, 2.59988618e-04, 3.10060500e-04,
       3.68798670e-04, 4.40054809e-04, 5.66197435e-04, 6.31676050e-04,
       7.93446746e-04, 8.72406252e-04, 1.02454774e-03, 1.23061279e-03,
       1.45304750e-03, 1.67933389e-03, 1.90947196e-03, 2.42463460e-03,
       2.71351084e-03, 3.16704654e-03, 3.56762160e-03, 3.93545734e-03,
       4.39958517e-03, 4.72120072e-03, 5.21999370e-03, 5.60227326e-03,
       5.87670569e-03, 6.22817179e-03, 6.30520545e-03, 6.69422546e-03,
       6.97925002e-03, 7.34901161e-03, 8.25897177e-03, 8.85213099e-03,
       9.74572150e-03, 1.06489412e-02, 1.11872140e-02, 1.20971741e-02,
       1.26566311e-02, 1.31977926e-02, 1.35251857e-02, 1.36686609e-02,
       1.41241224e-02, 1.46556547e-02, 1.54885812e-02, 1.65150548e-02,
       1.72757622e-02, 1.87047367e-02, 1.95001093e-02, 2.00364562e-02,
       2.08067928e-02, 2.17148272e-02, 2.28048535e-02, 2.44235234e-02,
       2.59603450e-02, 2.76791586e-02, 2.80402539e-02, 2.79844045e-02,
       2.72217713e-02, 2.62800347e-02, 2.45641098e-02, 2.30292141e-02,
       2.09416017e-02, 1.89069501e-02, 1.63224706e-02, 1.37928777e-02,
       1.14356475e-02, 9.31433298e-03, 7.42315651e-03, 6.07025278e-03,
       4.81941865e-03, 3.64369234e-03, 2.36974811e-03, 1.40008686e-03,
       8.37741103e-04, 4.68942434e-04, 2.99468371e-04, 1.78140350e-04,
       6.45156942e-05, 2.21471786e-05, 7.70336647e-06, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 5.77752485e-06, 4.81460404e-06,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 5.77752485e-06,
       2.02213370e-05, 2.02213370e-05, 2.40730202e-05, 2.11842578e-05,
       2.31100994e-05, 4.71831196e-05, 4.52572780e-05, 5.00718820e-05,
       7.51078231e-05, 8.76257936e-05, 1.10735893e-04, 1.59844854e-04,
       1.73325746e-04, 1.74288666e-04, 2.14731340e-04, 2.18583024e-04,
       2.37841440e-04, 2.41693123e-04, 2.24360548e-04, 2.49396489e-04,
       2.98505451e-04, 2.99468371e-04, 3.25467233e-04, 3.17763867e-04,
       3.52429016e-04, 4.02500898e-04, 3.67835749e-04, 3.88057086e-04,
       4.79534563e-04, 4.70868275e-04, 4.84349167e-04, 4.54498622e-04,
       5.18051395e-04, 5.72937881e-04, 5.94122139e-04, 5.82567089e-04,
       6.28787288e-04, 5.91233376e-04, 6.08565951e-04, 6.53823229e-04,
       6.83673774e-04, 7.64559122e-04, 8.36778183e-04, 8.17519766e-04,
       8.05001796e-04, 8.44481549e-04, 9.72550017e-04, 1.16128249e-03,
       1.24698245e-03, 1.33268240e-03, 1.39238349e-03, 1.52911824e-03,
       1.53200701e-03, 1.70629567e-03, 1.73518330e-03, 1.81125404e-03,
       1.91236073e-03, 1.99902360e-03, 2.19545944e-03, 2.37937732e-03,
       2.44389301e-03, 2.64032886e-03, 2.60662663e-03, 2.57003564e-03,
       2.66632772e-03, 2.73373218e-03, 2.87142985e-03, 3.10638253e-03,
       3.33363184e-03, 3.47421828e-03, 3.72939229e-03, 4.01345393e-03,
       4.06737749e-03, 4.32447735e-03, 4.49298849e-03, 5.10925781e-03,
       5.25754761e-03, 5.56183059e-03, 5.86707649e-03, 6.47275367e-03,
       6.51319635e-03, 6.44964357e-03, 6.60467383e-03, 6.91666017e-03,
       7.41641607e-03, 7.79002934e-03, 8.16364261e-03, 8.50933118e-03,
       8.25993469e-03, 8.51221995e-03, 8.58829069e-03, 8.95420060e-03,
       9.12078590e-03, 9.23248471e-03, 9.61380135e-03, 9.86416076e-03,
       9.92001017e-03, 9.96719329e-03, 1.00268944e-02, 9.71779680e-03,
       1.00423011e-02, 1.06084985e-02, 1.16080103e-02, 1.22425752e-02,
       1.26075221e-02, 1.28058838e-02, 1.28116614e-02, 1.30649095e-02,
       1.27047771e-02, 1.26691491e-02, 1.26932221e-02, 1.27413681e-02,
       1.30677983e-02, 1.35242228e-02, 1.36994743e-02, 1.36214778e-02,
       1.39036136e-02, 1.33913397e-02, 1.34905205e-02, 1.39036136e-02,
       1.37139182e-02, 1.30475770e-02, 1.16118620e-02, 1.02974751e-02,
       9.16508025e-03, 8.64125133e-03, 8.30519197e-03, 8.46407391e-03,
       8.19156732e-03, 8.41881663e-03, 8.02787078e-03, 7.14487240e-03,
       6.64800526e-03, 6.05677189e-03, 5.17569935e-03, 4.45639750e-03,
       3.90753264e-03, 4.10107972e-03, 4.21855606e-03, 4.24551784e-03,
       4.26381334e-03, 4.27151671e-03, 4.15500329e-03, 4.08759883e-03,
       4.18100215e-03, 4.08567299e-03, 4.44676829e-03, 4.74816251e-03,
       4.58061429e-03, 3.93353150e-03, 3.06208817e-03, 2.84350515e-03,
       2.52477836e-03, 2.13286959e-03, 1.88154726e-03, 1.72844285e-03,
       1.58785641e-03, 1.12083982e-03, 7.54929914e-04, 4.35240205e-04,
       1.69474062e-04, 6.83673774e-05, 1.54067329e-05, 1.63696537e-05,
       1.15550497e-05, 1.54067329e-05, 1.05921289e-05, 6.74044566e-06,
       1.05921289e-05, 1.05921289e-05, 6.74044566e-06, 9.62920808e-06,
       9.62920808e-06, 4.81460404e-06, 9.62920808e-06, 3.85168323e-06,
       5.77752485e-06, 5.77752485e-06, 6.74044566e-06, 1.92584162e-06,
       2.88876243e-06, 6.74044566e-06, 2.88876243e-06, 4.81460404e-06,
       9.62920808e-07, 5.77752485e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       2.88876243e-06, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 3.85168323e-06, 3.85168323e-06, 1.54067329e-05,
       1.54067329e-05, 1.82954954e-05, 1.44438121e-05, 9.62920808e-06,
       1.15550497e-05, 1.73325746e-05, 1.34808913e-05, 1.05921289e-05,
       2.02213370e-05, 7.70336647e-06, 1.44438121e-05, 1.73325746e-05,
       1.63696537e-05, 3.17763867e-05, 2.31100994e-05, 2.98505451e-05,
       2.50359410e-05, 3.37022283e-05, 2.21471786e-05, 3.08134659e-05,
       2.79247034e-05, 3.08134659e-05, 2.59988618e-05, 2.50359410e-05,
       1.73325746e-05, 3.17763867e-05, 3.46651491e-05, 2.21471786e-05,
       2.79247034e-05, 3.46651491e-05, 3.94797531e-05, 4.14055948e-05,
       3.08134659e-05, 4.62201988e-05, 3.85168323e-05, 3.94797531e-05,
       6.06640109e-05, 4.33314364e-05, 5.10348028e-05, 6.64415358e-05,
       5.68123277e-05, 7.12561398e-05, 7.51078231e-05, 7.51078231e-05,
       8.37741103e-05, 1.04958368e-04, 9.72550017e-05, 9.72550017e-05,
       1.29031388e-04, 1.29994309e-04, 1.47326884e-04, 1.81029112e-04,
       1.85843716e-04, 2.13768419e-04, 2.12805499e-04, 2.49396489e-04,
       2.72506589e-04, 2.87913322e-04, 2.80209955e-04, 3.00431292e-04,
       3.52429016e-04, 3.34133521e-04, 3.04282975e-04, 3.74576194e-04,
       3.67835749e-04, 3.41836887e-04, 3.58206541e-04, 3.76502036e-04,
       4.14055948e-04, 4.56424463e-04, 4.64127830e-04, 4.55461542e-04,
       4.95904216e-04, 5.43087336e-04, 5.17088474e-04, 5.36346890e-04,
       6.14343476e-04, 6.56711991e-04, 5.84492931e-04, 6.15306397e-04,
       6.23009763e-04, 5.57531148e-04, 5.50790702e-04, 6.28787288e-04,
       5.80641247e-04, 5.45013178e-04, 5.76789564e-04, 6.01825505e-04,
       5.77752485e-04, 6.59600754e-04, 6.42268179e-04, 6.23009763e-04,
       6.89451299e-04, 7.15450161e-04, 7.03895111e-04, 7.03895111e-04,
       7.74188330e-04, 8.54110757e-04, 7.85743380e-04, 8.24260212e-04,
       8.90701748e-04, 8.65665807e-04, 8.83961302e-04, 9.79290462e-04,
       9.51365759e-04, 9.22478134e-04, 1.01202977e-03, 9.84105066e-04,
       9.83142145e-04, 1.02358482e-03, 1.14202408e-03, 1.04765784e-03,
       1.19113304e-03, 1.26912963e-03, 1.25661166e-03, 1.36734755e-03,
       1.43282616e-03, 1.41067898e-03, 1.42319695e-03, 1.56474631e-03,
       1.56185755e-03, 1.54741374e-03, 1.56956092e-03, 1.68029681e-03,
       1.66103839e-03, 1.66489008e-03, 1.74673835e-03, 1.79103270e-03,
       1.76021924e-03, 2.02694830e-03, 2.12516622e-03, 2.02405954e-03,
       2.23686504e-03, 2.34182341e-03, 2.30908410e-03, 2.36493351e-03,
       2.90898376e-03, 3.00720168e-03, 3.16897238e-03, 3.80257427e-03,
       4.15789205e-03, 4.03945279e-03, 4.41210314e-03, 5.18821732e-03,
       5.30761950e-03, 5.88440906e-03, 7.02161854e-03, 7.25079369e-03,
       7.45204414e-03, 8.57384688e-03, 9.22574427e-03, 8.97634778e-03,
       1.07144198e-02, 1.16446013e-02, 1.17967428e-02, 1.30928342e-02,
       1.50600814e-02, 1.45295121e-02, 1.43090032e-02, 1.55357643e-02,
       1.56570923e-02, 1.52632577e-02, 1.54394722e-02, 1.74038307e-02,
       1.64582425e-02, 1.74953082e-02, 1.92025668e-02, 1.84293414e-02,
       1.92150847e-02, 2.03436279e-02, 1.89570220e-02, 1.85429660e-02,
       1.95906238e-02, 1.92930813e-02, 1.86286660e-02, 1.90022792e-02,
       2.01308224e-02, 1.74827902e-02, 1.53056262e-02, 1.62762504e-02,
       1.49021624e-02, 1.30340961e-02, 1.30581691e-02, 1.15473463e-02,
       8.99753203e-03, 8.07409098e-03, 7.44337785e-03, 5.64753054e-03,
       5.01489157e-03, 4.45639750e-03, 3.44051605e-03, 2.98216574e-03,
       2.59892326e-03, 2.15309093e-03, 2.10013028e-03, 1.98650563e-03,
       1.72170241e-03, 1.66200132e-03, 1.48482389e-03, 1.74962711e-03,
       1.76599676e-03, 1.71977656e-03, 1.23735324e-03, 1.01973314e-03,
       6.87525457e-04, 8.55073678e-04, 9.19589372e-04, 4.33314364e-05]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 6.74044566e-06, 1.54067329e-05,
       2.11842578e-05, 4.52572780e-05, 7.12561398e-05, 8.37741103e-05,
       1.03995447e-04, 1.15550497e-04, 1.62733617e-04, 1.85843716e-04,
       1.85843716e-04, 1.97398766e-04, 1.94510003e-04, 2.23397628e-04,
       2.02213370e-04, 2.49396489e-04, 2.58062777e-04, 3.22578471e-04,
       3.32207679e-04, 4.21759314e-04, 4.07315502e-04, 4.77608721e-04,
       5.08422187e-04, 5.52716544e-04, 5.88344614e-04, 6.91377140e-04,
       7.14487240e-04, 8.95516352e-04, 1.07558254e-03, 1.12661735e-03,
       1.28742512e-03, 1.34038577e-03, 1.47230592e-03, 1.61866988e-03,
       1.90658320e-03, 2.17427519e-03, 2.35915598e-03, 2.43426380e-03,
       2.59314574e-03, 2.55559183e-03, 2.53344465e-03, 2.45929974e-03,
       2.41693123e-03, 2.66825356e-03, 2.64225470e-03, 2.64610638e-03,
       2.62203336e-03, 2.55270306e-03, 2.45737390e-03, 2.23686504e-03,
       2.32641667e-03, 2.30041781e-03, 2.37359979e-03, 2.35626722e-03,
       2.34182341e-03, 2.23782796e-03, 2.18101563e-03, 2.17812687e-03,
       2.21856954e-03, 2.09146400e-03, 2.01057865e-03, 2.02020786e-03,
       1.97013597e-03, 1.88539894e-03, 1.75347879e-03, 1.80643944e-03,
       1.68222265e-03, 1.56859800e-03, 1.39527225e-03, 1.40971606e-03,
       1.45786210e-03, 1.37890260e-03, 1.38179136e-03, 1.27587007e-03,
       1.12083982e-03, 1.13143195e-03, 1.10928477e-03, 1.12180274e-03,
       1.01588145e-03, 1.03513987e-03, 1.03802863e-03, 9.31144422e-04,
       7.86706300e-04, 8.22334370e-04, 8.40629866e-04, 8.44481549e-04,
       7.88632142e-04, 7.97298429e-04, 7.50115310e-04, 7.23153527e-04,
       7.61670359e-04, 8.00187192e-04, 7.71299568e-04, 7.67447884e-04,
       7.38560260e-04, 8.12705162e-04, 7.41449022e-04, 7.80928776e-04,
       8.14631004e-04, 7.18338923e-04, 7.19301844e-04, 6.61526595e-04,
       6.57674912e-04, 7.28931052e-04, 7.17376002e-04, 7.07746794e-04,
       6.66341199e-04, 7.01006349e-04, 6.81747932e-04, 7.42411943e-04,
       8.64702886e-04, 9.05145560e-04, 9.80253383e-04, 1.06980502e-03,
