[array([3.73479955e-04, 1.23668859e-04, 9.15149559e-05, 4.57574779e-05,
       3.46272806e-05, 1.60769517e-05, 1.60769517e-05, 1.36035745e-05,
       2.59704605e-05, 2.10237061e-05, 1.73136403e-05, 1.23668859e-05,
       2.59704605e-05, 2.47337719e-05, 3.09172148e-05, 2.72071490e-05,
       1.60769517e-05, 1.36035745e-05, 2.47337719e-05, 2.22603947e-05,
       3.21539034e-05, 2.84438376e-05, 2.59704605e-05, 3.46272806e-05,
       1.73136403e-05, 3.83373464e-05, 3.21539034e-05, 5.19409209e-05,
       3.83373464e-05, 4.69941665e-05, 3.83373464e-05, 4.45207894e-05,
       3.46272806e-05, 4.57574779e-05, 5.44142981e-05, 5.81243639e-05,
       4.08107236e-05, 6.05977411e-05, 4.94675437e-05, 5.56509867e-05,
       5.44142981e-05, 5.44142981e-05, 6.67811840e-05, 5.93610525e-05,
       6.18344297e-05, 8.65682015e-05, 7.17279384e-05, 7.66746928e-05,
       9.39883331e-05, 1.06355219e-04, 1.00171776e-04, 9.76983989e-05,
       9.15149559e-05, 1.02645153e-04, 1.07591908e-04, 1.26142237e-04,
       1.54586074e-04, 1.59532829e-04, 1.69426337e-04, 1.87976666e-04,
       2.17657192e-04, 2.06526995e-04, 2.46101030e-04, 2.70834802e-04,
       2.49811096e-04, 2.89385131e-04, 2.86911754e-04, 3.46272806e-04,
       3.82136775e-04, 4.34077696e-04, 4.16764056e-04, 4.36551073e-04,
       5.29302718e-04, 5.56509867e-04, 5.65166687e-04, 6.64101775e-04,
       6.36894625e-04, 6.85125481e-04, 7.65510239e-04, 8.71865458e-04,
       9.72037234e-04, 1.01037458e-03, 1.01779471e-03, 1.10807298e-03,
       1.17361747e-03, 1.25400223e-03, 1.33438699e-03, 1.38509122e-03,
       1.51618022e-03, 1.59903835e-03, 1.77588482e-03, 1.81051210e-03,
       1.92552414e-03, 2.11721087e-03, 2.26808688e-03, 2.36083852e-03,
       2.60199280e-03, 2.53768499e-03, 2.82954350e-03, 3.11521857e-03,
       3.22528385e-03, 3.48622514e-03, 3.68533201e-03, 4.04149832e-03,
       4.60419163e-03, 4.84534591e-03, 5.11989078e-03, 5.71350130e-03,
       6.06472086e-03, 6.76221323e-03, 7.45352215e-03, 7.73054040e-03,
       8.47131686e-03, 9.30113491e-03, 1.02830657e-02, 1.08952265e-02,
       1.18561335e-02, 1.28627981e-02, 1.37742376e-02, 1.47648251e-02,
       1.60138806e-02, 1.67633139e-02, 1.80173161e-02, 1.91748566e-02,
       2.02210952e-02, 2.11164577e-02, 2.24273476e-02, 2.36912434e-02,
       2.48920680e-02, 2.63612541e-02, 2.74297530e-02, 2.82744113e-02,
       3.00700831e-02, 3.09728658e-02, 3.23282765e-02, 3.34586099e-02,
       3.51590567e-02, 3.67630418e-02, 3.77548661e-02, 3.94293424e-02,
       4.10147772e-02, 4.22452823e-02, 4.39778831e-02, 4.56548328e-02,
       4.73688832e-02, 4.86698796e-02, 5.03072553e-02, 5.14029614e-02,
       5.31912131e-02, 5.50660330e-02, 5.62433605e-02, 5.78114817e-02,
       5.92621174e-02, 6.08895996e-02, 6.23241583e-02, 6.41136467e-02,
       6.48432930e-02, 6.63198992e-02, 6.79548015e-02, 6.90999751e-02,
       7.02970897e-02, 7.18478972e-02, 7.31897043e-02, 7.47046478e-02,
       7.62999761e-02, 7.67451840e-02, 7.88030338e-02, 7.96501655e-02,
       8.07916291e-02, 8.14099734e-02, 8.27975380e-02, 8.32922134e-02,
       8.37250544e-02, 8.38635636e-02, 8.43990497e-02, 8.39093210e-02,
       8.31537043e-02, 8.32019352e-02, 8.25229931e-02, 8.05776820e-02,
       8.02103855e-02, 7.75576884e-02, 7.56284542e-02, 7.34988765e-02,
       7.09772684e-02, 6.86980513e-02, 6.52563470e-02, 6.18727670e-02,
       5.77669609e-02, 5.42658955e-02, 5.04012436e-02, 4.69830363e-02,
       4.28549698e-02, 3.90570991e-02, 3.59901114e-02, 3.26522889e-02,
       2.94047447e-02, 2.61213365e-02, 2.35885982e-02, 2.08270726e-02,
       1.87655127e-02, 1.64195145e-02, 1.43727948e-02, 1.29085555e-02,
       1.12489194e-02, 1.00307812e-02, 8.44534640e-03, 7.43249844e-03,
       6.60268040e-03, 5.58612238e-03, 4.95912126e-03, 4.33335683e-03,
       3.82136775e-03, 3.26114782e-03, 2.91363833e-03, 2.46843043e-03,
       2.07269008e-03, 1.94407447e-03, 1.64232245e-03, 1.43950552e-03,
       1.35788408e-03, 1.14764701e-03, 9.69563857e-04, 8.59498572e-04,
       7.89007322e-04, 6.97492367e-04, 6.10924165e-04, 5.83717016e-04,
       4.48917959e-04, 4.16764056e-04, 4.05633859e-04, 3.22775723e-04,
       3.01752017e-04, 3.11645525e-04, 2.69598113e-04, 2.22603947e-04,
       2.10237061e-04, 2.20130570e-04, 1.75609780e-04, 1.92923421e-04,
       1.59532829e-04, 1.76846469e-04, 1.39745811e-04, 1.50876008e-04,
       1.22432171e-04, 1.11301973e-04, 9.39883331e-05, 1.08828596e-04,
       9.52250217e-05, 1.06355219e-04, 1.02645153e-04, 1.19958794e-04,
       2.00343552e-04, 2.64651359e-04, 3.89556907e-04, 1.27997269e-03]), array([7.04912498e-05, 2.10237061e-05, 1.73136403e-05, 1.23668859e-05,
       8.65682015e-06, 0.00000000e+00, 4.94675437e-06, 2.47337719e-06,
       8.65682015e-06, 7.42013156e-06, 3.71006578e-06, 6.18344297e-06,
       1.23668859e-06, 7.42013156e-06, 1.11301973e-05, 3.71006578e-06,
       3.71006578e-06, 8.65682015e-06, 3.71006578e-06, 9.89350875e-06,
       1.11301973e-05, 6.18344297e-06, 1.73136403e-05, 4.94675437e-06,
       1.73136403e-05, 8.65682015e-06, 1.36035745e-05, 1.48402631e-05,
       1.48402631e-05, 1.48402631e-05, 1.73136403e-05, 1.85503289e-05,
       1.85503289e-05, 2.47337719e-05, 1.36035745e-05, 2.10237061e-05,
       2.72071490e-05, 1.36035745e-05, 1.97870175e-05, 3.21539034e-05,
       2.59704605e-05, 3.09172148e-05, 1.73136403e-05, 3.21539034e-05,
       3.21539034e-05, 3.83373464e-05, 3.58639692e-05, 4.82308551e-05,
       4.69941665e-05, 3.83373464e-05, 4.20474122e-05, 3.58639692e-05,
       5.44142981e-05, 5.68876753e-05, 5.19409209e-05, 5.68876753e-05,
       6.92545612e-05, 7.04912498e-05, 8.53315129e-05, 9.27516445e-05,
       8.16214471e-05, 7.79113814e-05, 7.04912498e-05, 1.03881842e-04,
       1.03881842e-04, 1.05118530e-04, 1.01408465e-04, 1.22432171e-04,
       1.43455877e-04, 1.50876008e-04, 1.48402631e-04, 1.76846469e-04,
       2.10237061e-04, 2.01580241e-04, 1.92923421e-04, 1.95396798e-04,
       2.13947127e-04, 2.39917587e-04, 2.65888048e-04, 2.74544868e-04,
       2.80728311e-04, 3.28959166e-04, 3.33905920e-04, 3.42562740e-04,
       3.46272806e-04, 3.64823135e-04, 3.93266973e-04, 4.14290679e-04,
       4.55101402e-04, 4.63758222e-04, 5.31776095e-04, 5.51563113e-04,
       5.54036490e-04, 6.28237805e-04, 6.13397542e-04, 6.78942038e-04,
       7.24699516e-04, 7.66746928e-04, 7.72930371e-04, 8.31054735e-04,
       8.81758967e-04, 9.18859625e-04, 9.91824252e-04, 1.00790120e-03,
       1.10807298e-03, 1.14022688e-03, 1.19093112e-03, 1.19587787e-03,
       1.30470647e-03, 1.45310910e-03, 1.42342857e-03, 1.52731041e-03,
       1.56564776e-03, 1.63490232e-03, 1.78454164e-03, 1.77835820e-03,
       1.90697381e-03, 1.96509817e-03, 2.05413975e-03, 1.99601539e-03,
       2.13947127e-03, 2.30889760e-03, 2.40659600e-03, 2.45977361e-03,
       2.47708725e-03, 2.57602234e-03, 2.63043664e-03, 2.77883927e-03,
       2.88890455e-03, 2.91858508e-03, 2.98907633e-03, 3.06946109e-03,
       3.17581631e-03, 3.24012411e-03, 3.30937868e-03, 3.33163907e-03,
       3.42068065e-03, 3.65441479e-03, 3.76819014e-03, 3.63710115e-03,
       3.85970510e-03, 3.78921385e-03, 3.84981159e-03, 3.79910736e-03,
       3.92277622e-03, 3.96235025e-03, 3.96482363e-03, 4.02913144e-03,
       4.07736229e-03, 3.98337396e-03, 3.98708402e-03, 3.99821422e-03,
       4.12188308e-03, 4.06004865e-03, 4.09838600e-03, 3.98832071e-03,
       4.06499541e-03, 3.98708402e-03, 3.90051582e-03, 3.90422589e-03,
       3.96111356e-03, 3.94132655e-03, 3.89556907e-03, 3.76200670e-03,
       3.91040933e-03, 3.81518431e-03, 3.61607745e-03, 3.44046767e-03,
       3.58392354e-03, 3.44294104e-03, 3.47509495e-03, 3.26238451e-03,
       3.23270398e-03, 3.25743775e-03, 3.14366240e-03, 3.08553804e-03,
       3.12758545e-03, 3.04225394e-03, 2.93837210e-03, 2.83078019e-03,
       2.82212337e-03, 2.71700484e-03, 2.71082140e-03, 2.60693955e-03,
       2.54386844e-03, 2.46224699e-03, 2.43751322e-03, 2.31879111e-03,
       2.15802160e-03, 2.20254238e-03, 2.15431153e-03, 1.98612188e-03,
       1.95149460e-03, 1.95025791e-03, 1.88718679e-03, 1.95273129e-03,
       1.77712151e-03, 1.77464813e-03, 1.68807993e-03, 1.65345265e-03,
       1.59285491e-03, 1.56317438e-03, 1.48155293e-03, 1.39993149e-03,
       1.34799057e-03, 1.35417401e-03, 1.31459997e-03, 1.23050515e-03,
       1.16248728e-03, 1.20082462e-03, 1.10683629e-03, 1.00542783e-03,
       1.03510835e-03, 1.02397816e-03, 9.51013528e-04, 8.96599230e-04,
       9.83167432e-04, 8.31054735e-04, 7.97664143e-04, 8.31054735e-04,
       7.38303090e-04, 7.12332630e-04, 6.60391709e-04, 6.28237805e-04,
       5.91137148e-04, 5.47853047e-04, 4.95912126e-04, 5.34249472e-04,
       4.77361797e-04, 4.53864714e-04, 4.58811468e-04, 4.39024451e-04,
