[array([2.38680898e-04, 7.91480700e-05, 5.81243639e-05, 2.34970833e-05,
       1.36035745e-05, 1.36035745e-05, 1.11301973e-05, 4.94675437e-06,
       9.89350875e-06, 2.47337719e-06, 6.18344297e-06, 4.94675437e-06,
       1.36035745e-05, 7.42013156e-06, 1.23668859e-05, 7.42013156e-06,
       1.11301973e-05, 7.42013156e-06, 1.36035745e-05, 9.89350875e-06,
       1.11301973e-05, 1.23668859e-05, 7.42013156e-06, 1.73136403e-05,
       1.73136403e-05, 1.73136403e-05, 9.89350875e-06, 2.72071490e-05,
       1.48402631e-05, 8.65682015e-06, 1.11301973e-05, 1.11301973e-05,
       2.47337719e-05, 1.48402631e-05, 2.10237061e-05, 1.73136403e-05,
       1.23668859e-05, 1.73136403e-05, 2.10237061e-05, 2.34970833e-05,
       2.84438376e-05, 2.47337719e-05, 3.33905920e-05, 1.97870175e-05,
       1.73136403e-05, 3.33905920e-05, 2.34970833e-05, 2.10237061e-05,
       2.96805262e-05, 3.83373464e-05, 3.09172148e-05, 3.58639692e-05,
       3.71006578e-05, 2.96805262e-05, 2.96805262e-05, 3.71006578e-05,
       3.71006578e-05, 3.21539034e-05, 4.94675437e-05, 4.94675437e-05,
       4.45207894e-05, 4.69941665e-05, 4.57574779e-05, 4.94675437e-05,
       4.82308551e-05, 5.31776095e-05, 4.69941665e-05, 5.56509867e-05,
       6.30711183e-05, 5.81243639e-05, 7.04912498e-05, 7.54380042e-05,
       6.92545612e-05, 7.04912498e-05, 8.78048901e-05, 7.42013156e-05,
       7.91480700e-05, 9.64617103e-05, 9.15149559e-05, 9.39883331e-05,
       1.02645153e-04, 1.10065285e-04, 1.01408465e-04, 1.16248728e-04,
       1.21195482e-04, 1.26142237e-04, 1.42219188e-04, 1.42219188e-04,
       1.50876008e-04, 1.64479583e-04, 1.42219188e-04, 1.69426337e-04,
       1.97870175e-04, 1.86739978e-04, 2.05290306e-04, 2.42390964e-04,
       2.39917587e-04, 2.36207521e-04, 2.32497456e-04, 2.54757850e-04,
       3.19065657e-04, 2.93095197e-04, 3.33905920e-04, 3.25249100e-04,
       3.25249100e-04, 3.63586446e-04, 3.59876381e-04, 3.78426710e-04,
       3.93266973e-04, 4.32841008e-04, 4.46444582e-04, 4.72415043e-04,
       4.67468288e-04, 4.93438749e-04, 5.54036490e-04, 6.17107608e-04,
       6.39368003e-04, 6.72758595e-04, 7.12332630e-04, 7.37066402e-04,
       7.79113814e-04, 8.49605063e-04, 8.92889164e-04, 9.15149559e-04,
       9.44830085e-04, 9.91824252e-04, 1.05242199e-03, 1.12043987e-03,
       1.15630383e-03, 1.25771230e-03, 1.28244607e-03, 1.25771230e-03,
       1.37767109e-03, 1.42837533e-03, 1.54586074e-03, 1.56564776e-03,
       1.66087278e-03, 1.75857118e-03, 1.84884945e-03, 1.95891473e-03,
       2.01209234e-03, 2.13328782e-03, 2.10360730e-03, 2.17657192e-03,
       2.44245997e-03, 2.50924116e-03, 2.60941293e-03, 2.72195159e-03,
       2.82830681e-03, 2.99402308e-03, 3.20797021e-03, 3.23146729e-03,
       3.40955045e-03, 3.51466898e-03, 3.68533201e-03, 3.82507782e-03,
       3.96729701e-03, 4.19855777e-03, 4.16640387e-03, 4.51267668e-03,
       4.60913839e-03, 4.97272483e-03, 5.05558297e-03, 5.30044731e-03,
       5.51810450e-03, 5.64424674e-03, 5.96578577e-03, 6.21188680e-03,
       6.35163261e-03, 6.80426064e-03, 6.96132009e-03, 7.25812535e-03,
       7.46712573e-03, 7.53638029e-03, 7.99890182e-03, 7.82823879e-03,
       7.99271838e-03, 7.98900831e-03, 7.88636316e-03, 7.72930371e-03,
       7.45970559e-03, 7.27667568e-03, 7.09982921e-03, 6.42336055e-03,
       6.08574457e-03, 5.83346009e-03, 5.18914534e-03, 4.95170113e-03,
       4.61284845e-03, 4.16022043e-03, 3.83002457e-03, 3.44912449e-03,
       3.26238451e-03, 2.90003475e-03, 2.60570287e-03, 2.41030607e-03,
       2.02445923e-03, 1.84884945e-03, 1.70663026e-03, 1.50381333e-03,
       1.31954673e-03, 1.14270026e-03, 1.06231550e-03, 9.46066774e-04,
       8.24871292e-04, 7.23462827e-04, 6.50498200e-04, 5.86190393e-04,
       5.44142981e-04, 4.57574779e-04, 4.47681271e-04, 4.26657565e-04,
       2.98041951e-04, 2.95568574e-04, 2.34970833e-04, 2.27550701e-04,
       1.81793223e-04, 1.80556535e-04, 1.50876008e-04, 1.28615614e-04,
       1.26142237e-04, 1.16248728e-04, 8.40948243e-05, 9.39883331e-05,
       8.53315129e-05, 6.18344297e-05, 5.56509867e-05, 5.93610525e-05,
       5.93610525e-05, 4.20474122e-05, 5.44142981e-05, 4.20474122e-05,
       4.45207894e-05, 3.33905920e-05, 3.09172148e-05, 2.72071490e-05,
       1.23668859e-05, 2.72071490e-05, 2.84438376e-05, 3.83373464e-05,
       1.36035745e-05, 2.22603947e-05, 2.34970833e-05, 1.73136403e-05,
       1.97870175e-05, 8.65682015e-06, 1.97870175e-05, 1.23668859e-05,
       1.48402631e-05, 1.97870175e-05, 1.60769517e-05, 2.59704605e-05,
       6.05977411e-05, 7.29646270e-05, 8.90415787e-05, 3.58639692e-04]), array([7.04912498e-05, 2.34970833e-05, 1.36035745e-05, 1.48402631e-05,
       2.47337719e-06, 3.71006578e-06, 8.65682015e-06, 1.23668859e-06,
       2.47337719e-06, 2.47337719e-06, 2.47337719e-06, 3.71006578e-06,
       3.71006578e-06, 2.47337719e-06, 6.18344297e-06, 7.42013156e-06,
       9.89350875e-06, 9.89350875e-06, 9.89350875e-06, 7.42013156e-06,
       1.23668859e-05, 6.18344297e-06, 8.65682015e-06, 1.48402631e-05,
       8.65682015e-06, 8.65682015e-06, 9.89350875e-06, 7.42013156e-06,
       1.36035745e-05, 1.85503289e-05, 1.23668859e-05, 9.89350875e-06,
       1.48402631e-05, 1.97870175e-05, 1.85503289e-05, 2.84438376e-05,
       7.42013156e-06, 2.72071490e-05, 2.22603947e-05, 1.11301973e-05,
       3.71006578e-05, 3.09172148e-05, 3.58639692e-05, 3.95740350e-05,
       3.58639692e-05, 3.71006578e-05, 3.83373464e-05, 5.19409209e-05,
       4.94675437e-05, 6.67811840e-05, 4.57574779e-05, 5.31776095e-05,
       6.80178726e-05, 7.29646270e-05, 6.67811840e-05, 6.92545612e-05,
       8.78048901e-05, 8.90415787e-05, 1.24905548e-04, 9.15149559e-05,
       1.17485416e-04, 1.34799057e-04, 1.36035745e-04, 1.45929254e-04,
       1.49639320e-04, 1.79319846e-04, 2.15183815e-04, 2.07763684e-04,
       2.38680898e-04, 2.11473749e-04, 2.11473749e-04, 2.33734144e-04,
       2.59704605e-04, 2.84438376e-04, 2.94331885e-04, 2.95568574e-04,
       3.27722477e-04, 3.84610152e-04, 3.89556907e-04, 4.00687104e-04,
       4.56338091e-04, 4.89728683e-04, 5.18172521e-04, 4.98385503e-04,
       5.28066029e-04, 5.70113441e-04, 5.76296884e-04, 6.71521906e-04,
       6.91308924e-04, 7.22226138e-04, 7.24699516e-04, 7.43249844e-04,
       7.89007322e-04, 7.96427454e-04, 8.73102147e-04, 8.61971949e-04,
       9.65853791e-04, 9.55960283e-04, 1.03758173e-03, 1.03139829e-03,
       1.08952265e-03, 1.19587787e-03, 1.14270026e-03, 1.20082462e-03,
       1.21442820e-03, 1.28244607e-03, 1.25894899e-03, 1.32202011e-03,
       1.24410872e-03, 1.35912076e-03, 1.40611493e-03, 1.46547598e-03,
       1.36035745e-03, 1.40487824e-03, 1.43579546e-03, 1.39869480e-03,
       1.44816234e-03, 1.45929254e-03, 1.51989028e-03, 1.52978379e-03,
       1.55204418e-03, 1.54215068e-03, 1.55575425e-03, 1.57183120e-03,
       1.58296140e-03, 1.60893186e-03, 1.56812114e-03, 1.63861239e-03,
       1.67323967e-03, 1.64108576e-03, 1.64479583e-03, 1.63366563e-03,
       1.62500881e-03, 1.63490232e-03, 1.74744098e-03, 1.73383741e-03,
       1.68931662e-03, 1.67200298e-03, 1.81051210e-03, 1.78825171e-03,
       1.83029912e-03, 1.93418096e-03, 1.87852997e-03, 2.00219883e-03,
       1.91686732e-03, 1.98735857e-03, 2.05908651e-03, 2.17533524e-03,
       2.15678491e-03, 2.25819337e-03, 2.35218170e-03, 2.39670249e-03,
       2.43998659e-03, 2.58838923e-03, 2.55005188e-03, 2.64404021e-03,
       2.81593993e-03, 2.78873278e-03, 3.03483381e-03, 3.01133672e-03,
       3.14737247e-03, 3.16963286e-03, 3.40336701e-03, 3.48375177e-03,
       3.61855082e-03, 3.59505374e-03, 3.71872260e-03, 3.92524959e-03,
       3.94132655e-03, 3.96235025e-03, 4.18742758e-03, 4.11075288e-03,
