[array([4.45331562e-03, 1.57430458e-03, 9.63380414e-04, 8.07557651e-04,
       9.18859625e-04, 7.37066402e-04, 7.17279384e-04, 7.63036862e-04,
       7.53143353e-04, 7.27172893e-04, 6.78942038e-04, 6.17107608e-04,
       6.04740722e-04, 5.16935832e-04, 4.97148814e-04, 4.98385503e-04,
       4.50154648e-04, 4.27894253e-04, 4.16764056e-04, 4.43971205e-04,
       4.08107236e-04, 4.11817302e-04, 3.40089363e-04, 3.59876381e-04,
       3.77190021e-04, 3.49982872e-04, 4.19237433e-04, 3.56166315e-04,
       3.61113069e-04, 3.83373464e-04, 4.18000744e-04, 4.05633859e-04,
       4.31604319e-04, 4.35314385e-04, 4.37787762e-04, 4.66231600e-04,
       4.61284845e-04, 5.21882586e-04, 5.34249472e-04, 5.10752389e-04,
       5.82480327e-04, 5.99793968e-04, 6.18344297e-04, 6.07214099e-04,
       6.70285217e-04, 6.69048529e-04, 7.03675810e-04, 7.71693682e-04,
       7.54380042e-04, 7.90244011e-04, 8.43421621e-04, 8.17451160e-04,
       8.48368375e-04, 9.21333002e-04, 9.58433660e-04, 9.26279756e-04,
       9.37409954e-04, 1.03139829e-03, 9.99244383e-04, 1.10559960e-03,
       1.12909669e-03, 1.10065285e-03, 1.15506715e-03, 1.19587787e-03,
       1.17980092e-03, 1.24658210e-03, 1.28368276e-03, 1.35664739e-03,
       1.43084870e-03, 1.40858831e-03, 1.44074221e-03, 1.47907956e-03,
       1.49515651e-03, 1.62253543e-03, 1.69055331e-03, 1.71652377e-03,
       1.74867767e-03, 1.92181407e-03, 2.02322254e-03, 2.07640015e-03,
       2.15925828e-03, 2.27056026e-03, 2.38062554e-03, 2.41154276e-03,
       2.50800447e-03, 2.70092789e-03, 2.89508800e-03, 2.87159091e-03,
       3.06204096e-03, 3.09048479e-03, 3.37244979e-03, 3.40213032e-03,
       3.32298225e-03, 3.48251508e-03, 3.55795308e-03, 3.68162194e-03,
       3.83249795e-03, 4.01552786e-03, 3.92401291e-03, 4.08354573e-03,
       4.07612560e-03, 4.24307856e-03, 4.35932729e-03, 4.38900782e-03,
       4.52751694e-03, 4.52999032e-03, 4.73280725e-03, 4.70560010e-03,
       4.63139878e-03, 4.68457639e-03, 4.86760630e-03, 4.86760630e-03,
       4.74764751e-03, 4.92944073e-03, 4.94180762e-03, 5.07042323e-03,
       4.88120988e-03, 4.92449398e-03, 4.98261834e-03, 5.12854760e-03,
       4.95912126e-03, 4.85894948e-03, 5.05310959e-03, 4.87502643e-03,
       4.82184882e-03, 4.88244657e-03, 4.77732804e-03, 4.71178354e-03,
       4.64376567e-03, 4.73033387e-03, 4.56090753e-03, 4.60913839e-03,
       4.61532183e-03, 4.61037508e-03, 4.52133350e-03, 4.40508477e-03,
       4.52133350e-03, 4.55225071e-03, 4.53493707e-03, 4.66973613e-03,
       4.54977733e-03, 4.55101402e-03, 4.82926896e-03, 4.79711505e-03,
       4.93438749e-03, 5.06671317e-03, 4.98880178e-03, 5.17554176e-03,
