[array([1.80803872e-03, 6.30711183e-04, 4.39024451e-04, 3.43799429e-04,
       3.26485789e-04, 3.63586446e-04, 3.43799429e-04, 3.88320218e-04,
       4.43971205e-04, 4.81071863e-04, 4.92202060e-04, 6.01030656e-04,
       6.25764428e-04, 6.43078068e-04, 7.43249844e-04, 7.66746928e-04,
       8.38474866e-04, 9.37409954e-04, 9.80694054e-04, 1.06973563e-03,
       1.21442820e-03, 1.24534541e-03, 1.37025096e-03, 1.50257664e-03,
       1.58914484e-03, 1.74496760e-03, 1.86987315e-03, 1.97375499e-03,
       2.14070795e-03, 2.20625245e-03, 2.38309892e-03, 2.68608762e-03,
       2.71700484e-03, 2.90127144e-03, 2.97794613e-03, 3.18076306e-03,
       3.30443192e-03, 3.59010699e-03, 3.64081122e-03, 3.76819014e-03,
       3.99821422e-03, 4.20845128e-03, 4.16887725e-03, 4.37787762e-03,
       4.55225071e-03, 4.55967084e-03, 4.75506764e-03, 4.88120988e-03,
       4.94922775e-03, 4.99869529e-03, 5.08897356e-03, 5.01848231e-03,
       5.12978428e-03, 5.40061909e-03, 5.17059501e-03, 5.31281420e-03,
       5.33507459e-03, 5.26953010e-03, 5.27942360e-03, 5.27447685e-03,
       5.14091448e-03, 5.27200347e-03, 5.35857167e-03, 5.09639369e-03,
       5.10010376e-03, 5.18048852e-03, 5.08031674e-03, 4.88491994e-03,
       4.93438749e-03, 4.84905597e-03, 4.75506764e-03, 4.67344619e-03,
       4.64623904e-03, 4.42363510e-03, 4.53988383e-03, 4.42610847e-03,
       4.17135062e-03, 4.06252203e-03, 4.07365223e-03, 4.14538016e-03,
       3.97471714e-03, 3.82878788e-03, 3.72614273e-03, 3.68656870e-03,
       3.75458657e-03, 3.70635571e-03, 3.51837905e-03, 3.42315403e-03,
       3.49611865e-03, 3.46272806e-03, 3.26609457e-03, 3.19807670e-03,
       3.11150850e-03, 3.06327765e-03, 2.99278640e-03, 3.10532506e-03,
       2.86169740e-03, 2.85427727e-03, 2.93960879e-03, 2.77389251e-03,
       2.70834802e-03, 2.62672657e-03, 2.37320541e-03, 2.45359017e-03,
       2.43874991e-03, 2.43874991e-03, 2.34476157e-03, 2.30518754e-03,
       2.29158396e-03, 2.30518754e-03, 2.29282065e-03, 2.26932357e-03,
       2.17533524e-03, 2.10731736e-03, 2.11473749e-03, 2.07392677e-03,
       1.92305076e-03, 1.98488519e-03, 2.06403326e-03, 1.85750627e-03,
       1.98859526e-03, 1.85008614e-03, 1.92552414e-03, 1.78330495e-03,
       1.79072508e-03, 1.80185528e-03, 1.76970138e-03, 1.73631078e-03,
       1.82287899e-03, 1.80432866e-03, 1.65097927e-03, 1.66210947e-03,
       1.70044682e-03, 1.69426337e-03, 1.62624550e-03, 1.60398511e-03,
       1.64232245e-03, 1.56688445e-03, 1.53720392e-03, 1.59161822e-03,
       1.59656497e-03, 1.56564776e-03, 1.59903835e-03, 1.60522179e-03,
       1.48773638e-03, 1.55699094e-03, 1.49391982e-03, 1.55204418e-03,
       1.60769517e-03, 1.61635199e-03, 1.64355914e-03, 1.65716271e-03,
       1.68313318e-03, 1.68065980e-03, 1.60274842e-03, 1.66458285e-03,
       1.69797344e-03, 1.62748219e-03, 1.69921013e-03, 1.82535236e-03,
       1.82040561e-03, 1.84761276e-03, 1.87481991e-03, 1.98612188e-03,
       1.99106863e-03, 1.96386149e-03, 1.91934070e-03, 2.14070795e-03,
       2.23469629e-03, 2.33734144e-03, 2.35218170e-03, 2.40412263e-03,
       2.61806975e-03, 2.69227107e-03, 2.74544868e-03, 2.82459675e-03,
       2.90374482e-03, 3.12016532e-03, 3.35018940e-03, 3.45159786e-03,
       3.71624922e-03, 3.72119598e-03, 3.97595383e-03, 4.20968797e-03,
       4.55101402e-03, 4.81937545e-03, 5.20893235e-03, 5.67269058e-03,
       6.09687476e-03, 6.40728360e-03, 6.84383467e-03, 7.73548715e-03,
       8.11391386e-03, 8.87324066e-03, 9.75870969e-03, 1.00777753e-02,
       1.10584694e-02, 1.22036430e-02, 1.38867762e-02, 1.49503284e-02,
       1.56292704e-02, 1.72468591e-02, 1.94259044e-02, 2.25139158e-02,
       2.33152900e-02, 2.03719712e-02, 2.46249433e-02, 2.60817624e-02,
       2.45049845e-02, 2.03225037e-02, 1.62080407e-02, 1.79220911e-02,
       1.63910706e-02, 1.27762299e-02, 9.20714658e-03, 7.47825592e-03,
       7.70828000e-03, 6.35905275e-03, 4.41868834e-03, 3.35018940e-03,
       2.39299243e-03, 1.78206826e-03, 1.54091399e-03, 1.13651682e-03,
       8.43421621e-04, 7.23462827e-04, 5.91137148e-04, 5.29302718e-04,
       3.90793595e-04, 3.93266973e-04, 3.33905920e-04, 2.30024078e-04,
       2.27550701e-04, 2.77018245e-04, 2.44864341e-04, 2.10237061e-04,
       1.90450043e-04, 2.34970833e-04, 2.25077324e-04, 2.34970833e-04,
       2.15183815e-04, 1.71899714e-04, 1.79319846e-04, 2.26314013e-04,
       1.43455877e-04, 1.15012039e-04, 1.44692565e-04, 1.75609780e-04,
       1.81793223e-04, 1.23668859e-04, 9.89350875e-05, 1.03881842e-04,
       2.01580241e-04, 3.83373464e-04, 1.18351098e-03, 3.98708402e-03]), array([1.31027156e-02, 5.69742435e-03, 6.76715998e-03, 4.69817997e-03,
       3.48375177e-03, 3.32545563e-03, 3.35266278e-03, 3.34153258e-03,
       3.19436664e-03, 2.81841330e-03, 2.48327070e-03, 2.17162517e-03,
       2.08505697e-03, 1.73136403e-03, 1.63242894e-03, 1.46176592e-03,
       1.43332208e-03, 1.36035745e-03, 1.25152886e-03, 1.14641033e-03,
       1.16496065e-03, 1.10807298e-03, 1.02892491e-03, 9.86877497e-04,
       9.46066774e-04, 9.34936576e-04, 9.00309296e-04, 8.36001489e-04,
       9.28753133e-04, 9.06492739e-04, 9.01545984e-04, 8.89179098e-04,
       9.62143725e-04, 7.74167059e-04, 8.33528112e-04, 9.72037234e-04,
       9.21333002e-04, 7.49433287e-04, 7.91480700e-04, 8.23634603e-04,
       7.77877125e-04, 8.10031029e-04, 8.82995656e-04, 8.80522278e-04,
       8.60735261e-04, 9.12676182e-04, 9.37409954e-04, 8.91652476e-04,
       1.02274147e-03, 1.01161127e-03, 1.09817947e-03, 1.05860544e-03,
       1.12414993e-03, 1.09199603e-03, 1.17609085e-03, 1.24039866e-03,
       1.28491945e-03, 1.33191361e-03, 1.32202011e-03, 1.40240486e-03,
       1.39251136e-03, 1.43332208e-03, 1.48402631e-03, 1.42466526e-03,
       1.41724513e-03, 1.54957081e-03, 1.57306789e-03, 1.57801464e-03,
       1.65839940e-03, 1.52854710e-03, 1.53225717e-03, 1.56070100e-03,
       1.56441107e-03, 1.54091399e-03, 1.47413280e-03, 1.49391982e-03,
       1.56688445e-03, 1.59532829e-03, 1.50876008e-03, 1.47289611e-03,
       1.49886657e-03, 1.59285491e-03, 1.57306789e-03, 1.59409160e-03,
       1.63613901e-03, 1.66705622e-03, 1.66829291e-03, 1.79938190e-03,
       1.73136403e-03, 1.82287899e-03, 1.77835820e-03, 2.04548293e-03,
       2.02445923e-03, 2.03064267e-03, 2.14441802e-03, 2.34105151e-03,
       2.40412263e-03, 2.50553109e-03, 2.58838923e-03, 2.68361425e-03,
       2.80357304e-03, 2.99031302e-03, 3.06451433e-03, 3.12511207e-03,
       3.32792900e-03, 3.51219560e-03, 3.67914856e-03, 3.76077001e-03,
       4.04149832e-03, 4.03655157e-03, 4.40261139e-03, 4.27894253e-03,
       4.54359389e-03, 4.48423284e-03, 4.70931016e-03, 4.58935137e-03,
       4.68210301e-03, 4.63634554e-03, 4.72044036e-03, 4.54730396e-03,
       4.33459352e-03, 4.42858185e-03, 4.42858185e-03, 4.25297207e-03,
       4.26781233e-03, 4.02789475e-03, 3.98337396e-03, 4.02542137e-03,
       3.86959861e-03, 3.95493012e-03, 3.75334988e-03, 3.73727293e-03,
       3.79292392e-03, 3.77808365e-03, 3.82260444e-03, 3.98090058e-03,
       3.97471714e-03, 4.06746878e-03, 4.26286558e-03, 4.25915551e-03,
       4.35809060e-03, 4.47804940e-03, 4.61655852e-03, 4.64005560e-03,
       4.79835174e-03, 5.04321608e-03, 5.09268363e-03, 5.23366613e-03,
       5.64301005e-03, 6.06101080e-03, 6.01277994e-03, 6.56557974e-03,
       7.10106590e-03, 7.55369393e-03, 8.26107980e-03, 8.69392081e-03,
       9.69069182e-03, 1.04203381e-02, 1.13231208e-02, 1.23718327e-02,
       1.29481296e-02, 1.38410187e-02, 1.48724170e-02, 1.56317438e-02,
       1.61622832e-02, 1.65567869e-02, 1.78033690e-02, 1.88186903e-02,
       1.94061174e-02, 1.96880824e-02, 1.93986973e-02, 2.03596043e-02,
       2.06848534e-02, 2.06774333e-02, 1.97251831e-02, 1.84415003e-02,
       1.75745816e-02, 1.73247705e-02, 1.68313318e-02, 1.64665086e-02,
       1.49515651e-02, 1.43851617e-02, 1.40611493e-02, 1.32857456e-02,
       1.19785657e-02, 1.03275864e-02, 9.69192850e-03, 8.83366662e-03,
       7.98900831e-03, 6.74118952e-03, 5.21758917e-03, 4.17382400e-03,
       3.55053295e-03, 2.58838923e-03, 1.86492640e-03, 1.50752340e-03,
       1.13280675e-03, 8.74338835e-04, 7.01202432e-04, 5.63929998e-04,
       4.37787762e-04, 3.26485789e-04, 2.93095197e-04, 2.07763684e-04,
       1.95396798e-04, 1.31088991e-04, 1.32325679e-04, 9.27516445e-05,
       7.54380042e-05, 6.92545612e-05, 5.81243639e-05, 5.56509867e-05,
       3.95740350e-05, 4.32841008e-05, 3.33905920e-05, 5.07042323e-05,
       4.20474122e-05, 3.58639692e-05, 2.84438376e-05, 4.45207894e-05,
       3.46272806e-05, 5.31776095e-05, 2.96805262e-05, 1.97870175e-05,
       3.09172148e-05, 2.47337719e-05, 1.97870175e-05, 1.60769517e-05,
       1.73136403e-05, 2.10237061e-05, 9.89350875e-06, 1.85503289e-05,
       1.23668859e-05, 1.73136403e-05, 2.22603947e-05, 1.48402631e-05,
       1.60769517e-05, 1.23668859e-05, 1.60769517e-05, 1.97870175e-05,
       1.85503289e-05, 1.23668859e-05, 1.48402631e-05, 1.36035745e-05,
       1.48402631e-05, 1.23668859e-05, 4.94675437e-06, 7.42013156e-06,
       2.47337719e-06, 4.94675437e-06, 8.65682015e-06, 2.22603947e-05,
       7.66746928e-05, 2.64651359e-04, 8.64445327e-04, 3.21662703e-03]), array([3.01999354e-03, 9.51013528e-04, 5.25592652e-04, 2.10237061e-04,
