[array([0.81413436, 0.01271563, 0.00882501, 0.00665957, 0.00627619,
       0.00636647, 0.0071122 , 0.00769715, 0.00839217, 0.0090674 ,
       0.00985517, 0.01090512, 0.01188705, 0.01299141, 0.01428128,
       0.01567874, 0.01688698, 0.01813975, 0.01907592, 0.0210336 ,
       0.0222134 , 0.02386067, 0.02496256, 0.02669516, 0.02786878,
       0.02950244, 0.03136366, 0.03266095, 0.03468293, 0.03612862,
       0.03724782, 0.03881842, 0.04057699, 0.04208699, 0.04354999,
       0.04560537, 0.04671344, 0.04871687, 0.05014649, 0.05148458,
       0.0535041 , 0.05444398, 0.05627675, 0.05777809, 0.05953419,
       0.06108005, 0.0625245 , 0.06419527, 0.06570155, 0.06702605,
       0.06836909, 0.07002502, 0.07125305, 0.07250458, 0.07348033,
       0.07479122, 0.07611447, 0.07751564, 0.07783965, 0.07965017,
       0.07980104, 0.08085594, 0.08191825, 0.08308321, 0.08341588,
       0.08432856, 0.08440029, 0.08547002, 0.085193  , 0.08546879,
       0.08661767, 0.08585463, 0.08674876, 0.08727188, 0.08778263,
       0.08787662, 0.08756374, 0.08805099, 0.08818455, 0.08899335,
       0.08758105, 0.08851722, 0.08863594, 0.08843684, 0.08876951,
       0.08934704, 0.08955109, 0.08971805, 0.08993694, 0.08988747,
       0.08999136, 0.09045511, 0.09061217, 0.09032155, 0.09089414,
       0.09156937, 0.09196264, 0.09178208, 0.09291983, 0.09280359,
       0.09233983, 0.09307318, 0.09323395, 0.09365443, 0.09358146,
       0.09276525, 0.09290128, 0.0928951 , 0.09233364, 0.09282337,
       0.09241032, 0.09177466, 0.09107098, 0.09124041, 0.0902424 ,
       0.09042172, 0.08944227, 0.08881279, 0.08883134, 0.08842818,
       0.08769235, 0.08719026, 0.08663993, 0.08640372, 0.08592389,
       0.08586576, 0.0857693 , 0.08523381, 0.0856209 , 0.08534264,
       0.08523629, 0.08576806, 0.08556401, 0.08601293, 0.08607229,
       0.08680317, 0.08616999, 0.08756621, 0.08783704, 0.08996291,
       0.08998394, 0.09105862, 0.09217535, 0.09350726, 0.09370884,
       0.0955243 , 0.09743869, 0.09872856, 0.10002585, 0.10184996,
       0.10341808, 0.10604605, 0.10850582, 0.11082956, 0.11304447,
       0.11589627, 0.11796401, 0.1211151 , 0.12371338, 0.12705615,
       0.12985725, 0.13369098, 0.13673571, 0.14050514, 0.14420284,
       0.14872417, 0.15240085, 0.15707305, 0.16117391, 0.16480854,
       0.16961308, 0.17557763, 0.18011256, 0.18522627, 0.1898688 ,
       0.19448783, 0.20020504, 0.20532493, 0.2100664 , 0.21579969,
       0.22192006, 0.22611862, 0.23172824, 0.23649567, 0.24278423,
       0.24914328, 0.25475414, 0.25877832, 0.2645821 , 0.26987266,
       0.27520773, 0.27996898, 0.28562807, 0.28986497, 0.29397696,
       0.29892742, 0.30240994, 0.3069288 , 0.3097942 , 0.31305288,
       0.31658239, 0.31933155, 0.32319496, 0.32586744, 0.32703612,
       0.32873656, 0.33106772, 0.33162299, 0.33135339, 0.3323984 ,
       0.33251588, 0.33255051, 0.33150674, 0.33068558, 0.3294155 ,
       0.32558177, 0.32302553, 0.32003398, 0.31778445, 0.3131852 ,
       0.3090188 , 0.30652316, 0.30159619, 0.29547088, 0.28986744,
       0.28499983, 0.2782302 , 0.27230275, 0.2655257 , 0.26042312,
       0.25328743, 0.24748859, 0.23979392, 0.23243809, 0.22612727,
       0.21878505, 0.21024324, 0.20492672, 0.1978306 , 0.1911463 ,
       0.18279494, 0.17628007, 0.1701498 , 0.16268144, 0.15675275,
       0.14993613, 0.1438207 , 0.1375173 , 0.13201898, 0.12822111,
       0.12905587, 0.14333097, 0.1802622 , 0.24876115, 0.32514027,
       1.        ]), array([8.78048901e-05, 2.34970833e-05, 9.89350875e-06, 1.36035745e-05,
       6.18344297e-06, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       2.47337719e-06, 2.47337719e-06, 0.00000000e+00, 4.94675437e-06,
       2.47337719e-06, 0.00000000e+00, 3.71006578e-06, 1.23668859e-06,
       1.23668859e-06, 3.71006578e-06, 0.00000000e+00, 2.47337719e-06,
       0.00000000e+00, 1.23668859e-06, 6.18344297e-06, 1.23668859e-06,
       2.47337719e-06, 3.71006578e-06, 6.18344297e-06, 7.42013156e-06,
       1.11301973e-05, 6.18344297e-06, 3.71006578e-06, 8.65682015e-06,
       8.65682015e-06, 9.89350875e-06, 1.11301973e-05, 1.48402631e-05,
       1.23668859e-05, 1.11301973e-05, 1.23668859e-05, 6.18344297e-06,
       1.23668859e-05, 2.84438376e-05, 2.10237061e-05, 1.85503289e-05,
       2.47337719e-05, 2.22603947e-05, 3.09172148e-05, 2.59704605e-05,
       2.22603947e-05, 2.10237061e-05, 4.08107236e-05, 4.32841008e-05,
       4.32841008e-05, 5.93610525e-05, 4.82308551e-05, 7.04912498e-05,
       7.66746928e-05, 8.16214471e-05, 8.53315129e-05, 9.27516445e-05,
       1.08828596e-04, 8.78048901e-05, 1.10065285e-04, 1.05118530e-04,
       1.36035745e-04, 1.34799057e-04, 1.57059451e-04, 1.78083157e-04,
       1.81793223e-04, 1.91686732e-04, 2.30024078e-04, 2.75781556e-04,
       2.72071490e-04, 2.91858508e-04, 3.22775723e-04, 3.32669232e-04,
       3.73479955e-04, 3.61113069e-04, 3.89556907e-04, 4.57574779e-04,
       4.53864714e-04, 5.26829341e-04, 5.51563113e-04, 5.49089735e-04,
       5.98557279e-04, 6.76468660e-04, 7.06149187e-04, 7.30882959e-04,
       7.43249844e-04, 8.21161226e-04, 8.21161226e-04, 9.11439493e-04,
       9.08966116e-04, 1.02768822e-03, 1.04005511e-03, 1.10065285e-03,
       1.18103761e-03, 1.18474767e-03, 1.30717984e-03, 1.34180712e-03,
       1.46423929e-03, 1.39251136e-03, 1.51123346e-03, 1.59038153e-03,
       1.60893186e-03, 1.72147052e-03, 1.80803872e-03, 1.81916892e-03,
       2.02940598e-03, 2.06155988e-03, 2.14070795e-03, 2.19883232e-03,
       2.31013429e-03, 2.35712846e-03, 2.51542460e-03, 2.60199280e-03,
       2.74297530e-03, 2.87777436e-03, 3.05462083e-03, 3.13005883e-03,
       3.28959166e-03, 3.38976343e-03, 3.56042646e-03, 3.65070473e-03,
       3.93390641e-03, 4.06623209e-03, 4.22947499e-03, 4.40755815e-03,
       4.79093161e-03, 4.88244657e-03, 5.02837582e-03, 5.21635249e-03,
       5.47358371e-03, 5.61456621e-03, 5.66156038e-03, 5.68629415e-03,
       6.05359066e-03, 6.15870919e-03, 6.09440139e-03, 6.30092838e-03,
       6.55321286e-03, 6.74118952e-03, 6.99965744e-03, 6.66822489e-03,
       7.04788829e-03, 6.85743825e-03, 6.74242621e-03, 6.83146779e-03,
       6.75355641e-03, 6.50250862e-03, 6.50374531e-03, 6.37141963e-03,
       6.19333647e-03, 5.95465558e-03, 6.03627702e-03, 5.82109321e-03,
       5.59601588e-03, 5.28437036e-03, 4.97643490e-03, 4.67344619e-03,
       4.45207894e-03, 4.26781233e-03, 4.02294799e-03, 3.82384113e-03,
       3.32298225e-03, 3.23023061e-03, 2.85180390e-03, 2.72813504e-03,
       2.38557230e-03, 2.17657192e-03, 1.92305076e-03, 1.52854710e-03,
       1.42713864e-03, 1.12786000e-03, 9.15149559e-04, 8.90415787e-04,
       7.27172893e-04, 5.50326424e-04, 4.57574779e-04, 4.35314385e-04,
