[array([3.36379297e-04, 9.02782673e-05, 6.92545612e-05, 5.93610525e-05,
       2.10237061e-05, 1.85503289e-05, 1.60769517e-05, 1.85503289e-05,
       4.94675437e-06, 1.73136403e-05, 2.22603947e-05, 1.97870175e-05,
       1.85503289e-05, 1.48402631e-05, 1.36035745e-05, 1.97870175e-05,
       1.23668859e-05, 2.34970833e-05, 9.89350875e-06, 1.60769517e-05,
       1.73136403e-05, 2.22603947e-05, 1.48402631e-05, 1.48402631e-05,
       1.73136403e-05, 1.23668859e-05, 1.48402631e-05, 1.60769517e-05,
       1.97870175e-05, 2.47337719e-05, 2.22603947e-05, 2.22603947e-05,
       2.10237061e-05, 1.60769517e-05, 2.72071490e-05, 1.73136403e-05,
       1.85503289e-05, 1.60769517e-05, 1.23668859e-05, 1.36035745e-05,
       1.85503289e-05, 1.73136403e-05, 2.59704605e-05, 1.97870175e-05,
       2.34970833e-05, 2.47337719e-05, 1.97870175e-05, 1.73136403e-05,
       2.34970833e-05, 1.97870175e-05, 2.22603947e-05, 2.22603947e-05,
       1.48402631e-05, 2.10237061e-05, 1.36035745e-05, 2.47337719e-05,
       1.85503289e-05, 2.84438376e-05, 2.47337719e-05, 2.22603947e-05,
       2.59704605e-05, 1.97870175e-05, 2.22603947e-05, 1.73136403e-05,
       2.34970833e-05, 2.22603947e-05, 2.10237061e-05, 1.85503289e-05,
       2.84438376e-05, 2.47337719e-05, 2.59704605e-05, 3.58639692e-05,
       2.22603947e-05, 3.21539034e-05, 3.21539034e-05, 3.33905920e-05,
       2.84438376e-05, 2.59704605e-05, 2.59704605e-05, 2.72071490e-05,
       3.71006578e-05, 4.08107236e-05, 3.58639692e-05, 4.20474122e-05,
       3.83373464e-05, 3.46272806e-05, 4.20474122e-05, 3.46272806e-05,
       4.32841008e-05, 5.19409209e-05, 4.32841008e-05, 4.69941665e-05,
       4.20474122e-05, 5.07042323e-05, 4.82308551e-05, 5.68876753e-05,
       6.43078068e-05, 7.29646270e-05, 7.91480700e-05, 7.29646270e-05,
       9.64617103e-05, 7.04912498e-05, 7.29646270e-05, 1.10065285e-04,
       9.52250217e-05, 1.10065285e-04, 9.27516445e-05, 1.18722105e-04,
       1.23668859e-04, 1.39745811e-04, 1.16248728e-04, 1.36035745e-04,
       1.37272434e-04, 1.33562368e-04, 1.62006206e-04, 1.78083157e-04,
       1.99106863e-04, 1.83029912e-04, 2.20130570e-04, 2.36207521e-04,
       2.67124736e-04, 2.91858508e-04, 3.01752017e-04, 3.37615986e-04,
       3.46272806e-04, 3.83373464e-04, 3.67296512e-04, 4.68704977e-04,
       4.63758222e-04, 5.34249472e-04, 5.54036490e-04, 5.83717016e-04,
       7.35829713e-04, 7.35829713e-04, 8.06320963e-04, 8.37238178e-04,
       1.00790120e-03, 1.12043987e-03, 1.07839245e-03, 1.21937495e-03,
       1.33315030e-03, 1.46794936e-03, 1.56688445e-03, 1.78083157e-03,
       1.86245302e-03, 2.01703910e-03, 2.19264888e-03, 2.32744793e-03,
       2.47956063e-03, 2.67124736e-03, 2.80975648e-03, 3.17828968e-03,
       3.31556212e-03, 3.45654462e-03, 3.77313690e-03, 3.98213727e-03,
       4.21339804e-03, 4.38282437e-03, 4.62892540e-03, 4.77856472e-03,
       5.05681966e-03, 5.29921062e-03, 5.41793273e-03, 5.59848926e-03,
       5.82480327e-03, 6.28608812e-03, 6.12531860e-03, 6.28732481e-03,
       6.63236093e-03, 6.84630805e-03, 6.83146779e-03, 6.99347399e-03,
       7.04170485e-03, 7.22226138e-03, 7.61552836e-03, 7.37066402e-03,
       7.56977088e-03, 7.76764105e-03, 7.80597840e-03, 7.59203127e-03,
       7.66004915e-03, 7.66499590e-03, 7.51659327e-03, 7.32490654e-03,
       7.21113119e-03, 6.95884671e-03, 7.08375226e-03, 6.58042000e-03,
       6.41594042e-03, 5.97196922e-03, 5.64548343e-03, 5.26334665e-03,
       4.84287253e-03, 4.29501948e-03, 3.92153953e-03, 3.52827256e-03,
       3.16839618e-03, 2.78502271e-03, 2.47708725e-03, 2.14689140e-03,
       1.86245302e-03, 1.65345265e-03, 1.46423929e-03, 1.30841653e-03,
       1.05118530e-03, 9.49776840e-04, 7.70456994e-04, 6.91308924e-04,
       6.40604691e-04, 5.10752389e-04, 4.48917959e-04, 3.75953332e-04,
       3.51219560e-04, 2.91858508e-04, 2.28787390e-04, 1.97870175e-04,
       1.89213355e-04, 1.75609780e-04, 1.66952960e-04, 1.76846469e-04,
       1.27378925e-04, 1.22432171e-04, 9.39883331e-05, 8.40948243e-05,
       8.16214471e-05, 7.42013156e-05, 7.91480700e-05, 7.04912498e-05,
       6.43078068e-05, 5.44142981e-05, 5.19409209e-05, 4.20474122e-05,
       6.18344297e-05, 3.95740350e-05, 3.46272806e-05, 3.95740350e-05,
       2.59704605e-05, 5.44142981e-05, 4.57574779e-05, 3.46272806e-05,
       5.56509867e-05, 2.96805262e-05, 3.83373464e-05, 2.84438376e-05,
       4.69941665e-05, 2.59704605e-05, 3.33905920e-05, 3.21539034e-05,
       3.83373464e-05, 2.96805262e-05, 2.84438376e-05, 3.71006578e-05,
       3.58639692e-05, 8.65682015e-05, 8.40948243e-05, 3.49982872e-04]), array([9.52250217e-05, 1.85503289e-05, 1.36035745e-05, 1.36035745e-05,
       6.18344297e-06, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       2.47337719e-06, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       2.47337719e-06, 6.18344297e-06, 4.94675437e-06, 2.47337719e-06,
       2.47337719e-06, 8.65682015e-06, 1.23668859e-06, 2.47337719e-06,
