[array([2.17657192e-04, 5.31776095e-05, 5.44142981e-05, 2.22603947e-05,
       7.42013156e-06, 8.65682015e-06, 1.73136403e-05, 9.89350875e-06,
       1.11301973e-05, 4.94675437e-06, 9.89350875e-06, 3.71006578e-06,
       9.89350875e-06, 7.42013156e-06, 7.42013156e-06, 8.65682015e-06,
       6.18344297e-06, 1.11301973e-05, 8.65682015e-06, 1.23668859e-05,
       6.18344297e-06, 9.89350875e-06, 9.89350875e-06, 1.23668859e-05,
       1.11301973e-05, 1.11301973e-05, 2.10237061e-05, 1.36035745e-05,
       1.11301973e-05, 1.23668859e-05, 1.73136403e-05, 1.85503289e-05,
       8.65682015e-06, 1.48402631e-05, 1.23668859e-05, 9.89350875e-06,
       1.36035745e-05, 8.65682015e-06, 1.36035745e-05, 1.85503289e-05,
       1.73136403e-05, 2.10237061e-05, 2.10237061e-05, 1.97870175e-05,
       1.97870175e-05, 2.22603947e-05, 2.72071490e-05, 2.47337719e-05,
       2.34970833e-05, 2.22603947e-05, 1.73136403e-05, 3.33905920e-05,
       2.96805262e-05, 3.21539034e-05, 3.33905920e-05, 4.20474122e-05,
       3.09172148e-05, 4.45207894e-05, 3.46272806e-05, 3.46272806e-05,
       3.95740350e-05, 5.56509867e-05, 3.95740350e-05, 3.83373464e-05,
       5.81243639e-05, 5.31776095e-05, 7.29646270e-05, 9.27516445e-05,
       6.55444954e-05, 7.66746928e-05, 8.78048901e-05, 1.05118530e-04,
       9.02782673e-05, 1.31088991e-04, 1.02645153e-04, 1.13775351e-04,
       1.80556535e-04, 1.74373092e-04, 1.81793223e-04, 2.18893881e-04,
       2.20130570e-04, 2.23840635e-04, 2.74544868e-04, 2.89385131e-04,
       3.43799429e-04, 3.43799429e-04, 4.14290679e-04, 4.94675437e-04,
       5.25592652e-04, 5.87427082e-04, 6.08450788e-04, 6.73995283e-04,
       7.87770634e-04, 8.24871292e-04, 1.00419114e-03, 1.11549311e-03,
       1.21195482e-03, 1.29604965e-03, 1.44692565e-03, 1.59780166e-03,
       1.87976666e-03, 2.12339431e-03, 2.24211642e-03, 2.46348368e-03,
       2.75657887e-03, 3.06327765e-03, 3.49117190e-03, 3.77066352e-03,
       4.13548666e-03, 4.37169418e-03, 4.90347027e-03, 5.14462455e-03,
       5.87427082e-03, 6.44067419e-03, 6.91185255e-03, 7.69962318e-03,
       8.25613305e-03, 9.09708129e-03, 9.94297629e-03, 1.09273804e-02,
       1.18919975e-02, 1.29839935e-02, 1.44469961e-02, 1.53040213e-02,
       1.67064262e-02, 1.82040561e-02, 1.96781889e-02, 2.11424282e-02,
       2.23976671e-02, 2.38037820e-02, 2.53719032e-02, 2.63476505e-02,
       2.73753387e-02, 2.88333945e-02, 2.96100350e-02, 3.06439066e-02,
       3.12993516e-02, 3.17099322e-02, 3.15479260e-02, 3.20537316e-02,
       3.17952637e-02, 3.16023403e-02, 3.07663388e-02, 2.93280700e-02,
       2.82150503e-02, 2.68509827e-02, 2.48265235e-02, 2.24990756e-02,
       2.04981134e-02, 1.84612873e-02, 1.63205794e-02, 1.44098955e-02,
       1.24769512e-02, 1.06441787e-02, 9.04143030e-03, 7.61305498e-03,
       6.42707062e-03, 5.47976716e-03, 4.43971205e-03, 3.67791188e-03,
       3.11769194e-03, 2.48945414e-03, 2.08753035e-03, 1.62253543e-03,
       1.39374804e-03, 1.15259377e-03, 9.38646642e-04, 7.69220305e-04,
       6.85125481e-04, 5.82480327e-04, 5.45379670e-04, 4.56338091e-04,
       4.14290679e-04, 3.85846841e-04, 3.22775723e-04, 3.00515328e-04,
       2.63414670e-04, 2.72071490e-04, 2.13947127e-04, 2.15183815e-04,
       1.91686732e-04, 1.68189649e-04, 1.69426337e-04, 1.57059451e-04,
       1.47165943e-04, 1.43455877e-04, 1.38509122e-04, 1.23668859e-04,
       1.26142237e-04, 1.26142237e-04, 1.12538662e-04, 1.28615614e-04,
       1.13775351e-04, 9.52250217e-05, 8.03847586e-05, 9.39883331e-05,
       6.55444954e-05, 8.16214471e-05, 7.17279384e-05, 4.32841008e-05,
       5.19409209e-05, 7.54380042e-05, 5.07042323e-05, 5.93610525e-05,
       4.82308551e-05, 5.44142981e-05, 5.56509867e-05, 3.95740350e-05,
       3.71006578e-05, 5.19409209e-05, 3.71006578e-05, 3.58639692e-05,
       3.83373464e-05, 2.96805262e-05, 2.84438376e-05, 4.20474122e-05,
       3.21539034e-05, 2.72071490e-05, 4.57574779e-05, 3.33905920e-05,
       2.34970833e-05, 2.34970833e-05, 3.33905920e-05, 3.09172148e-05,
       3.09172148e-05, 2.59704605e-05, 2.72071490e-05, 2.72071490e-05,
       2.22603947e-05, 2.47337719e-05, 2.47337719e-05, 1.73136403e-05,
       3.21539034e-05, 1.85503289e-05, 3.21539034e-05, 1.60769517e-05,
       2.59704605e-05, 2.72071490e-05, 1.36035745e-05, 1.85503289e-05,
       1.36035745e-05, 1.85503289e-05, 2.22603947e-05, 8.65682015e-06,
       7.42013156e-06, 1.23668859e-05, 1.23668859e-05, 1.23668859e-05,
       1.23668859e-05, 1.85503289e-05, 2.34970833e-05, 2.59704605e-05,
       5.19409209e-05, 8.28581357e-05, 1.08828596e-04, 3.78426710e-04]), array([2.22603947e-05, 8.65682015e-06, 7.42013156e-06, 1.23668859e-06,
       1.23668859e-06, 2.47337719e-06, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 3.71006578e-06, 2.47337719e-06, 0.00000000e+00,
       3.71006578e-06, 1.23668859e-06, 1.23668859e-06, 3.71006578e-06,
       0.00000000e+00, 6.18344297e-06, 2.47337719e-06, 4.94675437e-06,
       1.23668859e-06, 3.71006578e-06, 2.47337719e-06, 3.71006578e-06,
       2.47337719e-06, 3.71006578e-06, 2.47337719e-06, 4.94675437e-06,
       2.47337719e-06, 6.18344297e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 1.23668859e-06, 3.71006578e-06, 4.94675437e-06,
       1.36035745e-05, 7.42013156e-06, 3.71006578e-06, 6.18344297e-06,
       7.42013156e-06, 8.65682015e-06, 3.71006578e-06, 3.71006578e-06,
       4.94675437e-06, 7.42013156e-06, 7.42013156e-06, 1.11301973e-05,
       7.42013156e-06, 9.89350875e-06, 1.23668859e-05, 8.65682015e-06,
       1.23668859e-05, 1.23668859e-05, 9.89350875e-06, 1.85503289e-05,
       1.23668859e-05, 1.36035745e-05, 1.23668859e-05, 1.48402631e-05,
       1.48402631e-05, 1.85503289e-05, 2.22603947e-05, 1.97870175e-05,
       2.10237061e-05, 2.47337719e-05, 8.65682015e-06, 1.73136403e-05,
       2.47337719e-05, 2.22603947e-05, 3.58639692e-05, 3.33905920e-05,
       3.58639692e-05, 4.82308551e-05, 3.71006578e-05, 4.08107236e-05,
       4.69941665e-05, 5.44142981e-05, 6.18344297e-05, 5.68876753e-05,
       6.30711183e-05, 6.92545612e-05, 8.53315129e-05, 6.43078068e-05,
       7.04912498e-05, 7.17279384e-05, 9.76983989e-05, 9.02782673e-05,
       9.15149559e-05, 9.27516445e-05, 1.03881842e-04, 1.13775351e-04,
       1.29852302e-04, 1.34799057e-04, 1.60769517e-04, 1.64479583e-04,
       1.68189649e-04, 1.99106863e-04, 2.25077324e-04, 2.38680898e-04,
       2.55994539e-04, 2.36207521e-04, 3.10408837e-04, 3.14118903e-04,
       3.24012411e-04, 3.28959166e-04, 3.71006578e-04, 4.10580613e-04,
       4.42734516e-04, 4.53864714e-04, 4.81071863e-04, 5.28066029e-04,
       5.81243639e-04, 6.31947871e-04, 6.50498200e-04, 7.22226138e-04,
       7.65510239e-04, 8.26107980e-04, 8.79285590e-04, 9.94297629e-04,
       1.05242199e-03, 1.15754052e-03, 1.23421522e-03, 1.28368276e-03,
       1.50257664e-03, 1.46547598e-03, 1.64479583e-03, 1.74620429e-03,
       1.94036440e-03, 2.10608067e-03, 2.22109271e-03, 2.34847164e-03,
       2.52779148e-03, 2.77389251e-03, 2.95568574e-03, 3.26362120e-03,
       3.37244979e-03, 3.67049174e-03, 3.99945091e-03, 4.09838600e-03,
       4.54977733e-03, 4.79093161e-03, 4.91954722e-03, 5.25221646e-03,
       5.72215812e-03, 5.88663770e-03, 6.02391014e-03, 6.45427777e-03,
       6.70532555e-03, 7.19258086e-03, 7.22226138e-03, 7.32985329e-03,
       7.67365272e-03, 7.67117934e-03, 7.78124463e-03, 7.80721509e-03,
       7.93706739e-03, 7.84555243e-03, 8.00632195e-03, 7.72188358e-03,
       7.72064689e-03, 7.63160531e-03, 7.28780588e-03, 7.00089413e-03,
       6.83394117e-03, 6.66946158e-03, 6.37883976e-03, 6.12284522e-03,
       5.92621174e-03, 5.61703959e-03, 5.53170808e-03, 5.18048852e-03,
       4.89852352e-03, 4.59924488e-03, 4.44589549e-03, 4.32346332e-03,
       3.88814894e-03, 3.57155666e-03, 3.47756832e-03, 3.17334293e-03,
       3.01875686e-03, 2.77265583e-03, 2.49192752e-03, 2.20130570e-03,
       2.03435274e-03, 1.92305076e-03, 1.70168350e-03, 1.57925133e-03,
       1.35170063e-03, 1.20700807e-03, 1.11549311e-03, 9.22569690e-04,
       7.85297257e-04, 7.08622564e-04, 6.15870919e-04, 5.62693310e-04,
       4.87255306e-04, 4.36551073e-04, 4.10580613e-04, 3.30195854e-04,
       2.80728311e-04, 2.48574407e-04, 1.94160109e-04, 1.62006206e-04,
       1.64479583e-04, 1.34799057e-04, 1.10065285e-04, 8.78048901e-05,
       9.02782673e-05, 7.79113814e-05, 6.55444954e-05, 5.44142981e-05,
       4.69941665e-05, 4.94675437e-05, 3.46272806e-05, 2.96805262e-05,
       3.21539034e-05, 2.34970833e-05, 2.84438376e-05, 1.85503289e-05,
       1.48402631e-05, 1.73136403e-05, 1.60769517e-05, 9.89350875e-06,
       9.89350875e-06, 1.23668859e-05, 9.89350875e-06, 6.18344297e-06,
       1.11301973e-05, 6.18344297e-06, 2.47337719e-06, 4.94675437e-06,
       2.47337719e-06, 7.42013156e-06, 4.94675437e-06, 0.00000000e+00,
       2.47337719e-06, 2.47337719e-06, 2.47337719e-06, 2.47337719e-06,
       8.65682015e-06, 1.11301973e-05, 8.65682015e-06, 4.32841008e-05]), array([1.13404344e-03, 2.93095197e-04, 2.34970833e-04, 1.52112697e-04,
       1.07591908e-04, 6.92545612e-05, 5.07042323e-05, 6.05977411e-05,
       6.18344297e-05, 6.05977411e-05, 5.07042323e-05, 6.55444954e-05,
       5.81243639e-05, 8.28581357e-05, 6.80178726e-05, 6.92545612e-05,
       8.65682015e-05, 6.80178726e-05, 8.40948243e-05, 7.29646270e-05,
       8.16214471e-05, 9.52250217e-05, 8.90415787e-05, 8.28581357e-05,
       7.54380042e-05, 1.01408465e-04, 9.39883331e-05, 8.90415787e-05,
       1.06355219e-04, 1.11301973e-04, 1.10065285e-04, 1.02645153e-04,
       1.31088991e-04, 1.40982500e-04, 1.08828596e-04, 1.10065285e-04,
       1.02645153e-04, 1.18722105e-04, 1.45929254e-04, 1.43455877e-04,
       1.24905548e-04, 1.38509122e-04, 1.44692565e-04, 1.28615614e-04,
