[array([6.80178726e-05, 2.22603947e-05, 7.42013156e-06, 8.65682015e-06,
       7.42013156e-06, 1.23668859e-06, 8.65682015e-06, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 4.94675437e-06, 4.94675437e-06, 2.47337719e-06,
       4.94675437e-06, 3.71006578e-06, 1.23668859e-06, 3.71006578e-06,
       3.71006578e-06, 0.00000000e+00, 2.47337719e-06, 3.71006578e-06,
       8.65682015e-06, 2.47337719e-06, 6.18344297e-06, 0.00000000e+00,
       4.94675437e-06, 2.47337719e-06, 3.71006578e-06, 1.23668859e-06,
       3.71006578e-06, 6.18344297e-06, 1.23668859e-06, 3.71006578e-06,
       6.18344297e-06, 7.42013156e-06, 9.89350875e-06, 3.71006578e-06,
       4.94675437e-06, 1.11301973e-05, 7.42013156e-06, 8.65682015e-06,
       2.47337719e-06, 8.65682015e-06, 7.42013156e-06, 4.94675437e-06,
       1.11301973e-05, 1.23668859e-05, 8.65682015e-06, 6.18344297e-06,
       1.60769517e-05, 1.36035745e-05, 1.60769517e-05, 1.11301973e-05,
       1.60769517e-05, 1.48402631e-05, 1.73136403e-05, 8.65682015e-06,
       1.36035745e-05, 2.10237061e-05, 1.36035745e-05, 2.59704605e-05,
       2.59704605e-05, 1.73136403e-05, 2.96805262e-05, 1.73136403e-05,
       3.58639692e-05, 1.97870175e-05, 3.09172148e-05, 2.96805262e-05,
       2.72071490e-05, 2.10237061e-05, 3.58639692e-05, 3.09172148e-05,
       3.71006578e-05, 3.58639692e-05, 3.33905920e-05, 2.96805262e-05,
       4.94675437e-05, 4.08107236e-05, 4.20474122e-05, 3.95740350e-05,
       5.93610525e-05, 4.20474122e-05, 5.56509867e-05, 5.07042323e-05,
       6.30711183e-05, 5.81243639e-05, 7.04912498e-05, 5.56509867e-05,
       7.66746928e-05, 8.65682015e-05, 8.40948243e-05, 6.55444954e-05,
       7.79113814e-05, 7.66746928e-05, 9.02782673e-05, 9.89350875e-05,
       1.23668859e-04, 1.10065285e-04, 1.19958794e-04, 1.40982500e-04,
       1.22432171e-04, 1.31088991e-04, 1.57059451e-04, 1.55822763e-04,
       1.68189649e-04, 1.70663026e-04, 1.80556535e-04, 1.90450043e-04,
       2.12710438e-04, 1.90450043e-04, 2.18893881e-04, 2.58467916e-04,
       2.22603947e-04, 2.28787390e-04, 2.59704605e-04, 2.65888048e-04,
       3.01752017e-04, 3.19065657e-04, 3.33905920e-04, 3.40089363e-04,
       3.10408837e-04, 3.10408837e-04, 3.68533201e-04, 4.01923793e-04,
       3.89556907e-04, 4.04397170e-04, 4.55101402e-04, 4.84781929e-04,
       5.49089735e-04, 5.09515700e-04, 5.23119275e-04, 6.27001117e-04,
       5.82480327e-04, 5.83717016e-04, 6.65338463e-04, 6.75231972e-04,
       7.50669976e-04, 7.82823879e-04, 7.85297257e-04, 8.11267717e-04,
       8.76812213e-04, 1.00419114e-03, 1.00790120e-03, 1.11054636e-03,
       1.20206131e-03, 1.15877721e-03, 1.25523892e-03, 1.28368276e-03,
       1.44692565e-03, 1.50133995e-03, 1.61882537e-03, 1.80432866e-03,
       1.87729328e-03, 2.07392677e-03, 2.18893881e-03, 2.36207521e-03,
       2.46595705e-03, 2.64775028e-03, 2.88395780e-03, 3.05462083e-03,
       3.45530793e-03, 3.64328460e-03, 3.93019635e-03, 4.32717339e-03,
       4.65984262e-03, 5.07908005e-03, 5.50450093e-03, 5.89034777e-03,
       6.39986347e-03, 6.79313044e-03, 7.39910785e-03, 8.08423333e-03,
       8.44410971e-03, 8.95980886e-03, 9.76118307e-03, 1.04586754e-02,
       1.09298538e-02, 1.16718669e-02, 1.24151168e-02, 1.29592598e-02,
       1.37260067e-02, 1.44544163e-02, 1.54821045e-02, 1.60188273e-02,
       1.68239116e-02, 1.76240491e-02, 1.87655127e-02, 1.92750284e-02,
       2.00009646e-02, 2.08394395e-02, 2.15851627e-02, 2.23803535e-02,
       2.31186566e-02, 2.40968772e-02, 2.47795293e-02, 2.50825180e-02,
       2.55054655e-02, 2.59395432e-02, 2.60384783e-02, 2.61881176e-02,
       2.57565133e-02, 2.57293062e-02, 2.51975301e-02, 2.47683991e-02,
