[array([5.56509867e-05, 1.36035745e-05, 8.65682015e-06, 7.42013156e-06,
       7.42013156e-06, 4.94675437e-06, 1.11301973e-05, 3.71006578e-06,
       4.94675437e-06, 7.42013156e-06, 1.48402631e-05, 4.94675437e-06,
       8.65682015e-06, 1.60769517e-05, 7.42013156e-06, 1.23668859e-05,
       1.36035745e-05, 1.73136403e-05, 1.85503289e-05, 1.23668859e-05,
       1.36035745e-05, 2.22603947e-05, 1.97870175e-05, 1.73136403e-05,
       1.97870175e-05, 2.47337719e-05, 2.59704605e-05, 2.84438376e-05,
       3.46272806e-05, 5.31776095e-05, 4.32841008e-05, 5.44142981e-05,
       5.44142981e-05, 6.55444954e-05, 6.43078068e-05, 8.16214471e-05,
       1.03881842e-04, 8.28581357e-05, 1.22432171e-04, 1.10065285e-04,
       1.22432171e-04, 1.31088991e-04, 1.21195482e-04, 1.31088991e-04,
       1.60769517e-04, 1.68189649e-04, 1.97870175e-04, 2.18893881e-04,
       2.46101030e-04, 2.58467916e-04, 2.95568574e-04, 3.38852675e-04,
       3.01752017e-04, 3.56166315e-04, 3.82136775e-04, 3.96977038e-04,
       4.82308551e-04, 4.64994911e-04, 4.77361797e-04, 5.00858880e-04,
       5.75060196e-04, 4.90965371e-04, 5.82480327e-04, 5.99793968e-04,
       6.45551446e-04, 6.99965744e-04, 7.35829713e-04, 7.61800173e-04,
       8.13741094e-04, 7.86533945e-04, 8.18687849e-04, 8.16214471e-04,
       8.74338835e-04, 9.52250217e-04, 9.54723594e-04, 9.52250217e-04,
       9.91824252e-04, 1.09075934e-03, 1.06355219e-03, 1.12043987e-03,
       1.06726226e-03, 1.14146357e-03, 1.02274147e-03, 1.12662331e-03,
       1.11672980e-03, 1.14270026e-03, 1.14270026e-03, 1.15877721e-03,
       1.19958794e-03, 1.23916197e-03, 1.16743403e-03, 1.21566489e-03,
       1.19835125e-03, 1.25029217e-03, 1.26265905e-03, 1.24905548e-03,
       1.22926846e-03, 1.18722105e-03, 1.26513243e-03, 1.22803177e-03,
       1.25400223e-03, 1.23792528e-03, 1.29233958e-03, 1.24658210e-03,
       1.25771230e-03, 1.31954673e-03, 1.24905548e-03, 1.29728633e-03,
       1.29357627e-03, 1.26636912e-03, 1.31707335e-03, 1.33686037e-03,
