[array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 0.000e+00, 3.000e+00, 2.000e+00, 4.000e+00, 2.000e+00,
       6.000e+00, 1.000e+00, 9.000e+00, 8.000e+00, 1.700e+01, 1.800e+01,
       1.700e+01, 2.400e+01, 3.200e+01, 3.100e+01, 2.700e+01, 3.200e+01,
       3.600e+01, 3.100e+01, 3.300e+01, 4.100e+01, 4.700e+01, 3.400e+01,
       2.600e+01, 3.900e+01, 5.400e+01, 2.800e+01, 4.200e+01, 4.400e+01,
       5.100e+01, 4.500e+01, 4.700e+01, 6.800e+01, 5.200e+01, 6.100e+01,
       5.900e+01, 7.800e+01, 7.600e+01, 7.000e+01, 7.300e+01, 8.300e+01,
       1.130e+02, 1.230e+02, 1.110e+02, 1.220e+02, 1.520e+02, 1.380e+02,
       1.360e+02, 1.530e+02, 1.820e+02, 1.880e+02, 1.820e+02, 2.160e+02,
       2.020e+02, 2.160e+02, 2.300e+02, 2.660e+02, 2.900e+02, 3.000e+02,
       3.530e+02, 3.950e+02, 3.860e+02, 3.960e+02, 4.180e+02, 4.630e+02,
       4.800e+02, 4.610e+02, 5.160e+02, 5.350e+02, 6.000e+02, 6.790e+02,
