[array([7.9000e+01, 1.1900e+02, 1.0000e+02, 4.4400e+02, 1.1620e+03,
       1.0350e+03, 9.2200e+02, 1.2510e+03, 9.7100e+02, 1.1280e+03,
       8.9000e+02, 7.3200e+02, 5.6200e+02, 4.3900e+02, 3.4800e+02,
       3.1700e+02, 3.1300e+02, 2.8900e+02, 2.3800e+02, 2.3500e+02,
       2.1700e+02, 2.3000e+02, 2.1900e+02, 2.1700e+02, 2.3000e+02,
       2.3000e+02, 2.1800e+02, 2.4200e+02, 2.1500e+02, 2.3500e+02,
       2.0400e+02, 2.2800e+02, 2.2900e+02, 2.2800e+02, 2.4800e+02,
       2.5000e+02, 2.4000e+02, 2.6200e+02, 2.7800e+02, 2.7700e+02,
       3.2600e+02, 3.4500e+02, 3.7300e+02, 3.7300e+02, 4.0100e+02,
       4.8000e+02, 4.6600e+02, 5.7500e+02, 5.7600e+02, 6.2900e+02,
       6.7000e+02, 6.9000e+02, 7.5000e+02, 7.9000e+02, 7.9700e+02,
       8.1000e+02, 7.7800e+02, 8.0100e+02, 8.1400e+02, 8.4400e+02,
       8.4600e+02, 7.8500e+02, 8.2100e+02, 8.3100e+02, 8.1600e+02,
       8.2900e+02, 8.1900e+02, 8.3100e+02, 7.9600e+02, 8.0800e+02,
       8.4800e+02, 8.3300e+02, 8.7000e+02, 8.2900e+02, 8.8000e+02,
       9.6200e+02, 1.0070e+03, 1.0460e+03, 1.0740e+03, 1.2360e+03,
       1.2760e+03, 1.4410e+03, 1.6440e+03, 1.7570e+03, 1.8800e+03,
       2.0070e+03, 2.1320e+03, 2.3920e+03, 2.5300e+03, 2.7260e+03,
       2.9320e+03, 3.0050e+03, 3.3040e+03, 3.3850e+03, 3.6320e+03,
       3.7980e+03, 3.8770e+03, 3.9340e+03, 4.0010e+03, 3.9380e+03,
       4.0370e+03, 3.8870e+03, 4.1960e+03, 3.9840e+03, 4.1720e+03,
       4.2440e+03, 4.4600e+03, 4.5120e+03, 4.5320e+03, 4.3330e+03,
       4.3460e+03, 4.3610e+03, 4.3640e+03, 4.1700e+03, 4.3000e+03,
       4.3090e+03, 4.3660e+03, 4.3020e+03, 4.3120e+03, 4.2590e+03,
       4.0720e+03, 4.1600e+03, 3.9870e+03, 3.9440e+03, 3.9650e+03,
       3.8050e+03, 3.6940e+03, 3.4200e+03, 3.3420e+03, 3.1890e+03,
