[array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 4.0000e+00,
       1.0000e+00, 1.1000e+01, 3.0000e+00, 1.0000e+01, 5.0000e+00,
       1.1000e+01, 1.6000e+01, 1.0000e+01, 1.9000e+01, 2.0000e+01,
       1.7000e+01, 1.9000e+01, 2.1000e+01, 2.6000e+01, 3.8000e+01,
       2.9000e+01, 3.3000e+01, 3.6000e+01, 5.4000e+01, 5.4000e+01,
       5.7000e+01, 5.9000e+01, 6.0000e+01, 6.6000e+01, 6.6000e+01,
       9.3000e+01, 9.2000e+01, 9.9000e+01, 9.3000e+01, 9.9000e+01,
       1.3000e+02, 1.1500e+02, 1.1700e+02, 1.1100e+02, 1.1900e+02,
       1.2600e+02, 1.6900e+02, 1.8900e+02, 1.9400e+02, 1.9700e+02,
