[array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 3.0000e+00, 5.0000e+00, 1.7000e+01,
       4.0000e+01, 7.3000e+01, 1.1200e+02, 1.2700e+02, 2.0500e+02,
       3.2100e+02, 4.5200e+02, 5.7700e+02, 7.5900e+02, 1.0210e+03,
       1.3130e+03, 1.6350e+03, 1.9480e+03, 2.4410e+03, 2.7210e+03,
       3.1910e+03, 3.4960e+03, 3.7400e+03, 3.9920e+03, 4.1910e+03,
       4.4560e+03, 4.6010e+03, 4.7180e+03, 5.0980e+03, 5.1610e+03,
       5.2650e+03, 5.3480e+03, 5.2840e+03, 5.4110e+03, 5.7360e+03,
       5.6500e+03, 5.5760e+03, 5.8000e+03, 5.4980e+03, 5.3800e+03,
       5.3600e+03, 5.2250e+03, 5.1290e+03, 4.8080e+03, 5.0120e+03,
       4.4780e+03, 4.4760e+03, 4.2350e+03, 4.1120e+03, 4.0330e+03,
       3.9010e+03, 3.8360e+03, 3.6950e+03, 3.8460e+03, 3.7540e+03,
       3.7360e+03, 3.6050e+03, 3.4700e+03, 3.4350e+03, 3.1720e+03,
       3.1220e+03, 3.1120e+03, 3.1490e+03, 3.0520e+03, 2.9620e+03,
       2.9850e+03, 3.0550e+03, 3.0650e+03, 3.1570e+03, 2.9830e+03,
       2.9510e+03, 2.7530e+03, 2.7630e+03, 2.5580e+03, 2.4860e+03,
       2.3680e+03, 2.4340e+03, 2.3870e+03, 2.2980e+03, 2.2300e+03,
       2.2180e+03, 2.1950e+03, 2.1910e+03, 2.2240e+03, 2.1480e+03,
       2.0480e+03, 2.1200e+03, 2.0900e+03, 2.0460e+03, 1.9700e+03,
       1.9070e+03, 1.7330e+03, 1.7890e+03, 1.7580e+03, 1.7570e+03,
       1.6150e+03, 1.6170e+03, 1.6290e+03, 1.5370e+03, 1.5050e+03,
       1.4290e+03, 1.3730e+03, 1.4290e+03, 1.3840e+03, 1.3270e+03,
       1.2930e+03, 1.2780e+03, 1.3740e+03, 1.3520e+03, 1.3360e+03,
       1.3050e+03, 1.3670e+03, 1.3210e+03, 1.3520e+03, 1.2790e+03,
