[array([644143.,   5867.,   2402.,   1529.,   1397.,   1405.,   1595.,
         1778.,   1989.,   2511.,   3474.,   4404.,   5821.,   6763.,
         8133.,   9053.,  10216.,  11048.,  11647.,  12534.,  13888.,
        15453.,  16999.,  18664.,  19861.,  21140.,  22673.,  23590.,
        25036.,  26914.,  28527.,  30519.,  32208.,  33770.,  35588.,
        37027.,  38628.,  39566.,  41258.,  42339.,  43655.,  45460.,
        46502.,  47967.,  49221.,  50945.,  52744.,  54635.,  55975.,
        57628.,  58531.,  60308.,  61365.,  62750.,  63516.,  64752.,
        65926.,  66954.,  68762.,  69804.,  70689.,  71823.,  72204.,
        72704.,  72356.,  72349.,  72585.,  72643.,  72476.,  72316.,
        71990.,  71818.,  72355.,  73302.,  73399.,  73106.,  73210.,
        72901.,  73140.,  72745.,  72302.,  71504.,  71819.,  71655.,
        71149.,  71376.,  71377.,  71161.,  70432.,  70823.,  71113.,
        71478.,  71412.,  72517.,  73033.,  73443.,  74319.,  75036.,
        75507.,  76067.,  75885.,  76564.,  76737.,  77127.,  77296.,
        76939.,  77129.,  77324.,  77470.,  77153.,  76625.,  75883.,
        74647.,  72404.,  71189.,  69617.,  68107.,  66346.,  64795.,
        63579.,  62323.,  61290.,  61088.,  60469.,  59567.,  59241.,
        59674.,  59168.,  58985.,  58091.,  58224.,  57231.,  56503.,
        55861.,  55186.,  54409.,  54413.,  53266.,  53097.,  52887.,
        53357.,  53513.,  53327.,  53184.,  53429.,  52830.,  53335.,
        53402.,  53827.,  54740.,  54945.,  54735.,  55634.,  55558.,
        55781.,  55729.,  55766.,  55405.,  56381.,  56654.,  58092.,
        58860.,  60044.,  61525.,  63055.,  66294.,  67616.,  70265.,
        73238.,  75646.,  78436.,  81527.,  84298.,  87260.,  91139.,
        94327.,  98094., 101816., 106909., 110923., 116544., 121619.,
       126795., 133584., 139468., 146712., 155066., 163843., 171670.,
       182417., 192754., 205284., 218280., 231832., 246762., 263817.,
       279743., 297061., 316017., 333787., 353126., 374161., 392696.,
       411794., 431278., 449985., 468182., 484520., 498864., 514854.,
       524788., 531426., 536414., 539422., 538406., 534083., 526692.,
       518922., 506335., 491492., 474662., 454667., 433421., 408147.,
       383476., 357181., 329383., 301112., 273646., 245424., 216893.,
       190972., 164329., 141177., 119538., 100357.,  83349.,  68468.,
        55535.,  44625.,  35369.,  27793.,  21520.,  16470.,  12370.,
         9560.,   7085.,   5296.,   4091.,   2903.,   2354.,   1836.,
         1553.,   1591.,   1898.,   2910.]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 4.000e+00,
       0.000e+00, 5.000e+00, 3.000e+00, 2.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 0.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 3.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       3.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 3.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 7.000e+00, 4.000e+00, 1.000e+01, 1.600e+01, 2.200e+01,
       2.300e+01, 2.900e+01, 3.500e+01, 3.200e+01, 4.300e+01, 6.200e+01,
       7.100e+01, 7.800e+01, 7.000e+01, 1.070e+02, 1.210e+02, 1.170e+02,
       1.400e+02, 1.840e+02, 2.260e+02, 2.460e+02, 2.710e+02, 2.950e+02,
       3.720e+02, 4.190e+02, 4.350e+02, 5.340e+02, 5.910e+02, 5.690e+02,
       6.100e+02, 6.680e+02, 6.930e+02, 8.010e+02, 8.410e+02, 8.700e+02,
       9.770e+02, 9.820e+02, 1.057e+03, 1.160e+03, 1.306e+03, 1.294e+03,
       1.366e+03, 1.502e+03, 1.499e+03, 1.627e+03, 1.742e+03, 1.803e+03,
       1.825e+03, 1.949e+03, 2.038e+03, 2.124e+03, 2.233e+03, 2.314e+03,
       2.518e+03, 2.612e+03, 2.712e+03, 2.831e+03, 3.121e+03, 3.291e+03,
       3.592e+03, 3.687e+03, 3.990e+03, 4.277e+03, 4.630e+03, 4.931e+03,
       5.024e+03, 5.180e+03, 5.500e+03, 5.819e+03, 5.913e+03, 5.780e+03,
       5.902e+03, 6.228e+03, 6.444e+03, 6.572e+03, 6.394e+03, 6.355e+03,
       6.646e+03, 6.754e+03, 6.627e+03, 6.492e+03, 6.389e+03, 6.711e+03,
       6.919e+03, 6.303e+03, 5.647e+03, 5.108e+03, 5.122e+03, 4.923e+03,
       4.709e+03, 4.236e+03, 3.661e+03, 3.294e+03, 3.332e+03, 3.535e+03,
       3.494e+03, 3.154e+03, 2.556e+03, 2.197e+03, 2.060e+03, 2.070e+03,
       2.002e+03, 1.696e+03, 1.118e+03, 6.550e+02, 4.190e+02, 1.870e+02,
       1.460e+02, 5.500e+01, 9.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 2.0000e+00, 4.0000e+00, 2.0000e+00, 2.0000e+00,
       4.0000e+00, 7.0000e+00, 9.0000e+00, 5.0000e+00, 4.0000e+00,
       1.0000e+01, 1.0000e+01, 1.0000e+01, 1.9000e+01, 2.8000e+01,
       1.8000e+01, 1.5000e+01, 3.6000e+01, 2.6000e+01, 2.5000e+01,
       2.5000e+01, 3.9000e+01, 3.7000e+01, 3.0000e+01, 3.2000e+01,
       4.7000e+01, 5.3000e+01, 5.7000e+01, 5.1000e+01, 6.3000e+01,
       5.0000e+01, 6.7000e+01, 5.5000e+01, 4.7000e+01, 4.5000e+01,
       3.9000e+01, 3.6000e+01, 4.3000e+01, 4.5000e+01, 5.3000e+01,
       4.4000e+01, 6.3000e+01, 6.3000e+01, 7.3000e+01, 7.8000e+01,
       9.2000e+01, 7.6000e+01, 9.2000e+01, 1.1100e+02, 8.9000e+01,
       1.1200e+02, 1.2300e+02, 1.5600e+02, 1.6600e+02, 1.8400e+02,
       2.3100e+02, 3.0800e+02, 3.3500e+02, 3.6900e+02, 4.3200e+02,
       5.3500e+02, 6.2200e+02, 7.4100e+02, 9.0300e+02, 1.0050e+03,
       1.1080e+03, 1.2890e+03, 1.4320e+03, 1.5800e+03, 1.7980e+03,
       1.9340e+03, 2.1040e+03, 2.3190e+03, 2.5120e+03, 2.7200e+03,
       3.1950e+03, 3.6060e+03, 3.6490e+03, 3.8570e+03, 4.1370e+03,
       4.7860e+03, 5.2100e+03, 5.5420e+03, 5.6830e+03, 5.7840e+03,
       6.0480e+03, 5.9470e+03, 5.9090e+03, 5.9420e+03, 6.2140e+03,
       6.4230e+03, 6.9720e+03, 7.8010e+03, 8.9340e+03, 1.0382e+04,
       1.1169e+04, 1.0771e+04, 9.4460e+03, 7.6710e+03, 6.7000e+03,
       6.3010e+03, 6.4990e+03, 6.4810e+03, 6.4240e+03, 6.6960e+03,
       7.2050e+03, 7.2950e+03, 6.9870e+03, 6.0390e+03, 4.8320e+03,
       3.8680e+03, 3.2090e+03, 2.6260e+03, 2.0360e+03, 1.5720e+03,
       1.0790e+03, 7.8600e+02, 5.1100e+02, 3.4700e+02, 2.1400e+02,
       1.2400e+02, 6.6000e+01, 3.5000e+01, 1.2000e+01, 1.7000e+01,
       2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       3.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00,
       2.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 4.0000e+00, 4.0000e+00, 7.0000e+00, 5.0000e+00,
       8.0000e+00, 9.0000e+00, 1.0000e+01, 1.2000e+01, 5.0000e+00,
       5.0000e+00, 1.4000e+01, 1.2000e+01, 1.4000e+01, 1.5000e+01,
       1.7000e+01, 2.4000e+01, 1.8000e+01, 2.7000e+01, 2.7000e+01,
       3.2000e+01, 3.1000e+01, 3.6000e+01, 3.1000e+01, 2.4000e+01,
       2.5000e+01, 2.0000e+01, 3.2000e+01, 1.8000e+01, 2.6000e+01,
       2.9000e+01, 3.4000e+01, 3.5000e+01, 2.8000e+01, 3.7000e+01,
       3.7000e+01, 3.0000e+01, 3.2000e+01, 5.4000e+01, 3.7000e+01,
       4.2000e+01, 4.0000e+01, 4.9000e+01, 5.5000e+01, 5.9000e+01,
       6.3000e+01, 6.4000e+01, 9.0000e+01, 8.2000e+01, 1.2300e+02,
