       1.11301973e-05, 8.65682015e-06, 8.65682015e-06, 7.42013156e-06,
       9.89350875e-06, 7.42013156e-06, 1.11301973e-05, 8.65682015e-06,
       2.72071490e-05, 2.22603947e-05, 3.83373464e-05, 1.26142237e-04]), array([5.70113441e-04, 1.84266600e-04, 8.65682015e-05, 5.07042323e-05,
       3.58639692e-05, 1.11301973e-05, 8.65682015e-06, 8.65682015e-06,
       7.42013156e-06, 7.42013156e-06, 8.65682015e-06, 2.47337719e-06,
       9.89350875e-06, 3.71006578e-06, 6.18344297e-06, 1.23668859e-06,
       8.65682015e-06, 3.71006578e-06, 3.71006578e-06, 6.18344297e-06,
       4.94675437e-06, 6.18344297e-06, 3.71006578e-06, 7.42013156e-06,
       1.11301973e-05, 7.42013156e-06, 7.42013156e-06, 3.71006578e-06,
       6.18344297e-06, 6.18344297e-06, 4.94675437e-06, 6.18344297e-06,
       4.94675437e-06, 4.94675437e-06, 1.36035745e-05, 7.42013156e-06,
       7.42013156e-06, 3.71006578e-06, 2.47337719e-06, 4.94675437e-06,
       4.94675437e-06, 9.89350875e-06, 7.42013156e-06, 4.94675437e-06,
       1.23668859e-06, 4.94675437e-06, 7.42013156e-06, 7.42013156e-06,
       8.65682015e-06, 7.42013156e-06, 9.89350875e-06, 8.65682015e-06,
       1.11301973e-05, 7.42013156e-06, 1.23668859e-05, 7.42013156e-06,
       1.36035745e-05, 4.94675437e-06, 8.65682015e-06, 1.48402631e-05,
       8.65682015e-06, 1.60769517e-05, 1.23668859e-05, 8.65682015e-06,
       9.89350875e-06, 7.42013156e-06, 1.11301973e-05, 1.60769517e-05,
       1.23668859e-05, 1.73136403e-05, 8.65682015e-06, 1.85503289e-05,
       2.10237061e-05, 1.36035745e-05, 1.85503289e-05, 2.10237061e-05,
       1.11301973e-05, 2.72071490e-05, 2.10237061e-05, 1.73136403e-05,
       1.85503289e-05, 2.22603947e-05, 1.85503289e-05, 2.10237061e-05,
       1.73136403e-05, 2.34970833e-05, 1.48402631e-05, 2.10237061e-05,
       1.97870175e-05, 2.96805262e-05, 2.22603947e-05, 1.73136403e-05,
       1.97870175e-05, 1.73136403e-05, 2.59704605e-05, 4.57574779e-05,
       2.59704605e-05, 2.34970833e-05, 4.69941665e-05, 2.47337719e-05,
       3.09172148e-05, 2.34970833e-05, 3.58639692e-05, 3.33905920e-05,
       3.71006578e-05, 5.68876753e-05, 3.58639692e-05, 5.56509867e-05,
       4.94675437e-05, 4.20474122e-05, 4.69941665e-05, 4.82308551e-05,
       6.55444954e-05, 5.93610525e-05, 6.55444954e-05, 5.56509867e-05,
       6.05977411e-05, 5.81243639e-05, 6.55444954e-05, 7.91480700e-05,
       6.67811840e-05, 6.80178726e-05, 6.43078068e-05, 7.91480700e-05,
       7.42013156e-05, 8.78048901e-05, 9.76983989e-05, 8.40948243e-05,
       8.40948243e-05, 1.13775351e-04, 1.18722105e-04, 1.23668859e-04,
       1.06355219e-04, 1.23668859e-04, 1.27378925e-04, 1.44692565e-04,
       1.37272434e-04, 1.54586074e-04, 1.65716271e-04, 1.57059451e-04,
       1.89213355e-04, 1.57059451e-04, 2.15183815e-04, 2.06526995e-04,
       2.13947127e-04, 2.09000372e-04, 2.78254933e-04, 2.54757850e-04,
       2.93095197e-04, 2.91858508e-04, 3.41326052e-04, 3.46272806e-04,
       3.58639692e-04, 3.68533201e-04, 3.98213727e-04, 4.62521534e-04,
       4.39024451e-04, 4.24184187e-04, 4.89728683e-04, 4.79835174e-04,
       5.36722849e-04, 5.30539406e-04, 6.05977411e-04, 6.22054362e-04,
       7.17279384e-04, 8.01374208e-04, 8.06320963e-04, 8.66918704e-04,
       9.20096313e-04, 9.43593397e-04, 9.79457366e-04, 1.10312623e-03,
       1.17609085e-03, 1.23545190e-03, 1.38261785e-03, 1.43332208e-03,
       1.54957081e-03, 1.62748219e-03, 1.74125754e-03, 2.02198585e-03,
       2.06774333e-03, 2.17904530e-03, 2.41154276e-03, 2.52408142e-03,
       2.75163212e-03, 2.99278640e-03, 3.20426014e-03, 3.44417773e-03,
       3.59010699e-03, 3.91040933e-03, 4.18742758e-03, 4.60666501e-03,
       4.76867122e-03, 5.26829341e-03, 5.55149509e-03, 5.90642472e-03,
       6.32195209e-03, 6.76592329e-03, 7.17279384e-03, 7.94448752e-03,
       8.20790219e-03, 8.91528807e-03, 9.36049596e-03, 1.01099292e-02,
       1.06243917e-02, 1.12390259e-02, 1.19377550e-02, 1.24435606e-02,
       1.30804552e-02, 1.36332551e-02, 1.42553094e-02, 1.47301978e-02,
       1.51407784e-02, 1.59557562e-02, 1.62970823e-02, 1.69822078e-02,
       1.74199955e-02, 1.78318128e-02, 1.83945061e-02, 1.87828264e-02,
       1.89856433e-02, 1.93380995e-02, 1.93986973e-02, 1.98290649e-02,
       1.96138811e-02, 2.02470656e-02, 2.02161484e-02, 2.02792196e-02,
       2.03892848e-02, 2.02421189e-02, 1.98562721e-02, 2.02062549e-02,
       2.02000715e-02, 1.97610470e-02, 1.95483366e-02, 1.90227439e-02,
       1.91043654e-02, 1.84996247e-02, 1.81694288e-02, 1.79492982e-02,
       1.74966702e-02, 1.71108234e-02, 1.58914484e-02, 1.52916545e-02,
       1.40364155e-02, 1.31818637e-02, 1.18833407e-02, 1.06305751e-02,
       9.53115899e-03, 8.36001489e-03, 7.29893608e-03, 6.53589921e-03,
       6.43572744e-03, 6.63483430e-03, 7.55616730e-03, 1.76364160e-02]), array([6.17107608e-04, 1.96633486e-04, 1.43455877e-04, 8.65682015e-05,
       6.30711183e-05, 5.07042323e-05, 5.68876753e-05, 5.19409209e-05,
       6.05977411e-05, 4.45207894e-05, 6.18344297e-05, 5.07042323e-05,
       7.66746928e-05, 8.65682015e-05, 6.55444954e-05, 7.17279384e-05,
       7.42013156e-05, 7.54380042e-05, 9.39883331e-05, 9.64617103e-05,
       9.39883331e-05, 1.24905548e-04, 1.02645153e-04, 1.36035745e-04,
       1.42219188e-04, 1.33562368e-04, 1.70663026e-04, 1.83029912e-04,
       2.01580241e-04, 1.89213355e-04, 2.28787390e-04, 2.16420504e-04,
       2.55994539e-04, 2.60941293e-04, 2.64651359e-04, 2.99278640e-04,
       3.09172148e-04, 3.57403003e-04, 3.20302346e-04, 4.03160481e-04,
       4.36551073e-04, 4.76125108e-04, 4.57574779e-04, 5.44142981e-04,
       5.31776095e-04, 5.97320590e-04, 6.48024823e-04, 7.48196599e-04,
       7.13569318e-04, 7.74167059e-04, 8.01374208e-04, 9.43593397e-04,
       1.00295445e-03, 1.01284796e-03, 1.12662331e-03, 1.27626263e-03,
       1.24658210e-03, 1.38014447e-03, 1.51247015e-03, 1.58172471e-03,
       1.59903835e-03, 1.62748219e-03, 1.80185528e-03, 1.90450043e-03,
       2.01209234e-03, 2.09866054e-03, 2.16049497e-03, 2.27798039e-03,
       2.34723495e-03, 2.36702197e-03, 2.54881519e-03, 2.65146034e-03,
       2.65022366e-03, 2.71947822e-03, 2.88148442e-03, 2.84562045e-03,
       3.08677473e-03, 2.91487501e-03, 3.01628348e-03, 3.15231922e-03,
       3.14737247e-03, 3.29082835e-03, 3.27598808e-03, 3.47385826e-03,
       3.38234330e-03, 3.46149137e-03, 3.45407124e-03, 3.66307161e-03,
       3.67296512e-03, 3.61855082e-03, 3.69151545e-03, 3.85228497e-03,
       3.73850962e-03, 3.74716644e-03, 3.81023756e-03, 3.81394762e-03,
       3.78550378e-03, 3.80034405e-03, 3.97471714e-03, 3.97348045e-03,
       3.93514310e-03, 3.93761648e-03, 3.82384113e-03, 3.93019635e-03,
       4.00439766e-03, 3.96111356e-03, 4.00192429e-03, 3.80529080e-03,
       3.88814894e-03, 3.85599503e-03, 3.82878788e-03, 3.64575797e-03,
       3.74592975e-03, 3.69646220e-03, 3.73108949e-03, 3.69027876e-03,
       3.64204791e-03, 3.66059824e-03, 3.52208911e-03, 3.51837905e-03,
       3.62720764e-03, 3.50724885e-03, 3.43799429e-03, 3.50353878e-03,
       3.39223681e-03, 3.46891150e-03, 3.63462778e-03, 3.67049174e-03,
       3.75211319e-03, 3.72737942e-03, 3.86465185e-03, 3.96729701e-03,
       4.13053990e-03, 4.40384808e-03, 4.61903190e-03, 4.71425692e-03,
       5.01971900e-03, 5.34620479e-03, 5.64424674e-03, 6.20199329e-03,
       6.57052650e-03, 7.00955095e-03, 7.56482412e-03, 8.28086682e-03,
       9.19354300e-03, 1.00419114e-02, 1.12476828e-02, 1.20478203e-02,
       1.32535917e-02, 1.44012387e-02, 1.58320874e-02, 1.71083500e-02,
       1.84526305e-02, 1.98612188e-02, 2.13773990e-02, 2.26858156e-02,
       2.40226759e-02, 2.48104466e-02, 2.52977019e-02, 2.58554484e-02,
       2.61646206e-02, 2.60731056e-02, 2.60953660e-02, 2.56761286e-02,
       2.51777431e-02, 2.42019958e-02, 2.28329815e-02, 2.17657192e-02,
       2.03311605e-02, 1.88669212e-02, 1.67620772e-02, 1.52867077e-02,
       1.36320184e-02, 1.16261095e-02, 1.01272429e-02, 8.59869579e-03,
       7.16661040e-03, 5.91755492e-03, 4.85276604e-03, 3.93143304e-03,
       3.22404716e-03, 2.64527690e-03, 2.17038848e-03, 1.75362443e-03,
       1.36654090e-03, 1.12291324e-03, 8.82995656e-04, 7.70456994e-04,
       6.10924165e-04, 4.39024451e-04, 3.49982872e-04, 2.70834802e-04,
       2.38680898e-04, 1.96633486e-04, 1.52112697e-04, 1.38509122e-04,
       1.05118530e-04, 7.79113814e-05, 6.80178726e-05, 6.92545612e-05,
       3.83373464e-05, 3.21539034e-05, 3.83373464e-05, 3.95740350e-05,
       2.34970833e-05, 2.22603947e-05, 2.72071490e-05, 1.73136403e-05,
       1.23668859e-05, 1.48402631e-05, 1.48402631e-05, 1.36035745e-05,
       1.97870175e-05, 8.65682015e-06, 9.89350875e-06, 1.36035745e-05,
       1.60769517e-05, 3.71006578e-06, 1.11301973e-05, 1.11301973e-05,
       7.42013156e-06, 7.42013156e-06, 3.71006578e-06, 7.42013156e-06,
       9.89350875e-06, 7.42013156e-06, 8.65682015e-06, 8.65682015e-06,
       1.11301973e-05, 6.18344297e-06, 6.18344297e-06, 8.65682015e-06,
       4.94675437e-06, 1.23668859e-06, 1.23668859e-06, 7.42013156e-06,
       6.18344297e-06, 7.42013156e-06, 1.23668859e-06, 7.42013156e-06,
       4.94675437e-06, 7.42013156e-06, 6.18344297e-06, 3.71006578e-06,
       7.42013156e-06, 6.18344297e-06, 1.23668859e-06, 6.18344297e-06,
       2.47337719e-06, 4.94675437e-06, 7.42013156e-06, 1.11301973e-05,
       1.73136403e-05, 1.97870175e-05, 4.57574779e-05, 1.64479583e-04]), array([8.01374208e-04, 1.90450043e-04, 1.24905548e-04, 1.02645153e-04,
       7.04912498e-05, 3.95740350e-05, 4.57574779e-05, 5.07042323e-05,
       4.69941665e-05, 5.31776095e-05, 5.81243639e-05, 6.05977411e-05,
       5.68876753e-05, 7.54380042e-05, 5.93610525e-05, 6.80178726e-05,
       6.80178726e-05, 7.66746928e-05, 5.07042323e-05, 6.92545612e-05,
       7.42013156e-05, 5.81243639e-05, 8.90415787e-05, 8.90415787e-05,
       9.02782673e-05, 1.00171776e-04, 9.64617103e-05, 1.03881842e-04,
       1.19958794e-04, 1.29852302e-04, 1.17485416e-04, 1.48402631e-04,
       1.45929254e-04, 1.37272434e-04, 1.83029912e-04, 1.70663026e-04,
       1.99106863e-04, 1.78083157e-04, 1.91686732e-04, 2.21367258e-04,
       2.37444210e-04, 2.06526995e-04, 2.42390964e-04, 2.57231227e-04,
       2.83201688e-04, 2.88148442e-04, 3.35142609e-04, 3.10408837e-04,
       3.69769889e-04, 3.82136775e-04, 3.98213727e-04, 4.55101402e-04,
       4.39024451e-04, 4.78598486e-04, 5.00858880e-04, 5.77533573e-04,
       5.70113441e-04, 5.60219933e-04, 6.64101775e-04, 7.22226138e-04,
       7.13569318e-04, 7.53143353e-04, 8.05084274e-04, 9.05256050e-04,
       9.80694054e-04, 1.01903140e-03, 1.08333921e-03, 1.13157006e-03,
       1.21690158e-03, 1.22432171e-03, 1.32696686e-03, 1.38509122e-03,
       1.56317438e-03, 1.58667147e-03, 1.69673675e-03, 1.79690853e-03,
       1.77712151e-03, 1.99106863e-03, 2.14070795e-03, 2.14565471e-03,
       2.40288594e-03, 2.47090381e-03, 2.65393372e-03, 2.74297530e-03,
       2.77636589e-03, 2.92476852e-03, 3.05833089e-03, 3.21786372e-03,
       3.44541442e-03, 3.61113069e-03, 3.67172843e-03, 3.84981159e-03,
       3.98584734e-03, 4.18371751e-03, 4.23565843e-03, 4.63387216e-03,
       4.49412635e-03, 4.69694328e-03, 4.80700856e-03, 5.10876058e-03,
       5.35733499e-03, 5.43277299e-03, 5.55891523e-03, 5.77286235e-03,
       5.83717016e-03, 5.99793968e-03, 6.21312349e-03, 6.48766836e-03,
       6.43820082e-03, 6.85743825e-03, 6.72882264e-03, 6.93040288e-03,
       7.23586496e-03, 7.18145066e-03, 7.34840362e-03, 7.68230954e-03,
       7.54627380e-03, 7.89625667e-03, 8.01497877e-03, 8.07928658e-03,
       7.94572421e-03, 8.23016259e-03, 8.32415092e-03, 8.53067792e-03,
       8.63950651e-03, 8.59498572e-03, 8.72731140e-03, 8.88684423e-03,
       8.82624649e-03, 9.27640114e-03, 9.27887451e-03, 9.19106962e-03,
       9.34441901e-03, 9.40130669e-03, 9.58186322e-03, 9.53363236e-03,
       9.73150254e-03, 9.85888146e-03, 9.98378701e-03, 1.01680536e-02,
       1.03016160e-02, 1.03597403e-02, 1.03337699e-02, 1.05217466e-02,
       1.07047765e-02, 1.10151853e-02, 1.08531791e-02, 1.11858483e-02,
       1.13948487e-02, 1.12118188e-02, 1.15123341e-02, 1.18388199e-02,
       1.16223994e-02, 1.17398848e-02, 1.18734472e-02, 1.21578856e-02,
       1.20267966e-02, 1.21034713e-02, 1.24806613e-02, 1.22766077e-02,
       1.22741343e-02, 1.21442820e-02, 1.20527670e-02, 1.22889746e-02,
       1.23940931e-02, 1.19241514e-02, 1.15951922e-02, 1.15667484e-02,
       1.12798367e-02, 1.09484041e-02, 1.09743746e-02, 1.04376517e-02,
       1.02051543e-02, 9.91205907e-03, 9.42604046e-03, 9.16386248e-03,
       8.83366662e-03, 8.60611592e-03, 8.17698498e-03, 7.64520888e-03,
       7.10724934e-03, 6.76097654e-03, 6.38254983e-03, 6.11542509e-03,
       5.51192106e-03, 5.54036490e-03, 4.91954722e-03, 4.71673029e-03,
       4.46197244e-03, 4.14290679e-03, 3.83249795e-03, 3.46149137e-03,
       3.21168028e-03, 2.89014124e-03, 2.63662008e-03, 2.50429440e-03,
       2.40412263e-03, 2.11473749e-03, 1.95644135e-03, 1.79196177e-03,
       1.59656497e-03, 1.61264193e-03, 1.32202011e-03, 1.30470647e-03,
       1.13651682e-03, 1.03758173e-03, 9.05256050e-04, 8.43421621e-04,
       7.80350502e-04, 7.50669976e-04, 7.29646270e-04, 6.34421248e-04,
       5.84953705e-04, 5.29302718e-04, 4.37787762e-04, 4.39024451e-04,
       4.05633859e-04, 3.95740350e-04, 3.35142609e-04, 3.05462083e-04,
       2.80728311e-04, 2.53521162e-04, 2.47337719e-04, 2.25077324e-04,
       2.60941293e-04, 1.85503289e-04, 1.65716271e-04, 1.59532829e-04,
       1.45929254e-04, 1.42219188e-04, 1.49639320e-04, 1.33562368e-04,
       1.33562368e-04, 1.01408465e-04, 8.28581357e-05, 9.02782673e-05,
       8.28581357e-05, 8.16214471e-05, 7.42013156e-05, 7.42013156e-05,
       8.40948243e-05, 6.30711183e-05, 6.55444954e-05, 8.65682015e-05,
       6.80178726e-05, 4.45207894e-05, 4.45207894e-05, 5.44142981e-05,
       4.69941665e-05, 4.94675437e-05, 4.08107236e-05, 5.56509867e-05,
       8.65682015e-05, 1.16248728e-04, 1.63242894e-04, 5.56509867e-04]), array([1.86245302e-03, 5.39196227e-04, 3.89556907e-04, 2.31260767e-04,
       1.52112697e-04, 1.28615614e-04, 7.54380042e-05, 1.01408465e-04,
       8.90415787e-05, 1.08828596e-04, 1.01408465e-04, 1.17485416e-04,
       1.01408465e-04, 1.17485416e-04, 1.18722105e-04, 1.22432171e-04,
       1.28615614e-04, 1.27378925e-04, 1.15012039e-04, 1.48402631e-04,
       1.33562368e-04, 1.58296140e-04, 1.54586074e-04, 1.38509122e-04,
       1.62006206e-04, 1.79319846e-04, 1.84266600e-04, 1.79319846e-04,
       1.70663026e-04, 2.12710438e-04, 2.02816929e-04, 2.47337719e-04,
       2.20130570e-04, 2.44864341e-04, 2.27550701e-04, 2.54757850e-04,
       2.84438376e-04, 2.94331885e-04, 3.00515328e-04, 2.79491622e-04,
       2.41154276e-04, 2.98041951e-04, 3.36379297e-04, 3.12882214e-04,
       3.52456249e-04, 3.09172148e-04, 3.56166315e-04, 4.27894253e-04,
       4.11817302e-04, 4.55101402e-04, 3.96977038e-04, 4.84781929e-04,
       4.68704977e-04, 4.97148814e-04, 4.88491994e-04, 5.11989078e-04,
       5.00858880e-04, 5.83717016e-04, 5.96083902e-04, 6.27001117e-04,
       6.46788134e-04, 6.31947871e-04, 7.13569318e-04, 6.78942038e-04,
       7.12332630e-04, 7.37066402e-04, 7.33356336e-04, 7.67983616e-04,
       8.26107980e-04, 8.78048901e-04, 9.29989822e-04, 8.90415787e-04,
       9.48540151e-04, 1.01779471e-03, 1.03510835e-03, 1.11054636e-03,
       1.14393695e-03, 1.17980092e-03, 1.16619734e-03, 1.25400223e-03,
       1.25523892e-03, 1.41229837e-03, 1.43332208e-03, 1.47289611e-03,
       1.53967730e-03, 1.66829291e-03, 1.69673675e-03, 1.76970138e-03,
       1.82906243e-03, 1.85008614e-03, 1.99601539e-03, 2.03435274e-03,
       2.13328782e-03, 2.24953655e-03, 2.31755442e-03, 2.37691548e-03,
       2.52284473e-03, 2.58962591e-03, 2.63291001e-03, 2.75781556e-03,
       2.93713541e-03, 3.12016532e-03, 3.22157379e-03, 3.32545563e-03,
       3.58763361e-03, 3.64452128e-03, 3.77684696e-03, 3.94627330e-03,
       4.22823830e-03, 4.41497828e-03, 4.56214422e-03, 4.77361797e-03,
       4.99127516e-03, 5.20027553e-03, 5.34002135e-03, 5.64548343e-03,
       5.79759612e-03, 6.10553158e-03, 6.36028943e-03, 6.76097654e-03,
       7.21731463e-03, 7.53143353e-03, 7.60439816e-03, 7.64644557e-03,
       8.35383145e-03, 8.56777857e-03, 8.91405138e-03, 9.21333002e-03,
       9.82920094e-03, 9.87495842e-03, 1.03424267e-02, 1.06491255e-02,
       1.10238421e-02, 1.13725883e-02, 1.15815887e-02, 1.22296135e-02,
       1.24559275e-02, 1.27279990e-02, 1.33067693e-02, 1.33104793e-02,
       1.36233615e-02, 1.40054983e-02, 1.43678481e-02, 1.45459312e-02,
       1.49762989e-02, 1.50999677e-02, 1.52891811e-02, 1.59446260e-02,
       1.59656497e-02, 1.59668864e-02, 1.61202358e-02, 1.64702187e-02,
       1.62797686e-02, 1.63106859e-02, 1.60138806e-02, 1.61647566e-02,
       1.62414313e-02, 1.58605312e-02, 1.59607030e-02, 1.56428740e-02,
       1.54511873e-02, 1.48983875e-02, 1.46188959e-02, 1.41922383e-02,
       1.37668174e-02, 1.33982842e-02, 1.27873601e-02, 1.23470989e-02,
       1.17621452e-02, 1.12922035e-02, 1.05625573e-02, 1.00938523e-02,
       9.38893980e-03, 8.81511629e-03, 8.41813925e-03, 7.97045798e-03,
       7.27791237e-03, 6.81786421e-03, 6.20941343e-03, 5.87550751e-03,
       5.33260121e-03, 4.94057093e-03, 4.56338091e-03, 4.41003152e-03,
       3.99203078e-03, 3.58021348e-03, 3.42562740e-03, 3.06080427e-03,
       2.74668537e-03, 2.63043664e-03, 2.45235348e-03, 2.15678491e-03,
       2.05908651e-03, 1.84390269e-03, 1.63490232e-03, 1.64726921e-03,
       1.41353506e-03, 1.35788408e-03, 1.16990741e-03, 1.11178305e-03,
       1.05736875e-03, 1.00542783e-03, 8.84232344e-04, 8.26107980e-04,
       8.27344669e-04, 6.82652103e-04, 7.09859252e-04, 6.25764428e-04,
       6.14634231e-04, 5.47853047e-04, 4.98385503e-04, 4.56338091e-04,
       4.03160481e-04, 4.40261139e-04, 3.87083530e-04, 3.83373464e-04,
       3.93266973e-04, 3.35142609e-04, 3.27722477e-04, 2.79491622e-04,
       2.72071490e-04, 2.54757850e-04, 2.74544868e-04, 2.57231227e-04,
       2.27550701e-04, 2.27550701e-04, 2.22603947e-04, 1.83029912e-04,
       2.20130570e-04, 1.63242894e-04, 1.87976666e-04, 1.74373092e-04,
       1.66952960e-04, 1.60769517e-04, 1.45929254e-04, 1.32325679e-04,
       1.24905548e-04, 1.28615614e-04, 1.32325679e-04, 1.10065285e-04,
       9.52250217e-05, 9.52250217e-05, 7.42013156e-05, 8.40948243e-05,
       1.16248728e-04, 8.28581357e-05, 6.43078068e-05, 7.54380042e-05,
       7.66746928e-05, 9.15149559e-05, 8.16214471e-05, 1.26142237e-04,
       2.00343552e-04, 3.45036117e-04, 5.57746556e-04, 1.83153581e-03]), array([1.14641033e-02, 3.24593655e-02, 2.44988010e-03, 7.06149187e-04,
       1.23545190e-03, 1.55328087e-03, 2.91858508e-04, 2.41154276e-04,
       2.44864341e-04, 1.85132282e-03, 1.59532829e-04, 1.58296140e-04,
       9.48540151e-04, 1.22432171e-04, 1.17485416e-04, 1.31088991e-04,
       1.11301973e-04, 1.22432171e-04, 1.37272434e-04, 1.19958794e-04,
       9.02782673e-05, 6.80178726e-05, 7.79113814e-05, 6.67811840e-05,
       7.66746928e-05, 6.30711183e-05, 7.04912498e-05, 6.55444954e-05,
       8.03847586e-05, 6.67811840e-05, 6.43078068e-05, 6.92545612e-05,
       6.43078068e-05, 7.04912498e-05, 5.31776095e-05, 9.17622936e-04,
       9.16386248e-04, 6.18344297e-05, 6.43078068e-05, 4.32841008e-05,
       5.56509867e-05, 5.93610525e-05, 6.05977411e-05, 5.44142981e-05,
       6.18344297e-05, 5.44142981e-05, 6.67811840e-05, 5.56509867e-05,
       3.95740350e-05, 5.56509867e-05, 4.94675437e-05, 6.67811840e-05,
       5.68876753e-05, 8.28581357e-05, 7.17279384e-05, 7.91480700e-05,
       7.17279384e-05, 7.42013156e-05, 6.55444954e-05, 9.64617103e-05,
       8.53315129e-05, 1.11301973e-04, 8.40948243e-05, 1.12538662e-04,
       9.39883331e-05, 9.27516445e-05, 1.23668859e-04, 1.33562368e-04,
       1.23668859e-04, 1.36035745e-04, 1.52112697e-04, 1.57059451e-04,
       1.63242894e-04, 1.52112697e-04, 1.63242894e-04, 2.07763684e-04,
       1.95396798e-04, 2.16420504e-04, 2.12710438e-04, 2.31260767e-04,
       2.49811096e-04, 2.63414670e-04, 2.62177982e-04, 2.75781556e-04,
       3.17828968e-04, 3.14118903e-04, 3.19065657e-04, 3.46272806e-04,
       3.47509495e-04, 3.54929626e-04, 3.90793595e-04, 4.51391337e-04,
       4.61284845e-04, 5.00858880e-04, 4.95912126e-04, 5.47853047e-04,
       5.76296884e-04, 5.80006950e-04, 6.19580985e-04, 6.44314757e-04,
       6.72758595e-04, 7.46959910e-04, 8.22397914e-04, 8.11267717e-04,
       8.59498572e-04, 8.89179098e-04, 9.48540151e-04, 9.59670348e-04,
       1.00048107e-03, 1.11301973e-03, 1.11301973e-03, 1.21937495e-03,
       1.20948144e-03, 1.29481296e-03, 1.32078342e-03, 1.34180712e-03,
       1.45681916e-03, 1.54338736e-03, 1.52236366e-03, 1.59780166e-03,
       1.69179000e-03, 1.75115105e-03, 1.76722800e-03, 1.79319846e-03,
       1.88966017e-03, 1.83029912e-03, 1.86492640e-03, 1.96138811e-03,
       1.95767804e-03, 2.01580241e-03, 2.00343552e-03, 2.03806280e-03,
       2.11968425e-03, 2.20377907e-03, 2.16791510e-03, 2.09618717e-03,
       2.05166638e-03, 2.14936477e-03, 2.12463100e-03, 2.02940598e-03,
       2.03806280e-03, 2.11102743e-03, 1.93541765e-03, 2.02693260e-03,
       2.01085565e-03, 2.08505697e-03, 2.00714559e-03, 1.97746506e-03,
       1.94160109e-03, 1.97375499e-03, 1.90079037e-03, 1.98117513e-03,
       1.92428745e-03, 2.00714559e-03, 1.94036440e-03, 1.91563063e-03,
       1.89831699e-03, 2.02693260e-03, 1.91810401e-03, 1.87605660e-03,
       1.76351793e-03, 1.80061859e-03, 1.90079037e-03, 1.80803872e-03,
       1.83648256e-03, 1.77217475e-03, 1.79690853e-03, 1.73507410e-03,
       1.78825171e-03, 1.75486111e-03, 1.64479583e-03, 1.67694973e-03,
       1.68436986e-03, 1.72765396e-03, 1.70292019e-03, 1.61635199e-03,
       1.61635199e-03, 1.66458285e-03, 1.60027504e-03, 1.63119225e-03,
       1.63490232e-03, 1.47289611e-03, 1.50381333e-03, 1.37396103e-03,
       1.49391982e-03, 1.46300261e-03, 1.49886657e-03, 1.46794936e-03,
       1.44816234e-03, 1.42342857e-03, 1.43208539e-03, 1.43084870e-03,
       1.45681916e-03, 1.53102048e-03, 1.55451756e-03, 1.48155293e-03,
       1.54338736e-03, 1.63737570e-03, 1.65468934e-03, 1.71528708e-03,
       1.79319846e-03, 1.78206826e-03, 1.95149460e-03, 2.18646543e-03,
       2.14194464e-03, 2.42390964e-03, 2.49687427e-03, 2.90992826e-03,
       2.93713541e-03, 3.05585751e-03, 3.04596400e-03, 3.33905920e-03,
       3.42068065e-03, 3.64452128e-03, 4.11075288e-03, 4.19979446e-03,
       4.36674742e-03, 4.62521534e-03, 5.10381382e-03, 5.37588531e-03,
       5.70979123e-03, 5.93857862e-03, 6.54702941e-03, 6.80178726e-03,
       7.02068114e-03, 7.30140945e-03, 7.64891895e-03, 7.96427454e-03,
       8.03723917e-03, 8.27344669e-03, 8.22026908e-03, 8.34146456e-03,
       8.10773042e-03, 8.06691969e-03, 7.67241603e-03, 7.24452178e-03,
       6.94276976e-03, 6.28979818e-03, 5.92621174e-03, 5.06052972e-03,
       4.46073576e-03, 3.87701874e-03, 3.42191734e-03, 2.88272111e-03,
       2.55128857e-03, 2.18275537e-03, 1.90202706e-03, 1.59532829e-03,
       1.33809706e-03, 1.15506715e-03, 1.03387166e-03, 8.90415787e-04,
       9.57196971e-04, 1.30346978e-03, 2.11350081e-03, 7.84307906e-03]), array([5.04568946e-04, 1.26142237e-04, 7.17279384e-05, 5.07042323e-05,
       2.10237061e-05, 1.11301973e-05, 6.18344297e-06, 3.71006578e-06,
       3.71006578e-06, 2.47337719e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 4.94675437e-06, 6.18344297e-06, 3.71006578e-06,
       1.23668859e-06, 1.23668859e-06, 2.47337719e-06, 2.47337719e-06,
       0.00000000e+00, 0.00000000e+00, 3.71006578e-06, 2.47337719e-06,
       3.71006578e-06, 3.71006578e-06, 0.00000000e+00, 3.71006578e-06,
       4.94675437e-06, 7.42013156e-06, 6.18344297e-06, 1.23668859e-06,
       4.94675437e-06, 2.47337719e-06, 7.42013156e-06, 3.71006578e-06,
       1.11301973e-05, 4.94675437e-06, 3.71006578e-06, 2.47337719e-06,
       7.42013156e-06, 4.94675437e-06, 8.65682015e-06, 3.71006578e-06,
       3.71006578e-06, 6.18344297e-06, 7.42013156e-06, 2.47337719e-06,
       4.94675437e-06, 1.11301973e-05, 2.47337719e-06, 7.42013156e-06,
       3.71006578e-06, 7.42013156e-06, 1.23668859e-05, 7.42013156e-06,
       3.71006578e-06, 1.23668859e-05, 1.36035745e-05, 6.18344297e-06,
       1.23668859e-05, 1.23668859e-05, 8.65682015e-06, 1.48402631e-05,
       1.48402631e-05, 8.65682015e-06, 2.34970833e-05, 1.48402631e-05,
       1.60769517e-05, 2.10237061e-05, 9.89350875e-06, 1.36035745e-05,
