       3.08134659e-05, 2.66408090e-05, 2.72827562e-05, 2.63198354e-05,
       3.27393075e-05, 3.65909907e-05, 3.24183339e-05, 3.27393075e-05,
       3.33812547e-05, 2.72827562e-05, 3.33812547e-05, 2.56778882e-05,
       2.85666507e-05, 2.50359410e-05, 2.98505451e-05, 2.31100994e-05,
       2.95295715e-05, 2.50359410e-05, 2.40730202e-05, 2.76037298e-05,
       2.66408090e-05, 2.53569146e-05, 3.01715187e-05, 2.82456771e-05,
       3.24183339e-05, 3.24183339e-05, 2.95295715e-05, 3.24183339e-05,
       2.88876242e-05, 2.95295714e-05, 3.40232019e-05, 3.24183339e-05,
       2.98505451e-05, 3.69119643e-05, 3.17763867e-05, 3.65909908e-05,
       3.14554131e-05, 3.78748852e-05, 4.33314364e-05, 4.17265683e-05,
       4.46153310e-05, 3.56280699e-05, 4.30104627e-05, 3.72329379e-05,
       4.58992251e-05, 4.17265683e-05, 4.52572780e-05, 4.46153307e-05,
       4.33314364e-05, 5.23186973e-05, 4.97509085e-05, 5.58494070e-05,
       5.64913539e-05, 5.13557765e-05, 5.58494069e-05, 5.26396707e-05,
       5.26396709e-05, 6.09849845e-05, 6.06640110e-05, 6.77254301e-05,
       7.25400342e-05, 7.92804799e-05, 8.15272950e-05, 9.05145560e-05,
       1.00464738e-04, 1.08168104e-04, 1.17476339e-04, 1.31920151e-04,
       1.36734755e-04, 1.65943353e-04, 1.85843716e-04, 1.98040713e-04,
       1.99645581e-04, 2.25965416e-04, 2.43939938e-04, 2.96900583e-04,
       3.53070963e-04, 3.80032746e-04, 4.76645800e-04, 5.25754761e-04,
       6.03109400e-04, 6.51576414e-04, 7.49152389e-04, 8.25223133e-04,
       9.54896467e-04, 1.03738668e-03, 1.07558254e-03, 1.14523382e-03,
       1.29673336e-03, 1.35932321e-03, 1.43507298e-03, 1.52494559e-03,
       1.60294217e-03, 1.60037438e-03, 1.67997584e-03, 1.69249381e-03,
       1.72459117e-03, 1.83821582e-03, 1.99838165e-03, 1.98939439e-03,
       1.98425881e-03, 2.06867487e-03, 2.08408160e-03, 2.19738529e-03,
       2.27377700e-03, 2.34246535e-03, 2.38419192e-03, 2.43907841e-03,
       2.47695329e-03, 2.53537049e-03, 2.62781089e-03, 2.76101493e-03,
       2.80530929e-03, 2.93626652e-03, 2.95873467e-03, 3.04154586e-03,
       3.06882862e-03, 3.06914959e-03, 3.00238708e-03, 3.01554700e-03,
       3.09450650e-03, 3.21005700e-03, 3.28516482e-03, 3.27810341e-03,
       3.29671988e-03, 3.41419621e-03, 3.54772123e-03, 3.59907701e-03,
       3.54836318e-03, 3.52204334e-03, 3.55253584e-03, 3.68349307e-03,
       3.71334361e-03, 3.72682450e-03, 3.81830198e-03, 3.91555698e-03,
       4.01249101e-03, 4.17008905e-03, 4.31709496e-03, 4.56520755e-03,
       4.54081356e-03, 4.66888203e-03, 4.84541751e-03, 4.95390658e-03,
       5.00847210e-03, 4.97252305e-03, 5.01168183e-03, 4.97348598e-03,
       4.89099576e-03, 4.74784153e-03, 4.55782516e-03, 4.50004991e-03,
       4.38867207e-03, 4.35304400e-03, 4.17008905e-03, 4.03881084e-03,
       3.68349307e-03, 3.35706291e-03, 3.00463390e-03, 2.62363823e-03,
       2.21953246e-03, 1.88636186e-03, 1.65718671e-03, 1.40008686e-03,
       1.13720947e-03, 9.39810709e-04, 7.44979732e-04, 6.20762946e-04,
       5.30569367e-04, 4.50325964e-04, 3.66551854e-04, 2.97221556e-04,
       2.13447446e-04, 1.32883072e-04, 8.18482686e-05, 5.87381692e-05,
       3.81958586e-05, 3.81958586e-05, 2.43939938e-05, 2.31100994e-05,
       2.79247034e-05, 1.66906273e-05, 1.73325746e-05, 1.41228385e-05,
       1.70116009e-05, 1.47647857e-05, 1.34808913e-05, 9.95018170e-06,
       1.09131025e-05, 1.41228385e-05, 1.34808913e-05, 8.98726087e-06,
       9.95018170e-06, 1.54067329e-05, 1.28389441e-05, 9.30823447e-06,
       8.34531367e-06, 7.70336647e-06, 1.21969969e-05, 9.62920810e-06,
       1.25179705e-05, 1.28389441e-05, 1.02711553e-05, 8.34531367e-06,
       8.02434007e-06, 7.38239287e-06, 8.66628727e-06, 7.06141927e-06,
       1.12340761e-05, 8.34531367e-06, 9.95018170e-06, 8.98726087e-06,
       9.62920810e-06, 9.62920810e-06, 1.15550497e-05, 7.70336647e-06,
       9.95018170e-06, 1.21969969e-05, 1.54067329e-05, 1.38018649e-05,
       1.57277065e-05, 2.24681522e-05, 2.24681522e-05, 4.78250667e-05]), array([2.98023990e-04, 1.98843147e-04, 1.62733617e-04, 1.73325746e-04,
       1.68511141e-04, 1.62733617e-04, 1.84880795e-04, 1.88732479e-04,
       1.60326315e-04, 2.15212800e-04, 2.58062777e-04, 2.20990326e-04,
       1.95954385e-04, 1.59363394e-04, 1.21809482e-04, 1.23253863e-04,
       1.34808913e-04, 1.27587007e-04, 1.20846561e-04, 1.22290942e-04,
       1.21809482e-04, 1.34808913e-04, 1.26624086e-04, 1.03513987e-04,
       1.20846561e-04, 1.43475200e-04, 1.25179705e-04, 9.58106205e-05,
       8.13668085e-05, 6.25898525e-05, 6.69229960e-05, 5.19977235e-05,
       5.77752485e-05, 6.06640110e-05, 4.95904217e-05, 6.25898525e-05,
       5.10348030e-05, 5.10348030e-05, 5.87381695e-05, 5.53679465e-05,
       5.92196295e-05, 5.48864863e-05, 5.77752484e-05, 5.92196297e-05,
       5.63308672e-05, 6.64415356e-05, 5.82567088e-05, 6.49971544e-05,
       6.69229963e-05, 6.25898526e-05, 6.11454713e-05, 5.92196296e-05,
       6.69229959e-05, 6.40342337e-05, 5.82567091e-05, 6.74044566e-05,
       8.32926498e-05, 6.93302981e-05, 7.79965856e-05, 7.94409668e-05,
       8.71443330e-05, 8.52184915e-05, 7.79965852e-05, 8.56999517e-05,
       8.04038875e-05, 9.34033183e-05, 1.00143764e-04, 1.02551066e-04,
       1.12661735e-04, 1.28549928e-04, 1.30957230e-04, 1.40586438e-04,
       1.50697106e-04, 1.70918443e-04, 1.72362825e-04, 1.99324607e-04,
       1.90658320e-04, 2.06546513e-04, 2.18583024e-04, 2.39285821e-04,
       2.49877950e-04, 2.77802653e-04, 3.26911614e-04, 3.55799239e-04,
       3.27874535e-04, 3.84686862e-04, 3.46651491e-04, 3.46170031e-04,
       3.70243051e-04, 3.90464388e-04, 4.02982359e-04, 4.10685725e-04,
       4.38610428e-04, 4.73757037e-04, 5.40198574e-04, 5.71493500e-04,
       6.10973253e-04, 6.27824367e-04, 6.73563105e-04, 7.14487240e-04,
       7.36152958e-04, 7.66484963e-04, 7.93446746e-04, 8.52666374e-04,
       8.68554569e-04, 9.03701180e-04, 9.69661252e-04, 1.03513987e-03,
       1.10495163e-03, 1.17668923e-03, 1.21183584e-03, 1.33749700e-03,
       1.40104978e-03, 1.42319695e-03, 1.51467443e-03, 1.59604124e-03,
       1.66103839e-03, 1.75684901e-03, 1.86036300e-03, 1.86517761e-03,
       1.91669387e-03, 1.95376632e-03, 1.96772867e-03, 2.01250448e-03,
       2.06690951e-03, 2.00383821e-03, 2.14875778e-03, 2.16849767e-03,
       2.12949937e-03, 2.09531568e-03, 2.13672127e-03, 2.14057295e-03,
       2.11698140e-03, 2.08520501e-03, 2.10831511e-03, 2.14923925e-03,
       2.17427519e-03, 2.32978689e-03, 2.36156328e-03, 2.48000254e-03,
       2.58496091e-03, 2.58255361e-03, 2.64369908e-03, 2.77176755e-03,
       2.89453995e-03, 2.95953710e-03, 3.00431293e-03, 3.08712411e-03,
       3.15693587e-03, 3.34277959e-03, 3.40103629e-03, 3.63117436e-03,
       3.61913786e-03, 3.68028333e-03, 3.70243051e-03, 3.84446133e-03,
       3.93834610e-03, 4.07989547e-03, 4.30473747e-03, 4.33458801e-03,
       4.35817958e-03, 4.32881049e-03, 4.21663023e-03, 4.00093596e-03,
       3.73854004e-03, 3.56328845e-03, 3.49877276e-03, 3.46362614e-03,
       3.38418518e-03, 3.38562957e-03, 3.31774365e-03, 3.36396384e-03,
       3.33074307e-03, 3.51321657e-03, 3.56184407e-03, 3.58639855e-03,
       3.51129073e-03, 3.35963070e-03, 3.10878983e-03, 3.03368201e-03,
       3.00960899e-03, 3.03175616e-03, 2.82520965e-03, 2.75876812e-03,
       2.61192269e-03, 2.54740700e-03, 2.45111492e-03, 2.34134194e-03,
       2.20701449e-03, 1.96195114e-03, 1.73951644e-03, 1.59315248e-03,
       1.28983242e-03, 1.09965556e-03, 9.05627018e-04, 7.68892268e-04,
       5.86418772e-04, 4.30425601e-04, 3.38948124e-04, 2.24842009e-04,
       1.83436414e-04, 1.26142626e-04, 1.07847131e-04, 6.54786152e-05,
       4.33314364e-05, 2.64803223e-05, 1.63696537e-05, 1.34808913e-05,
       6.74044565e-06, 4.33314364e-06, 2.88876243e-06, 4.81460404e-07,
       9.62920808e-07, 9.62920810e-07, 4.81460404e-07, 9.62920810e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 4.81460404e-07,
       9.62920810e-07, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       4.81460404e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       8.66628728e-06, 9.62920808e-06, 2.21471786e-05, 2.69617826e-05,
       3.75539115e-05, 5.29606445e-05, 7.60707439e-05, 6.83673774e-05,
       7.31819814e-05, 8.56999520e-05, 8.08853479e-05, 1.02069606e-04,
       1.43475200e-04, 1.94510003e-04, 2.09916736e-04, 2.14731340e-04,
       2.28212232e-04, 2.22434707e-04, 2.41693123e-04, 2.53248173e-04,
       2.69617826e-04, 2.73469510e-04, 3.68798670e-04, 4.14055948e-04,
       4.94941296e-04, 5.85455852e-04, 6.88488378e-04, 7.91520905e-04,
       9.43662392e-04, 1.06499041e-03, 1.26720378e-03, 1.44823290e-03,
       1.46460255e-03, 1.56570923e-03, 1.51371151e-03, 1.53874745e-03,
       1.53489577e-03, 1.59363394e-03, 1.65718671e-03, 1.73807206e-03,
       1.86902929e-03, 1.91332365e-03, 2.00191236e-03, 1.94702587e-03,
       1.93835959e-03, 2.03561459e-03, 1.99420899e-03, 1.95665508e-03,
       1.91043488e-03, 1.92198993e-03, 1.89502815e-03, 1.82473493e-03,
       1.90658320e-03, 2.01731909e-03, 2.18968192e-03, 2.36204474e-03,
       2.60855247e-03, 2.74721307e-03, 3.09964208e-03, 3.37118575e-03,
       3.46555199e-03, 3.48673625e-03, 3.77946417e-03, 3.98649215e-03,
       4.45928626e-03, 4.90222984e-03, 5.73419341e-03, 6.46216155e-03,
       7.13716903e-03, 7.76691924e-03, 8.41592787e-03, 9.32588803e-03,
       1.01954055e-02, 1.09224107e-02, 1.14818677e-02, 1.13383925e-02,
       1.12786914e-02, 1.13027644e-02, 1.04708009e-02, 9.83334730e-03,
       8.64028841e-03, 7.12946567e-03, 6.01632921e-03, 4.55654127e-03,
       3.47421828e-03, 2.57677608e-03, 1.81414280e-03, 1.13913532e-03,
       7.93446746e-04, 4.24648077e-04, 2.76358272e-04, 1.38660596e-04,
       7.41449022e-05, 4.33314364e-05, 1.73325746e-05, 7.70336647e-06,
       4.81460404e-06, 4.81460404e-06, 7.70336647e-06, 3.85168323e-06,
       5.77752485e-06, 1.92584162e-06, 2.88876243e-06, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([2.76839732e-05, 1.01106685e-05, 1.01106685e-05, 8.66628728e-06,
       5.29606445e-06, 2.16657182e-06, 1.92584162e-06, 1.44438121e-06,
       7.22190608e-07, 7.22190608e-07, 4.81460405e-07, 1.20365101e-06,
       9.62920810e-07, 1.68511142e-06, 1.20365101e-06, 2.16657182e-06,
       3.12949263e-06, 1.44438121e-06, 2.40730202e-06, 2.16657182e-06,
       2.40730202e-06, 2.40730202e-06, 1.44438121e-06, 1.44438121e-06,
       2.64803222e-06, 1.92584162e-06, 1.92584162e-06, 1.44438121e-06,
       1.44438121e-06, 1.20365101e-06, 1.20365101e-06, 1.68511141e-06,
       1.68511141e-06, 1.68511142e-06, 9.62920810e-07, 1.92584162e-06,
       1.44438121e-06, 9.62920810e-07, 9.62920810e-07, 1.44438121e-06,
       7.22190607e-07, 9.62920810e-07, 1.44438121e-06, 1.44438121e-06,
       1.44438121e-06, 7.22190607e-07, 2.16657182e-06, 7.22190607e-07,
       7.22190607e-07, 9.62920810e-07, 9.62920810e-07, 1.68511141e-06,
       9.62920808e-07, 2.16657182e-06, 1.68511141e-06, 4.33314363e-06,
       4.81460405e-06, 8.90701747e-06, 1.01106685e-05, 1.49252725e-05,
       1.70918444e-05, 2.02213370e-05, 2.31100994e-05, 1.61289236e-05,
       1.75733048e-05, 1.82954954e-05, 2.09435276e-05, 2.26286390e-05,
       2.52766712e-05, 2.96098149e-05, 3.22578470e-05, 2.86468940e-05,
       3.15356564e-05, 2.91283546e-05, 3.37022284e-05, 3.27393074e-05,
       3.27393075e-05, 4.23685157e-05, 4.21277854e-05, 4.50165477e-05,
       4.54980082e-05, 5.12755332e-05, 4.57387385e-05, 5.36828352e-05,
       5.48864862e-05, 5.58494070e-05, 5.92196296e-05, 5.29606444e-05,
       4.76645799e-05, 5.36828351e-05, 5.36828350e-05, 5.12755330e-05,
       6.40342338e-05, 5.41642955e-05, 6.42749640e-05, 5.72937881e-05,
       6.78859171e-05, 7.70336647e-05, 6.95710284e-05, 7.51078230e-05,
       8.28111895e-05, 9.82179225e-05, 9.96623036e-05, 1.08569321e-04,
       1.13143195e-04, 1.41549359e-04, 1.44197391e-04, 1.58881933e-04,
       1.65863109e-04, 1.85121525e-04, 2.22916167e-04, 2.40970932e-04,
       2.62877381e-04, 2.60229349e-04, 3.16078755e-04, 3.30281837e-04,
       3.56521430e-04, 3.99130675e-04, 4.35480935e-04, 4.66053671e-04,
       4.71831196e-04, 5.45735369e-04, 5.83048550e-04, 6.51656657e-04,
       7.20024033e-04, 7.74429061e-04, 8.56999520e-04, 9.32829533e-04,
       1.01419634e-03, 1.07365670e-03, 1.17933726e-03, 1.22940914e-03,
       1.31197960e-03, 1.40730876e-03, 1.48241659e-03, 1.54067329e-03,
       1.65526087e-03, 1.76455238e-03, 1.84760430e-03, 1.92150847e-03,
       2.03417021e-03, 2.15116509e-03, 2.23830942e-03, 2.30571388e-03,
       2.39478405e-03, 2.55559183e-03, 2.73132487e-03, 2.88804024e-03,
       3.15452857e-03, 3.28765237e-03, 3.37937058e-03, 3.52910476e-03,
       3.68967181e-03, 3.74287318e-03, 3.89332956e-03, 3.94556801e-03,
       4.08471007e-03, 4.17329878e-03, 4.39332619e-03, 4.55870784e-03,
       4.73347796e-03, 4.85649110e-03, 5.11262803e-03, 5.19736506e-03,
       5.46481632e-03, 5.66534457e-03, 5.74767430e-03, 5.74622992e-03,
       5.73900802e-03, 5.71300915e-03, 5.88176103e-03, 5.87622423e-03,
       5.93736971e-03, 5.86322480e-03, 5.78306165e-03, 5.54473875e-03,
       5.38417170e-03, 5.27006559e-03, 5.23323386e-03, 5.20506843e-03,
       5.01200281e-03, 4.68027659e-03, 4.40247394e-03, 4.03848987e-03,
       3.78692681e-03, 3.50334663e-03, 3.10156792e-03, 2.76671222e-03,
       2.45520733e-03, 2.14947997e-03, 1.94293346e-03, 1.68559287e-03,
       1.45376969e-03, 1.30668354e-03, 1.16489345e-03, 1.05849070e-03,
       1.00456713e-03, 9.55698903e-04, 8.88775906e-04, 8.68313839e-04,
       8.23778751e-04, 7.68410806e-04, 7.07987524e-04, 6.41305259e-04,
       5.74382262e-04, 4.99515169e-04, 4.98552249e-04, 4.86275009e-04,
       4.51369128e-04, 4.02500898e-04, 3.49299523e-04, 2.71302938e-04,
       2.13286959e-04, 1.72603555e-04, 1.29031388e-04, 8.97923654e-05,
       6.01825505e-05, 3.56280699e-05, 2.14249880e-05, 9.14774768e-06,
       6.49971545e-06, 1.92584162e-06, 1.92584162e-06, 2.40730202e-06,
       1.68511141e-06, 1.20365101e-06, 9.62920810e-07, 0.00000000e+00,
       2.40730202e-07, 7.22190608e-07, 9.62920808e-07, 1.44438121e-06,
       2.40730202e-07, 2.40730202e-07, 2.40730202e-07, 2.40730202e-07,
       2.40730202e-07, 0.00000000e+00, 2.40730202e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.40730202e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 4.81460404e-06,
       5.77752485e-06, 8.66628728e-06, 1.15550497e-05, 2.02213370e-05,
       2.98505451e-05, 5.68123277e-05, 5.58494069e-05, 8.56999520e-05,
       1.04958368e-04, 1.47326884e-04, 1.84880795e-04, 2.41693123e-04,
       2.69617826e-04, 3.44725649e-04, 3.86131244e-04, 4.47758176e-04,
       4.89163771e-04, 5.66197435e-04, 6.50934466e-04, 7.67447884e-04,
       9.13811847e-04, 1.01588145e-03, 1.16513418e-03, 1.38371720e-03,
       1.64466874e-03, 1.86614053e-03, 1.99998652e-03, 2.18775608e-03,
       2.35048969e-03, 2.53344465e-03, 2.67884569e-03, 2.92150173e-03,
       3.08712411e-03, 3.23059931e-03, 3.38466664e-03, 3.50695758e-03,
       3.51851263e-03, 3.60036090e-03, 3.73613274e-03, 4.01634269e-03,
       4.11937522e-03, 4.28692344e-03, 4.37262339e-03, 4.20988977e-03,
       4.23781448e-03, 4.28884928e-03, 4.10204264e-03, 4.22722235e-03,
       4.05389660e-03, 3.83146190e-03, 4.00767640e-03, 3.92293937e-03,
       3.96627081e-03, 4.05967413e-03, 4.06737749e-03, 3.99130675e-03,
       3.94412363e-03, 4.03271235e-03, 4.11359769e-03, 4.14826284e-03,
       4.09530220e-03, 4.02308314e-03, 4.23396279e-03, 4.17426170e-03,
       4.22914819e-03, 4.19833472e-03, 4.20026057e-03, 4.22433359e-03,
       4.14633700e-03, 4.09530220e-03, 4.02982358e-03, 4.02500898e-03,
       4.16944710e-03, 4.44773121e-03, 4.54980082e-03, 4.57676260e-03,
       4.75201419e-03, 4.82230741e-03, 4.89548939e-03, 4.78571642e-03,
       4.61624236e-03, 4.38032676e-03, 4.10589433e-03, 3.81605516e-03,
       3.30185545e-03, 3.09771624e-03, 2.68558613e-03, 2.23012459e-03,
       1.93450790e-03, 1.59459686e-03, 1.27394423e-03, 9.33070263e-04,
       6.43231100e-04, 4.39091889e-04, 2.46507727e-04, 1.72362825e-04,
       8.47370311e-05, 5.10348028e-05, 3.56280699e-05, 1.05921289e-05,
       3.85168323e-06, 6.74044566e-06, 9.62920808e-06, 4.81460404e-06,
       2.88876243e-06, 3.85168323e-06, 2.88876243e-06, 6.74044566e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 8.66628728e-06, 1.25179705e-05, 1.92584162e-05,
       1.82954954e-05, 1.54067329e-05, 2.40730202e-05, 2.40730202e-05,
       2.88876243e-05, 3.17763867e-05, 2.79247034e-05, 4.14055948e-05,
       3.56280699e-05, 4.14055948e-05, 4.14055948e-05, 4.52572780e-05,
       4.33314364e-05, 4.81460404e-05, 3.94797531e-05, 3.65909907e-05,
       2.40730202e-05, 4.52572780e-05, 4.04426740e-05, 4.14055948e-05,
       3.56280699e-05, 3.85168323e-05, 3.17763867e-05, 4.14055948e-05,
       2.02213370e-05, 4.23685156e-05, 2.98505451e-05, 3.94797531e-05,
       4.14055948e-05, 3.56280699e-05, 4.04426740e-05, 3.56280699e-05,
       3.65909907e-05, 4.52572780e-05, 4.33314364e-05, 4.14055948e-05,
       4.33314364e-05, 5.00718820e-05, 4.42943572e-05, 5.00718820e-05,
       5.29606445e-05, 5.00718820e-05, 4.71831196e-05, 4.62201988e-05,
       5.00718820e-05, 5.19977237e-05, 5.29606445e-05, 4.42943572e-05,
       5.10348028e-05, 4.14055948e-05, 5.10348028e-05, 4.14055948e-05,
       3.94797531e-05, 4.91089612e-05, 4.91089612e-05, 5.58494069e-05,
       5.48864861e-05, 5.87381693e-05, 6.64415358e-05, 5.48864861e-05,
       6.35527734e-05, 6.45156942e-05, 7.02932190e-05, 7.51078231e-05,
       7.51078231e-05, 7.31819814e-05, 8.56999520e-05, 6.93302982e-05,
       7.41449022e-05, 7.22190606e-05, 8.76257936e-05, 8.37741103e-05,
       8.37741103e-05, 8.37741103e-05, 1.02069606e-04, 1.00143764e-04,
       1.08810051e-04, 1.23253863e-04, 1.18439259e-04, 1.39623517e-04,
       1.06884210e-04, 1.26142626e-04, 1.08810051e-04, 1.24216784e-04,
       1.21328022e-04, 1.24216784e-04, 1.22290943e-04, 1.36734755e-04,
       1.22290943e-04, 1.23253863e-04, 1.48289804e-04, 1.51178567e-04,
       1.61770696e-04, 1.79103270e-04, 1.81029112e-04, 1.77177429e-04,
       1.69474062e-04, 1.55030250e-04, 1.37697676e-04, 1.83917874e-04,
       1.62733617e-04, 1.84880795e-04, 1.98361687e-04, 2.03176291e-04,
       2.41693123e-04, 1.99324607e-04, 1.85843716e-04, 1.81029112e-04,
