[array([0.6202587 , 0.00564946, 0.00231294, 0.00147231, 0.0013452 ,
       0.0013529 , 0.00153586, 0.00171207, 0.00191525, 0.00241789,
       0.00334519, 0.0042407 , 0.00560516, 0.00651223, 0.00783143,
       0.00871732, 0.0098372 , 0.01063835, 0.01121514, 0.01206925,
       0.01337304, 0.01488002, 0.01636869, 0.01797195, 0.01912457,
       0.02035615, 0.0218323 , 0.0227153 , 0.02410769, 0.02591605,
       0.02746924, 0.02938738, 0.03101375, 0.03251784, 0.03426843,
       0.03565407, 0.0371957 , 0.03809892, 0.03972819, 0.0407691 ,
       0.04203631, 0.04377438, 0.04477774, 0.04618842, 0.04739593,
       0.049056  , 0.0507883 , 0.05260918, 0.05389949, 0.0554912 ,
       0.05636072, 0.05807183, 0.05908964, 0.06042328, 0.06116088,
       0.06235105, 0.06348152, 0.0644714 , 0.06621236, 0.06721572,
       0.06806791, 0.06915986, 0.06952673, 0.07000819, 0.0696731 ,
       0.06966636, 0.06989361, 0.06994946, 0.06978865, 0.06963458,
       0.06932067, 0.06915505, 0.06967214, 0.07058402, 0.07067742,
       0.07039529, 0.07049543, 0.07019789, 0.07042803, 0.07004767,
       0.0696211 , 0.06885269, 0.06915601, 0.06899809, 0.06851085,
       0.06872944, 0.0687304 , 0.06852241, 0.06782044, 0.06819694,
       0.06847619, 0.06882765, 0.0687641 , 0.06982813, 0.070325  ,
       0.07071979, 0.07156331, 0.07225373, 0.07270726, 0.0732465 ,
       0.07307125, 0.07372507, 0.07389165, 0.07426719, 0.07442993,
       0.07408616, 0.07426912, 0.07445689, 0.07459748, 0.07429223,
       0.07378381, 0.07306932, 0.07187915, 0.06971932, 0.06854937,
       0.06703566, 0.06558165, 0.06388594, 0.06239245, 0.06122154,
       0.06001211, 0.05901742, 0.05882291, 0.05822686, 0.0573583 ,
       0.05704439, 0.05746134, 0.0569741 , 0.05679788, 0.05593703,
       0.0560651 , 0.05510892, 0.05440791, 0.05378972, 0.05313975,
       0.05239156, 0.05239541, 0.05129094, 0.05112821, 0.05092599,
       0.05137857, 0.05152878, 0.05134968, 0.05121198, 0.0514479 ,
       0.05087111, 0.05135738, 0.0514219 , 0.05183114, 0.05271029,
       0.05290768, 0.05270547, 0.05357114, 0.05349795, 0.05371269,
       0.05366261, 0.05369824, 0.05335063, 0.05429044, 0.05455332,
       0.055938  , 0.05667752, 0.05781762, 0.0592437 , 0.06071697,
       0.06383587, 0.06510885, 0.06765963, 0.07052239, 0.07284111,
       0.07552766, 0.07850404, 0.0811723 , 0.08402447, 0.08775964,
       0.09082943, 0.09445675, 0.09804075, 0.1029449 , 0.10681006,
       0.11222264, 0.11710947, 0.12209354, 0.12863081, 0.13429664,
       0.14127204, 0.14931628, 0.15776783, 0.16530462, 0.17565313,
       0.18560684, 0.19767224, 0.21018635, 0.22323586, 0.23761226,
       0.25403488, 0.26937036, 0.28604622, 0.30429935, 0.32141045,
       0.34003237, 0.36028741, 0.37813515, 0.39652501, 0.41528656,
       0.43329992, 0.45082219, 0.46655439, 0.48036653, 0.49576363,
       0.50532929, 0.51172115, 0.5165242 , 0.51942067, 0.51844234,
       0.51427963, 0.50716269, 0.49968079, 0.48756051, 0.47326787,
       0.45706192, 0.43780832, 0.4173501 , 0.39301324, 0.36925702,
       0.34393702, 0.31716974, 0.28994701, 0.26349943, 0.23632388,
       0.20885078, 0.18389091, 0.15823581, 0.13594227, 0.11510563,
       0.09663584, 0.08025849, 0.06592926, 0.05347581, 0.04297034,
       0.03405755, 0.02676246, 0.02072206, 0.01585931, 0.01191133,
       0.00920552, 0.00682229, 0.00509963, 0.00393931, 0.00279536,
       0.00226672, 0.00176792, 0.00149542, 0.00153201, 0.00182762,
       0.0028021 ]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 1.92584162e-06, 1.92584162e-06, 3.85168323e-06,
       0.00000000e+00, 4.81460404e-06, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.74044566e-06, 3.85168323e-06, 9.62920808e-06,
       1.54067329e-05, 2.11842578e-05, 2.21471786e-05, 2.79247034e-05,
       3.37022283e-05, 3.08134659e-05, 4.14055948e-05, 5.97010901e-05,
       6.83673774e-05, 7.51078231e-05, 6.74044566e-05, 1.03032527e-04,
       1.16513418e-04, 1.12661735e-04, 1.34808913e-04, 1.77177429e-04,
       2.17620103e-04, 2.36878519e-04, 2.60951539e-04, 2.84061638e-04,
       3.58206541e-04, 4.03463819e-04, 4.18870552e-04, 5.14199712e-04,
       5.69086198e-04, 5.47901940e-04, 5.87381693e-04, 6.43231100e-04,
       6.67304120e-04, 7.71299568e-04, 8.09816400e-04, 8.37741103e-04,
       9.40773630e-04, 9.45588234e-04, 1.01780729e-03, 1.11698814e-03,
       1.25757458e-03, 1.24601953e-03, 1.31534982e-03, 1.44630705e-03,
       1.44341829e-03, 1.56667216e-03, 1.67740805e-03, 1.73614622e-03,
       1.75733048e-03, 1.87673266e-03, 1.96243261e-03, 2.04524380e-03,
       2.15020217e-03, 2.22819875e-03, 2.42463460e-03, 2.51514915e-03,
       2.61144123e-03, 2.72602881e-03, 3.00527584e-03, 3.16897238e-03,
       3.45881154e-03, 3.55028902e-03, 3.84205403e-03, 4.11841230e-03,
       4.45832334e-03, 4.74816251e-03, 4.83771414e-03, 4.98792979e-03,
       5.29606445e-03, 5.60323618e-03, 5.69375074e-03, 5.56568227e-03,
       5.68315861e-03, 5.99707079e-03, 6.20506169e-03, 6.32831555e-03,
       6.15691565e-03, 6.11936174e-03, 6.39957169e-03, 6.50356714e-03,
       6.38127620e-03, 6.25128189e-03, 6.15210105e-03, 6.46216155e-03,
       6.66244907e-03, 6.06928986e-03, 5.43761381e-03, 4.91859949e-03,
       4.93208038e-03, 4.74045914e-03, 4.53439409e-03, 4.07893254e-03,
       3.52525308e-03, 3.17186114e-03, 3.20845213e-03, 3.40392506e-03,
       3.36444530e-03, 3.03705223e-03, 2.46122559e-03, 2.11553702e-03,
       1.98361687e-03, 1.99324607e-03, 1.92776746e-03, 1.63311369e-03,
       1.07654546e-03, 6.30713130e-04, 4.03463819e-04, 1.80066191e-04,
       1.40586438e-04, 5.29606445e-05, 8.66628728e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
