[array([7.60707439e-05, 1.14587576e-04, 9.62920808e-05, 4.27536839e-04,
       1.11891398e-03, 9.96623037e-04, 8.87812985e-04, 1.20461393e-03,
       9.34996105e-04, 1.08617467e-03, 8.56999520e-04, 7.04858032e-04,
       5.41161494e-04, 4.22722235e-04, 3.35096441e-04, 3.05245896e-04,
       3.01394213e-04, 2.78284114e-04, 2.29175152e-04, 2.26286390e-04,
       2.08953815e-04, 2.21471786e-04, 2.10879657e-04, 2.08953815e-04,
       2.21471786e-04, 2.21471786e-04, 2.09916736e-04, 2.33026836e-04,
       2.07027974e-04, 2.26286390e-04, 1.96435845e-04, 2.19545944e-04,
       2.20508865e-04, 2.19545944e-04, 2.38804360e-04, 2.40730202e-04,
       2.31100994e-04, 2.52285252e-04, 2.67691985e-04, 2.66729064e-04,
       3.13912184e-04, 3.32207679e-04, 3.59169462e-04, 3.59169462e-04,
       3.86131244e-04, 4.62201988e-04, 4.48721097e-04, 5.53679465e-04,
       5.54642386e-04, 6.05677189e-04, 6.45156942e-04, 6.64415358e-04,
       7.22190606e-04, 7.60707439e-04, 7.67447884e-04, 7.79965855e-04,
       7.49152389e-04, 7.71299568e-04, 7.83817538e-04, 8.12705162e-04,
       8.14631004e-04, 7.55892835e-04, 7.90557984e-04, 8.00187192e-04,
       7.85743380e-04, 7.98261350e-04, 7.88632142e-04, 8.00187192e-04,
       7.66484964e-04, 7.78040013e-04, 8.16556846e-04, 8.02113033e-04,
       8.37741103e-04, 7.98261350e-04, 8.47370311e-04, 9.26329818e-04,
       9.69661254e-04, 1.00721517e-03, 1.03417695e-03, 1.19017012e-03,
       1.22868695e-03, 1.38756888e-03, 1.58304181e-03, 1.69185186e-03,
       1.81029112e-03, 1.93258206e-03, 2.05294716e-03, 2.30330657e-03,
       2.43618965e-03, 2.62492212e-03, 2.82328381e-03, 2.89357703e-03,
       3.18149035e-03, 3.25948694e-03, 3.49732838e-03, 3.65717323e-03,
       3.73324397e-03, 3.78813046e-03, 3.85264615e-03, 3.79198214e-03,
       3.88731130e-03, 3.74287318e-03, 4.04041571e-03, 3.83627650e-03,
       4.01730561e-03, 4.08663591e-03, 4.29462681e-03, 4.34469869e-03,
       4.36395710e-03, 4.17233586e-03, 4.18485383e-03, 4.19929765e-03,
       4.20218641e-03, 4.01537977e-03, 4.14055948e-03, 4.14922576e-03,
       4.20411225e-03, 4.14248532e-03, 4.15211453e-03, 4.10107972e-03,
       3.92101353e-03, 4.00575056e-03, 3.83916526e-03, 3.79775967e-03,
       3.81798101e-03, 3.66391368e-03, 3.55702947e-03, 3.29318916e-03,
       3.21808134e-03, 3.07075446e-03, 2.94942644e-03, 3.00720168e-03,
       2.90898376e-03, 2.94172307e-03, 3.07845782e-03, 3.00046124e-03,
       3.01586797e-03, 3.01683089e-03, 3.14586228e-03, 3.09579040e-03,
       3.06593985e-03, 3.00527584e-03, 3.18437911e-03, 3.30570714e-03,
       3.30089253e-03, 3.48288456e-03, 3.47036659e-03, 3.71205972e-03,
       3.69857883e-03, 3.73131813e-03, 3.90464388e-03, 4.03848987e-03,
       4.10589433e-03, 4.25033245e-03, 4.43425032e-03, 4.64801874e-03,
       4.92341409e-03, 5.36058014e-03, 5.61671708e-03, 6.06351233e-03,
       6.08469659e-03, 6.46312447e-03, 6.73563105e-03, 6.97154665e-03,
       7.32204983e-03, 7.54641038e-03, 7.74477206e-03, 8.30808074e-03,
       8.49007277e-03, 9.15641397e-03, 9.44047561e-03, 9.89786299e-03,
       1.05950177e-02, 1.14712756e-02, 1.19652540e-02, 1.23773841e-02,
       1.24958233e-02, 1.29060276e-02, 1.39373158e-02, 1.42724122e-02,
       1.40942719e-02, 1.53037004e-02, 1.55733182e-02, 1.56927204e-02,
       1.63359515e-02, 1.51168938e-02, 1.63484695e-02, 1.75434542e-02,
       1.85160042e-02, 1.74856790e-02, 1.39950910e-02, 1.25834491e-02,
       1.01010393e-02, 7.78906642e-03, 6.20795045e-03, 4.60083562e-03,
       4.05293368e-03, 3.66102491e-03, 2.70099287e-03, 1.18631844e-03,
       1.85843716e-04, 3.85168323e-05, 5.77752485e-06, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 3.85168323e-06,
       4.81460404e-06, 2.88876243e-06, 1.82954954e-05, 9.34033184e-05,
       4.80497483e-04, 5.04570504e-04, 4.74719959e-04, 5.36346890e-04,
       5.09385108e-04, 3.15838025e-04, 2.25323469e-04, 2.61914460e-04]), array([1.06027210e-02, 1.75049374e-01, 8.70711512e-02, 1.03368586e-01,
       5.72446791e-02, 1.04370986e-02, 2.21991763e-02, 1.19883641e-02,
       6.19735832e-03, 5.49731490e-03, 4.22144482e-03, 3.39044417e-03,
       3.01490505e-03, 2.61047831e-03, 2.29271444e-03, 2.09146400e-03,
       1.90273152e-03, 1.69859231e-03, 1.54163621e-03, 1.36927339e-03,
       1.26238918e-03, 1.17476339e-03, 1.12083982e-03, 1.03321403e-03,
       1.03513987e-03, 1.00143764e-03, 9.96623037e-04, 1.00528932e-03,
       1.03225111e-03, 1.07365670e-03, 1.13624655e-03, 1.19979933e-03,
       1.26527794e-03, 1.44245537e-03, 1.61963280e-03, 1.89791691e-03,
       2.13383251e-03, 2.43426380e-03, 2.52863004e-03, 2.65092099e-03,
       2.65477267e-03, 2.66632772e-03, 2.67114232e-03, 2.77610069e-03,
       2.78476698e-03, 2.93209386e-03, 3.14682520e-03, 3.33652060e-03,
