[array([2.720e+02, 7.300e+01, 5.600e+01, 4.800e+01, 1.700e+01, 1.500e+01,
       1.300e+01, 1.500e+01, 4.000e+00, 1.400e+01, 1.800e+01, 1.600e+01,
       1.500e+01, 1.200e+01, 1.100e+01, 1.600e+01, 1.000e+01, 1.900e+01,
       8.000e+00, 1.300e+01, 1.400e+01, 1.800e+01, 1.200e+01, 1.200e+01,
       1.400e+01, 1.000e+01, 1.200e+01, 1.300e+01, 1.600e+01, 2.000e+01,
       1.800e+01, 1.800e+01, 1.700e+01, 1.300e+01, 2.200e+01, 1.400e+01,
       1.500e+01, 1.300e+01, 1.000e+01, 1.100e+01, 1.500e+01, 1.400e+01,
       2.100e+01, 1.600e+01, 1.900e+01, 2.000e+01, 1.600e+01, 1.400e+01,
       1.900e+01, 1.600e+01, 1.800e+01, 1.800e+01, 1.200e+01, 1.700e+01,
       1.100e+01, 2.000e+01, 1.500e+01, 2.300e+01, 2.000e+01, 1.800e+01,
       2.100e+01, 1.600e+01, 1.800e+01, 1.400e+01, 1.900e+01, 1.800e+01,
       1.700e+01, 1.500e+01, 2.300e+01, 2.000e+01, 2.100e+01, 2.900e+01,
       1.800e+01, 2.600e+01, 2.600e+01, 2.700e+01, 2.300e+01, 2.100e+01,
       2.100e+01, 2.200e+01, 3.000e+01, 3.300e+01, 2.900e+01, 3.400e+01,
       3.100e+01, 2.800e+01, 3.400e+01, 2.800e+01, 3.500e+01, 4.200e+01,
       3.500e+01, 3.800e+01, 3.400e+01, 4.100e+01, 3.900e+01, 4.600e+01,
       5.200e+01, 5.900e+01, 6.400e+01, 5.900e+01, 7.800e+01, 5.700e+01,
       5.900e+01, 8.900e+01, 7.700e+01, 8.900e+01, 7.500e+01, 9.600e+01,
       1.000e+02, 1.130e+02, 9.400e+01, 1.100e+02, 1.110e+02, 1.080e+02,
       1.310e+02, 1.440e+02, 1.610e+02, 1.480e+02, 1.780e+02, 1.910e+02,
       2.160e+02, 2.360e+02, 2.440e+02, 2.730e+02, 2.800e+02, 3.100e+02,
       2.970e+02, 3.790e+02, 3.750e+02, 4.320e+02, 4.480e+02, 4.720e+02,
       5.950e+02, 5.950e+02, 6.520e+02, 6.770e+02, 8.150e+02, 9.060e+02,
       8.720e+02, 9.860e+02, 1.078e+03, 1.187e+03, 1.267e+03, 1.440e+03,
       1.506e+03, 1.631e+03, 1.773e+03, 1.882e+03, 2.005e+03, 2.160e+03,
       2.272e+03, 2.570e+03, 2.681e+03, 2.795e+03, 3.051e+03, 3.220e+03,
       3.407e+03, 3.544e+03, 3.743e+03, 3.864e+03, 4.089e+03, 4.285e+03,
       4.381e+03, 4.527e+03, 4.710e+03, 5.083e+03, 4.953e+03, 5.084e+03,
       5.363e+03, 5.536e+03, 5.524e+03, 5.655e+03, 5.694e+03, 5.840e+03,
       6.158e+03, 5.960e+03, 6.121e+03, 6.281e+03, 6.312e+03, 6.139e+03,
       6.194e+03, 6.198e+03, 6.078e+03, 5.923e+03, 5.831e+03, 5.627e+03,
       5.728e+03, 5.321e+03, 5.188e+03, 4.829e+03, 4.565e+03, 4.256e+03,
       3.916e+03, 3.473e+03, 3.171e+03, 2.853e+03, 2.562e+03, 2.252e+03,
       2.003e+03, 1.736e+03, 1.506e+03, 1.337e+03, 1.184e+03, 1.058e+03,
       8.500e+02, 7.680e+02, 6.230e+02, 5.590e+02, 5.180e+02, 4.130e+02,
       3.630e+02, 3.040e+02, 2.840e+02, 2.360e+02, 1.850e+02, 1.600e+02,
       1.530e+02, 1.420e+02, 1.350e+02, 1.430e+02, 1.030e+02, 9.900e+01,
       7.600e+01, 6.800e+01, 6.600e+01, 6.000e+01, 6.400e+01, 5.700e+01,
       5.200e+01, 4.400e+01, 4.200e+01, 3.400e+01, 5.000e+01, 3.200e+01,
       2.800e+01, 3.200e+01, 2.100e+01, 4.400e+01, 3.700e+01, 2.800e+01,
       4.500e+01, 2.400e+01, 3.100e+01, 2.300e+01, 3.800e+01, 2.100e+01,
       2.700e+01, 2.600e+01, 3.100e+01, 2.400e+01, 2.300e+01, 3.000e+01,
       2.900e+01, 7.000e+01, 6.800e+01, 2.830e+02]), array([7.700e+01, 1.500e+01, 1.100e+01, 1.100e+01, 5.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 2.000e+00, 2.000e+00, 5.000e+00, 4.000e+00, 2.000e+00,
       2.000e+00, 7.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 7.000e+00, 2.000e+00, 6.000e+00, 4.000e+00,
       2.000e+00, 4.000e+00, 7.000e+00, 3.000e+00, 9.000e+00, 6.000e+00,
       1.000e+01, 1.300e+01, 1.000e+01, 6.000e+00, 1.800e+01, 1.100e+01,
       1.800e+01, 1.200e+01, 1.200e+01, 1.500e+01, 9.000e+00, 1.900e+01,
       1.800e+01, 1.800e+01, 2.300e+01, 1.700e+01, 7.000e+00, 2.500e+01,
       2.000e+01, 1.700e+01, 2.500e+01, 1.600e+01, 1.700e+01, 2.200e+01,
       2.600e+01, 2.300e+01, 3.100e+01, 2.500e+01, 2.600e+01, 2.200e+01,
       2.200e+01, 2.600e+01, 2.700e+01, 1.900e+01, 1.900e+01, 1.800e+01,
       2.500e+01, 2.900e+01, 2.400e+01, 2.100e+01, 2.600e+01, 2.600e+01,
       2.500e+01, 2.600e+01, 3.200e+01, 4.000e+01, 3.100e+01, 3.200e+01,
       3.000e+01, 2.700e+01, 3.700e+01, 3.600e+01, 4.800e+01, 4.400e+01,
       3.500e+01, 4.500e+01, 4.600e+01, 5.800e+01, 6.800e+01, 6.400e+01,
       7.300e+01, 6.200e+01, 8.400e+01, 1.020e+02, 9.000e+01, 1.160e+02,
       1.240e+02, 1.270e+02, 1.260e+02, 1.460e+02, 1.610e+02, 1.880e+02,
       1.980e+02, 2.250e+02, 2.210e+02, 2.630e+02, 2.510e+02, 3.240e+02,
       3.470e+02, 4.030e+02, 3.860e+02, 3.860e+02, 4.380e+02, 4.680e+02,
       5.440e+02, 5.950e+02, 6.030e+02, 6.740e+02, 7.880e+02, 7.930e+02,
       9.100e+02, 9.240e+02, 1.022e+03, 1.064e+03, 1.147e+03, 1.236e+03,
       1.310e+03, 1.394e+03, 1.401e+03, 1.446e+03, 1.519e+03, 1.636e+03,
       1.678e+03, 1.838e+03, 1.849e+03, 1.883e+03, 1.949e+03, 1.985e+03,
       2.000e+03, 2.058e+03, 2.079e+03, 2.205e+03, 2.066e+03, 2.283e+03,
       2.338e+03, 2.423e+03, 2.500e+03, 2.505e+03, 2.653e+03, 2.742e+03,
       2.901e+03, 2.904e+03, 3.008e+03, 3.138e+03, 3.240e+03, 3.320e+03,
       3.464e+03, 3.500e+03, 3.666e+03, 3.936e+03, 3.952e+03, 3.879e+03,
       3.950e+03, 3.928e+03, 4.034e+03, 4.229e+03, 4.204e+03, 4.234e+03,
       4.117e+03, 4.118e+03, 4.111e+03, 4.049e+03, 3.999e+03, 3.866e+03,
       3.965e+03, 3.771e+03, 3.758e+03, 3.695e+03, 3.694e+03, 3.676e+03,
