[array([4.500e+01, 1.100e+01, 7.000e+00, 6.000e+00, 6.000e+00, 4.000e+00,
       9.000e+00, 3.000e+00, 4.000e+00, 6.000e+00, 1.200e+01, 4.000e+00,
       7.000e+00, 1.300e+01, 6.000e+00, 1.000e+01, 1.100e+01, 1.400e+01,
       1.500e+01, 1.000e+01, 1.100e+01, 1.800e+01, 1.600e+01, 1.400e+01,
       1.600e+01, 2.000e+01, 2.100e+01, 2.300e+01, 2.800e+01, 4.300e+01,
       3.500e+01, 4.400e+01, 4.400e+01, 5.300e+01, 5.200e+01, 6.600e+01,
       8.400e+01, 6.700e+01, 9.900e+01, 8.900e+01, 9.900e+01, 1.060e+02,
       9.800e+01, 1.060e+02, 1.300e+02, 1.360e+02, 1.600e+02, 1.770e+02,
       1.990e+02, 2.090e+02, 2.390e+02, 2.740e+02, 2.440e+02, 2.880e+02,
       3.090e+02, 3.210e+02, 3.900e+02, 3.760e+02, 3.860e+02, 4.050e+02,
       4.650e+02, 3.970e+02, 4.710e+02, 4.850e+02, 5.220e+02, 5.660e+02,
       5.950e+02, 6.160e+02, 6.580e+02, 6.360e+02, 6.620e+02, 6.600e+02,
       7.070e+02, 7.700e+02, 7.720e+02, 7.700e+02, 8.020e+02, 8.820e+02,
       8.600e+02, 9.060e+02, 8.630e+02, 9.230e+02, 8.270e+02, 9.110e+02,
       9.030e+02, 9.240e+02, 9.240e+02, 9.370e+02, 9.700e+02, 1.002e+03,
       9.440e+02, 9.830e+02, 9.690e+02, 1.011e+03, 1.021e+03, 1.010e+03,
       9.940e+02, 9.600e+02, 1.023e+03, 9.930e+02, 1.014e+03, 1.001e+03,
       1.045e+03, 1.008e+03, 1.017e+03, 1.067e+03, 1.010e+03, 1.049e+03,
       1.046e+03, 1.024e+03, 1.065e+03, 1.081e+03, 1.127e+03, 1.124e+03,
       1.179e+03, 1.164e+03, 1.193e+03, 1.138e+03, 1.185e+03, 1.308e+03,
       1.277e+03, 1.358e+03, 1.364e+03, 1.333e+03, 1.403e+03, 1.501e+03,
       1.547e+03, 1.578e+03, 1.736e+03, 1.832e+03, 1.765e+03, 1.858e+03,
       1.844e+03, 1.881e+03, 1.994e+03, 2.041e+03, 2.200e+03, 2.230e+03,
       2.343e+03, 2.482e+03, 2.379e+03, 2.533e+03, 2.614e+03, 2.645e+03,
       2.786e+03, 2.808e+03, 2.957e+03, 3.116e+03, 3.158e+03, 3.168e+03,
       3.271e+03, 3.388e+03, 3.334e+03, 3.539e+03, 3.495e+03, 3.621e+03,
       3.639e+03, 3.578e+03, 3.752e+03, 3.706e+03, 3.707e+03, 3.701e+03,
       3.734e+03, 3.766e+03, 3.795e+03, 3.644e+03, 3.597e+03, 3.651e+03,
       3.615e+03, 3.574e+03, 3.412e+03, 3.324e+03, 3.337e+03, 3.274e+03,
       3.199e+03, 3.059e+03, 2.950e+03, 2.958e+03, 2.808e+03, 2.693e+03,
       2.684e+03, 2.538e+03, 2.322e+03, 2.232e+03, 2.103e+03, 2.062e+03,
       1.992e+03, 1.822e+03, 1.810e+03, 1.769e+03, 1.585e+03, 1.559e+03,
       1.372e+03, 1.289e+03, 1.211e+03, 1.153e+03, 1.125e+03, 9.750e+02,
       9.460e+02, 8.780e+02, 7.710e+02, 7.440e+02, 6.510e+02, 6.410e+02,
       5.940e+02, 5.400e+02, 5.010e+02, 4.600e+02, 3.960e+02, 3.820e+02,
       3.610e+02, 2.900e+02, 2.840e+02, 2.640e+02, 2.650e+02, 2.170e+02,
       2.130e+02, 1.830e+02, 1.800e+02, 1.380e+02, 1.420e+02, 1.100e+02,
       1.050e+02, 1.050e+02, 8.900e+01, 9.700e+01, 8.400e+01, 6.900e+01,
       5.700e+01, 6.200e+01, 4.500e+01, 6.300e+01, 5.000e+01, 3.700e+01,
       4.600e+01, 3.000e+01, 2.500e+01, 2.400e+01, 3.100e+01, 2.300e+01,
       2.400e+01, 2.200e+01, 2.300e+01, 1.500e+01, 1.700e+01, 1.500e+01,
       1.200e+01, 1.100e+01, 1.100e+01, 1.300e+01, 1.600e+01, 1.300e+01,
       3.100e+01, 3.500e+01, 4.800e+01, 2.090e+02]), array([3.300e+01, 5.000e+00, 3.000e+00, 5.000e+00, 2.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
