[array([3.6010e+03, 1.2730e+03, 7.7900e+02, 6.5300e+02, 7.4300e+02,
       5.9600e+02, 5.8000e+02, 6.1700e+02, 6.0900e+02, 5.8800e+02,
       5.4900e+02, 4.9900e+02, 4.8900e+02, 4.1800e+02, 4.0200e+02,
       4.0300e+02, 3.6400e+02, 3.4600e+02, 3.3700e+02, 3.5900e+02,
       3.3000e+02, 3.3300e+02, 2.7500e+02, 2.9100e+02, 3.0500e+02,
       2.8300e+02, 3.3900e+02, 2.8800e+02, 2.9200e+02, 3.1000e+02,
       3.3800e+02, 3.2800e+02, 3.4900e+02, 3.5200e+02, 3.5400e+02,
       3.7700e+02, 3.7300e+02, 4.2200e+02, 4.3200e+02, 4.1300e+02,
       4.7100e+02, 4.8500e+02, 5.0000e+02, 4.9100e+02, 5.4200e+02,
       5.4100e+02, 5.6900e+02, 6.2400e+02, 6.1000e+02, 6.3900e+02,
       6.8200e+02, 6.6100e+02, 6.8600e+02, 7.4500e+02, 7.7500e+02,
       7.4900e+02, 7.5800e+02, 8.3400e+02, 8.0800e+02, 8.9400e+02,
       9.1300e+02, 8.9000e+02, 9.3400e+02, 9.6700e+02, 9.5400e+02,
       1.0080e+03, 1.0380e+03, 1.0970e+03, 1.1570e+03, 1.1390e+03,
       1.1650e+03, 1.1960e+03, 1.2090e+03, 1.3120e+03, 1.3670e+03,
       1.3880e+03, 1.4140e+03, 1.5540e+03, 1.6360e+03, 1.6790e+03,
       1.7460e+03, 1.8360e+03, 1.9250e+03, 1.9500e+03, 2.0280e+03,
       2.1840e+03, 2.3410e+03, 2.3220e+03, 2.4760e+03, 2.4990e+03,
       2.7270e+03, 2.7510e+03, 2.6870e+03, 2.8160e+03, 2.8770e+03,
       2.9770e+03, 3.0990e+03, 3.2470e+03, 3.1730e+03, 3.3020e+03,
       3.2960e+03, 3.4310e+03, 3.5250e+03, 3.5490e+03, 3.6610e+03,
       3.6630e+03, 3.8270e+03, 3.8050e+03, 3.7450e+03, 3.7880e+03,
       3.9360e+03, 3.9360e+03, 3.8390e+03, 3.9860e+03, 3.9960e+03,
       4.1000e+03, 3.9470e+03, 3.9820e+03, 4.0290e+03, 4.1470e+03,
       4.0100e+03, 3.9290e+03, 4.0860e+03, 3.9420e+03, 3.8990e+03,
       3.9480e+03, 3.8630e+03, 3.8100e+03, 3.7550e+03, 3.8250e+03,
       3.6880e+03, 3.7270e+03, 3.7320e+03, 3.7280e+03, 3.6560e+03,
       3.5620e+03, 3.6560e+03, 3.6810e+03, 3.6670e+03, 3.7760e+03,
       3.6790e+03, 3.6800e+03, 3.9050e+03, 3.8790e+03, 3.9900e+03,
       4.0970e+03, 4.0340e+03, 4.1850e+03, 4.3180e+03, 4.3830e+03,
       4.4000e+03, 4.5490e+03, 4.6430e+03, 4.8660e+03, 4.9880e+03,
       4.9910e+03, 5.1900e+03, 5.3990e+03, 5.6670e+03, 5.7690e+03,
       6.0610e+03, 6.1410e+03, 6.4050e+03, 6.6720e+03, 6.9920e+03,
       7.4070e+03, 7.5550e+03, 7.8580e+03, 8.2570e+03, 8.6190e+03,
       8.9470e+03, 9.4280e+03, 9.9300e+03, 1.0448e+04, 1.0932e+04,
       1.1527e+04, 1.1676e+04, 1.2300e+04, 1.2828e+04, 1.3323e+04,
       1.3554e+04, 1.4145e+04, 1.4185e+04, 1.4605e+04, 1.4630e+04,
       1.4925e+04, 1.4736e+04, 1.4662e+04, 1.4554e+04, 1.4043e+04,
       1.2799e+04, 1.2181e+04, 1.1266e+04, 1.0063e+04, 8.8700e+03,
       7.5250e+03, 6.4240e+03, 5.7810e+03, 5.0300e+03, 4.0690e+03,
       3.1430e+03, 2.5860e+03, 2.0490e+03, 1.6710e+03, 1.2010e+03,
       1.0340e+03, 8.3400e+02, 7.1300e+02, 5.5000e+02, 4.0400e+02,
       3.8000e+02, 3.1100e+02, 2.1700e+02, 2.2400e+02, 1.9900e+02,
       1.2700e+02, 1.3600e+02, 1.2300e+02, 9.1000e+01, 8.1000e+01,
       6.9000e+01, 7.5000e+01, 8.2000e+01, 7.5000e+01, 5.1000e+01,
       4.9000e+01, 6.2000e+01, 3.2000e+01, 5.0000e+01, 4.9000e+01,
       3.3000e+01, 3.2000e+01, 4.2000e+01, 2.4000e+01, 2.3000e+01,
       2.7000e+01, 2.2000e+01, 2.2000e+01, 2.6000e+01, 1.8000e+01,
       1.9000e+01, 1.2000e+01, 2.7000e+01, 1.5000e+01, 2.5000e+01,
       1.5000e+01, 1.9000e+01, 2.0000e+01, 1.6000e+01, 1.5000e+01,
       9.0000e+00, 3.1000e+01, 1.0800e+02, 3.1100e+02, 7.1600e+02,
       2.4530e+03]), array([4.47900e+04, 1.84694e+05, 7.40850e+04, 8.31080e+04, 4.41680e+04,
       1.73260e+04, 2.15310e+04, 1.37130e+04, 7.96300e+03, 6.63500e+03,
       6.15000e+03, 4.99800e+03, 4.58000e+03, 3.97300e+03, 3.56900e+03,
       3.06300e+03, 2.52900e+03, 2.33200e+03, 2.49100e+03, 1.95700e+03,
       1.95900e+03, 2.23400e+03, 2.05800e+03, 1.60100e+03, 1.55100e+03,
       1.50900e+03, 1.52800e+03, 1.63700e+03, 2.10800e+03, 1.73500e+03,
       1.73900e+03, 1.91300e+03, 1.96300e+03, 2.27600e+03, 2.20900e+03,
       2.38500e+03, 2.47500e+03, 2.52800e+03, 2.63100e+03, 2.72900e+03,
       2.88400e+03, 2.89500e+03, 2.95900e+03, 3.11300e+03, 3.20300e+03,
       3.38600e+03, 3.62700e+03, 3.65700e+03, 3.78300e+03, 4.05200e+03,
       4.25900e+03, 4.38400e+03, 4.50100e+03, 4.66500e+03, 4.96900e+03,
       5.02600e+03, 5.18600e+03, 5.27400e+03, 5.24700e+03, 5.43200e+03,
       5.56000e+03, 5.61300e+03, 5.63800e+03, 5.77100e+03, 5.82100e+03,
       5.84200e+03, 5.80900e+03, 5.81600e+03, 5.76500e+03, 5.62200e+03,
       5.63400e+03, 5.43700e+03, 5.49600e+03, 5.49300e+03, 5.29700e+03,
       5.21400e+03, 5.01100e+03, 5.12100e+03, 4.84600e+03, 4.78200e+03,
       4.60800e+03, 4.42000e+03, 4.31400e+03, 4.11700e+03, 4.17400e+03,
       4.02700e+03, 4.05800e+03, 3.82600e+03, 3.87100e+03, 3.84500e+03,
       3.78600e+03, 3.75600e+03, 3.72300e+03, 3.67300e+03, 3.65000e+03,
       3.68800e+03, 3.64300e+03, 3.69600e+03, 3.64500e+03, 3.68100e+03,
       3.81200e+03, 3.77200e+03, 3.86100e+03, 3.84700e+03, 3.82800e+03,
       3.80400e+03, 4.06300e+03, 4.03700e+03, 3.99100e+03, 4.06700e+03,
       4.14100e+03, 4.22000e+03, 4.32600e+03, 4.37200e+03, 4.54500e+03,
       4.49100e+03, 4.54400e+03, 4.64600e+03, 4.64000e+03, 4.82300e+03,
       4.89600e+03, 4.96600e+03, 5.07000e+03, 5.23300e+03, 5.35300e+03,
       5.37000e+03, 5.55800e+03, 5.65700e+03, 5.80500e+03, 6.11500e+03,
       6.10600e+03, 6.31300e+03, 6.60600e+03, 6.57400e+03, 6.84000e+03,
       6.91600e+03, 7.11000e+03, 7.06100e+03, 7.22900e+03, 7.29400e+03,
       7.50800e+03, 7.44700e+03, 7.63900e+03, 7.69300e+03, 7.67300e+03,
       7.84900e+03, 8.04400e+03, 8.23200e+03, 8.28800e+03, 8.26900e+03,
       8.34500e+03, 8.75200e+03, 8.41100e+03, 8.85100e+03, 8.76700e+03,
       8.86400e+03, 9.02900e+03, 8.97900e+03, 8.77800e+03, 8.86900e+03,
       8.86800e+03, 8.66600e+03, 8.91300e+03, 8.62800e+03, 8.67900e+03,
       8.57100e+03, 8.41300e+03, 8.27400e+03, 8.00200e+03, 7.86200e+03,
