[array([658318.,  10282.,   7136.,   5385.,   5075.,   5148.,   5751.,
         6224.,   6786.,   7332.,   7969.,   8818.,   9612.,  10505.,
        11548.,  12678.,  13655.,  14668.,  15425.,  17008.,  17962.,
        19294.,  20185.,  21586.,  22535.,  23856.,  25361.,  26410.,
        28045.,  29214.,  30119.,  31389.,  32811.,  34032.,  35215.,
        36877.,  37773.,  39393.,  40549.,  41631.,  43264.,  44024.,
        45506.,  46720.,  48140.,  49390.,  50558.,  51909.,  53127.,
        54198.,  55284.,  56623.,  57616.,  58628.,  59417.,  60477.,
        61547.,  62680.,  62942.,  64406.,  64528.,  65381.,  66240.,
        67182.,  67451.,  68189.,  68247.,  69112.,  68888.,  69111.,
        70040.,  69423.,  70146.,  70569.,  70982.,  71058.,  70805.,
        71199.,  71307.,  71961.,  70819.,  71576.,  71672.,  71511.,
        71780.,  72247.,  72412.,  72547.,  72724.,  72684.,  72768.,
        73143.,  73270.,  73035.,  73498.,  74044.,  74362.,  74216.,
        75136.,  75042.,  74667.,  75260.,  75390.,  75730.,  75671.,
        75011.,  75121.,  75116.,  74662.,  75058.,  74724.,  74210.,
        73641.,  73778.,  72971.,  73116.,  72324.,  71815.,  71830.,
        71504.,  70909.,  70503.,  70058.,  69867.,  69479.,  69432.,
        69354.,  68921.,  69234.,  69009.,  68923.,  69353.,  69188.,
        69551.,  69599.,  70190.,  69678.,  70807.,  71026.,  72745.,
        72762.,  73631.,  74534.,  75611.,  75774.,  77242.,  78790.,
        79833.,  80882.,  82357.,  83625.,  85750.,  87739.,  89618.,
        91409.,  93715.,  95387.,  97935., 100036., 102739., 105004.,
       108104., 110566., 113614., 116604., 120260., 123233., 127011.,
       130327., 133266., 137151., 141974., 145641., 149776., 153530.,
       157265., 161888., 166028., 169862., 174498., 179447., 182842.,
       187378., 191233., 196318., 201460., 205997., 209251., 213944.,
       218222., 222536., 226386., 230962., 234388., 237713., 241716.,
       244532., 248186., 250503., 253138., 255992., 258215., 261339.,
       263500., 264445., 265820., 267705., 268154., 267936., 268781.,
       268876., 268904., 268060., 267396., 266369., 263269., 261202.,
       258783., 256964., 253245., 249876., 247858., 243874., 238921.,
       234390., 230454., 224980., 220187., 214707., 210581., 204811.,
       200122., 193900., 187952., 182849., 176912., 170005., 165706.,
       159968., 154563., 147810., 142542., 137585., 131546., 126752.,
       121240., 116295., 111198., 106752., 103681., 104356., 115899.,
       145762., 201151., 262912., 808611.]), array([7.100e+01, 1.900e+01, 8.000e+00, 1.100e+01, 5.000e+00, 2.000e+00,
       0.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 2.000e+00, 0.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       0.000e+00, 4.000e+00, 2.000e+00, 0.000e+00, 3.000e+00, 1.000e+00,
       1.000e+00, 3.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 1.000e+00,
       5.000e+00, 1.000e+00, 2.000e+00, 3.000e+00, 5.000e+00, 6.000e+00,
       9.000e+00, 5.000e+00, 3.000e+00, 7.000e+00, 7.000e+00, 8.000e+00,
       9.000e+00, 1.200e+01, 1.000e+01, 9.000e+00, 1.000e+01, 5.000e+00,
       1.000e+01, 2.300e+01, 1.700e+01, 1.500e+01, 2.000e+01, 1.800e+01,
       2.500e+01, 2.100e+01, 1.800e+01, 1.700e+01, 3.300e+01, 3.500e+01,
       3.500e+01, 4.800e+01, 3.900e+01, 5.700e+01, 6.200e+01, 6.600e+01,
       6.900e+01, 7.500e+01, 8.800e+01, 7.100e+01, 8.900e+01, 8.500e+01,
       1.100e+02, 1.090e+02, 1.270e+02, 1.440e+02, 1.470e+02, 1.550e+02,
       1.860e+02, 2.230e+02, 2.200e+02, 2.360e+02, 2.610e+02, 2.690e+02,
       3.020e+02, 2.920e+02, 3.150e+02, 3.700e+02, 3.670e+02, 4.260e+02,
       4.460e+02, 4.440e+02, 4.840e+02, 5.470e+02, 5.710e+02, 5.910e+02,
       6.010e+02, 6.640e+02, 6.640e+02, 7.370e+02, 7.350e+02, 8.310e+02,
       8.410e+02, 8.900e+02, 9.550e+02, 9.580e+02, 1.057e+03, 1.085e+03,
       1.184e+03, 1.126e+03, 1.222e+03, 1.286e+03, 1.301e+03, 1.392e+03,
       1.462e+03, 1.471e+03, 1.641e+03, 1.667e+03, 1.731e+03, 1.778e+03,
       1.868e+03, 1.906e+03, 2.034e+03, 2.104e+03, 2.218e+03, 2.327e+03,
       2.470e+03, 2.531e+03, 2.660e+03, 2.741e+03, 2.879e+03, 2.952e+03,
       3.181e+03, 3.288e+03, 3.420e+03, 3.564e+03, 3.874e+03, 3.948e+03,
       4.066e+03, 4.218e+03, 4.426e+03, 4.540e+03, 4.578e+03, 4.598e+03,
       4.895e+03, 4.980e+03, 4.928e+03, 5.095e+03, 5.299e+03, 5.451e+03,
       5.660e+03, 5.392e+03, 5.699e+03, 5.545e+03, 5.452e+03, 5.524e+03,
       5.461e+03, 5.258e+03, 5.259e+03, 5.152e+03, 5.008e+03, 4.815e+03,
       4.881e+03, 4.707e+03, 4.525e+03, 4.273e+03, 4.024e+03, 3.779e+03,
       3.600e+03, 3.451e+03, 3.253e+03, 3.092e+03, 2.687e+03, 2.612e+03,
       2.306e+03, 2.206e+03, 1.929e+03, 1.760e+03, 1.555e+03, 1.236e+03,
       1.154e+03, 9.120e+02, 7.400e+02, 7.200e+02, 5.880e+02, 4.450e+02,
       3.700e+02, 3.520e+02, 2.690e+02, 2.120e+02, 1.650e+02, 1.410e+02,
       1.200e+02, 8.700e+01, 8.000e+01, 6.400e+01, 5.400e+01, 4.100e+01,
       2.900e+01, 4.300e+01, 2.200e+01, 2.000e+01, 2.100e+01, 2.300e+01,
       1.800e+01, 1.200e+01, 6.000e+00, 6.000e+00, 1.000e+01, 1.300e+01,
       4.000e+00, 8.000e+00, 6.000e+00, 4.000e+00, 5.000e+00, 6.000e+00,
       5.000e+00, 3.000e+00, 5.000e+00, 1.000e+00, 1.000e+00, 5.000e+00,
       0.000e+00, 3.000e+00, 1.000e+00, 6.000e+00, 4.000e+00, 1.000e+00,
       2.000e+00, 4.000e+00, 2.000e+00, 4.000e+00, 2.000e+00, 4.000e+00,
       3.000e+00, 4.000e+00, 3.000e+00, 0.000e+00, 1.000e+00, 6.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 3.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 5.000e+00, 2.000e+00,
       4.000e+00, 1.100e+01, 9.000e+00, 5.100e+01]), array([2.000e+01, 8.000e+00, 5.000e+00, 3.000e+00, 2.000e+00, 6.000e+00,
       0.000e+00, 1.000e+00, 3.000e+00, 5.000e+00, 2.000e+00, 4.000e+00,
       4.000e+00, 3.000e+00, 1.000e+00, 3.000e+00, 4.000e+00, 3.000e+00,
       6.000e+00, 3.000e+00, 3.000e+00, 3.000e+00, 6.000e+00, 3.000e+00,
       6.000e+00, 7.000e+00, 0.000e+00, 2.000e+00, 5.000e+00, 8.000e+00,
