[array([ 1462.,   510.,   355.,   278.,   264.,   294.,   278.,   314.,
         359.,   389.,   398.,   486.,   506.,   520.,   601.,   620.,
         678.,   758.,   793.,   865.,   982.,  1007.,  1108.,  1215.,
        1285.,  1411.,  1512.,  1596.,  1731.,  1784.,  1927.,  2172.,
        2197.,  2346.,  2408.,  2572.,  2672.,  2903.,  2944.,  3047.,
        3233.,  3403.,  3371.,  3540.,  3681.,  3687.,  3845.,  3947.,
        4002.,  4042.,  4115.,  4058.,  4148.,  4367.,  4181.,  4296.,
        4314.,  4261.,  4269.,  4265.,  4157.,  4263.,  4333.,  4121.,
        4124.,  4189.,  4108.,  3950.,  3990.,  3921.,  3845.,  3779.,
        3757.,  3577.,  3671.,  3579.,  3373.,  3285.,  3294.,  3352.,
        3214.,  3096.,  3013.,  2981.,  3036.,  2997.,  2845.,  2768.,
        2827.,  2800.,  2641.,  2586.,  2516.,  2477.,  2420.,  2511.,
        2314.,  2308.,  2377.,  2243.,  2190.,  2124.,  1919.,  1984.,
        1972.,  1972.,  1896.,  1864.,  1853.,  1864.,  1854.,  1835.,
        1759.,  1704.,  1710.,  1677.,  1555.,  1605.,  1669.,  1502.,
        1608.,  1496.,  1557.,  1442.,  1448.,  1457.,  1431.,  1404.,
        1474.,  1459.,  1335.,  1344.,  1375.,  1370.,  1315.,  1297.,
        1328.,  1267.,  1243.,  1287.,  1291.,  1266.,  1293.,  1298.,
        1203.,  1259.,  1208.,  1255.,  1300.,  1307.,  1329.,  1340.,
        1361.,  1359.,  1296.,  1346.,  1373.,  1316.,  1374.,  1476.,
        1472.,  1494.,  1516.,  1606.,  1610.,  1588.,  1552.,  1731.,
        1807.,  1890.,  1902.,  1944.,  2117.,  2177.,  2220.,  2284.,
        2348.,  2523.,  2709.,  2791.,  3005.,  3009.,  3215.,  3404.,
        3680.,  3897.,  4212.,  4587.,  4930.,  5181.,  5534.,  6255.,
        6561.,  7175.,  7891.,  8149.,  8942.,  9868., 11229., 12089.,
       12638., 13946., 15708., 18205., 18853., 16473., 19912., 21090.,
       19815., 16433., 13106., 14492., 13254., 10331.,  7445.,  6047.,
        6233.,  5142.,  3573.,  2709.,  1935.,  1441.,  1246.,   919.,
         682.,   585.,   478.,   428.,   316.,   318.,   270.,   186.,
         184.,   224.,   198.,   170.,   154.,   190.,   182.,   190.,
         174.,   139.,   145.,   183.,   116.,    93.,   117.,   142.,
         147.,   100.,    80.,    84.,   163.,   310.,   957.,  3224.]), array([1.0595e+04, 4.6070e+03, 5.4720e+03, 3.7990e+03, 2.8170e+03,
       2.6890e+03, 2.7110e+03, 2.7020e+03, 2.5830e+03, 2.2790e+03,
       2.0080e+03, 1.7560e+03, 1.6860e+03, 1.4000e+03, 1.3200e+03,
       1.1820e+03, 1.1590e+03, 1.1000e+03, 1.0120e+03, 9.2700e+02,
       9.4200e+02, 8.9600e+02, 8.3200e+02, 7.9800e+02, 7.6500e+02,
       7.5600e+02, 7.2800e+02, 6.7600e+02, 7.5100e+02, 7.3300e+02,
       7.2900e+02, 7.1900e+02, 7.7800e+02, 6.2600e+02, 6.7400e+02,
       7.8600e+02, 7.4500e+02, 6.0600e+02, 6.4000e+02, 6.6600e+02,
       6.2900e+02, 6.5500e+02, 7.1400e+02, 7.1200e+02, 6.9600e+02,
       7.3800e+02, 7.5800e+02, 7.2100e+02, 8.2700e+02, 8.1800e+02,
       8.8800e+02, 8.5600e+02, 9.0900e+02, 8.8300e+02, 9.5100e+02,
       1.0030e+03, 1.0390e+03, 1.0770e+03, 1.0690e+03, 1.1340e+03,
       1.1260e+03, 1.1590e+03, 1.2000e+03, 1.1520e+03, 1.1460e+03,
       1.2530e+03, 1.2720e+03, 1.2760e+03, 1.3410e+03, 1.2360e+03,
       1.2390e+03, 1.2620e+03, 1.2650e+03, 1.2460e+03, 1.1920e+03,
       1.2080e+03, 1.2670e+03, 1.2900e+03, 1.2200e+03, 1.1910e+03,
       1.2120e+03, 1.2880e+03, 1.2720e+03, 1.2890e+03, 1.3230e+03,
       1.3480e+03, 1.3490e+03, 1.4550e+03, 1.4000e+03, 1.4740e+03,
       1.4380e+03, 1.6540e+03, 1.6370e+03, 1.6420e+03, 1.7340e+03,
       1.8930e+03, 1.9440e+03, 2.0260e+03, 2.0930e+03, 2.1700e+03,
       2.2670e+03, 2.4180e+03, 2.4780e+03, 2.5270e+03, 2.6910e+03,
       2.8400e+03, 2.9750e+03, 3.0410e+03, 3.2680e+03, 3.2640e+03,
       3.5600e+03, 3.4600e+03, 3.6740e+03, 3.6260e+03, 3.8080e+03,
       3.7110e+03, 3.7860e+03, 3.7490e+03, 3.8170e+03, 3.6770e+03,
       3.5050e+03, 3.5810e+03, 3.5810e+03, 3.4390e+03, 3.4510e+03,
       3.2570e+03, 3.2210e+03, 3.2550e+03, 3.1290e+03, 3.1980e+03,
       3.0350e+03, 3.0220e+03, 3.0670e+03, 3.0550e+03, 3.0910e+03,
       3.2190e+03, 3.2140e+03, 3.2890e+03, 3.4470e+03, 3.4440e+03,
       3.5240e+03, 3.6210e+03, 3.7330e+03, 3.7520e+03, 3.8800e+03,
